Texto: 
there is note of a single small choroid plexus cyst.
the heart has a complex cardiac anomaly with a hypoplastic left heart, ventricular septal defect and a truncus arteriosus with early branching.
a small omphalocele is present - demonstrated by the echogenic area extending into the base of the cord - this is a small amount of herniated bowel
a seperate thin walled cyst is present on the umbilical cord near the fetal cord insertion.
there is also mild hydronephrosis of the left kidney seen.
trisomy 18
once a spectrum of anomalies are identified, the primary concern is for a chromosomal abnormality versus congential effects of a system disease - infectious vs teratogen.
second trimester screening ultrasound
a comment on choroid plexus cysts that differs some with the factoid.  choroid plexus cysts are common.  they are seen in 1-2% of all normal pregnancies.  size and number are not of significant prognostic indication.  the finding is either they have them or they don't.  while more tightly associated with trisomy 18, as trisomy 21 is so much more common, the likelihood is that if they are coexistent with a chromosomal abnormality, it is more likely for the fetus to have trisomy 21.  once a choroid plexus cyst is identified, extra attention should be directed towards identifying a second abnormality.  this includes the addition of open hand images, an image that isn't a required portion of the anatomic scan.  the issue is that a persistent clenched fist may be the only associated anomaly wit the choroid plexus cyst in the setting of trisomy 18.  the absence of an additional finding doesn't completely exclude a chromosomal abnormality but the likelihood is low.  as such, no additional workup of choroid plexus cysts are performed when they are isolated.  

a seperate note also.  choroid plexus cysts often resolve during the course of the pregnancy - there is no utility in following them.  there resolution does not improve the risk to the fetus....it's the + or - associated abnormalities.


Keywords by value: 
- choroid: 0.3275176305544108
- plexus: 0.31484973536987937
- trisomy: 0.30798882430972513
- the: 0.24886937075223214
- is: 0.19127632704748154
- chromosomal: 0.19024124812880905
- they: 0.1782350835986613
- cysts: 0.1512195809867891
- abnormality: 0.1451546693518671
- of: 0.13668432331428498
- are: 0.13251573177515197
- seperate: 0.13141670024517524
- cyst: 0.11511778884705691
- 18: 0.11341468574009181
- cord: 0.11094344155893492
- likelihood: 0.11001076659468298
- them: 0.10853171268412322
- fetus: 0.10434717463976705
- once: 0.09377868450763437
- anomaly: 0.09131633081893956
- that: 0.0866007913573151
- more: 0.0821841124893697
- teratogen: 0.07978426645410178
- wit: 0.07978426645410178
- 21: 0.07973024557243166
- there: 0.07940360340279719
- associated: 0.07888661700302073
- additional: 0.07734906009020096
- small: 0.07720414484363096
- clenched: 0.07623812597052936
- note: 0.07511303491911853
- second: 0.07469819214480537
- coexistent: 0.07177051731997319
- identified: 0.07074045188662091
- heart: 0.0693781329944454
- truncus: 0.0688277787315708
- comment: 0.0688277787315708
- tightly: 0.0688277787315708
- fist: 0.06765993205933062
- differs: 0.06662981828957133
- finding: 0.06558622066000547
- omphalocele: 0.06487478077138582
- congential: 0.06487478077138582
- utility: 0.06276561153418521
- arteriosus: 0.06159776486194503
- pregnancies: 0.06056765109218574
- issue: 0.059646182925202025
- prognostic: 0.058423844746137175
- trimester: 0.05702151060861331
- common: 0.056586189140758525
- umbilical: 0.05639654061730241
- branching: 0.05553559766455944
- indication: 0.05553559766455944
- identifying: 0.0552664730904278
- towards: 0.054751862400056625
- attention: 0.05450548389480016
- walled: 0.05336805763080424
- resolve: 0.052750446376614656
- directed: 0.052553901958057155
- hypoplastic: 0.05180912381165422
- effects: 0.05180912381165422
- herniated: 0.051289414981498506
- present: 0.05119990658009867
- it: 0.05107553630525817
- spectrum: 0.050641277139414034
- have: 0.04984514287263012
- insertion: 0.0489432160999559
- with: 0.048844997201748286
- septal: 0.048565638391409593
- improve: 0.04844331669741457
- exclude: 0.04820368914467603
- anomalies: 0.04763186078037737
- isolated: 0.04741320292765529
- workup: 0.046991634163212906
- seen: 0.04697520123011103
- also: 0.046933237874266
- setting: 0.0463950944563531
- fetal: 0.046299510351366
- hydronephrosis: 0.046299510351366
- anatomic: 0.046299510351366
- number: 0.045927289983601426
- echogenic: 0.045746956614268634
- concern: 0.045746956614268634
- completely: 0.04457910994202845
- versus: 0.04412270072633211
- much: 0.04320864744622977
- ventricular: 0.04196601387935052
- so: 0.04196601387935052
- extra: 0.04190828523046119
- either: 0.041243723236033064
- open: 0.041243723236033064
- pregnancy: 0.040827175056431596
- near: 0.04062611198184348
- screening: 0.04052728766988407
- resolution: 0.04047829113527928
- be: 0.040476399537438396
- addition: 0.04038111392936436
- infectious: 0.04014279241090775
- as: 0.040084813213098515
- amount: 0.039910793169645145
- absence: 0.03977449131659111
- not: 0.03939042259840079
- hand: 0.03899848776782924
- thin: 0.03883500901645655
- includes: 0.038794612369334784
- complex: 0.03843920126784917
- persistent: 0.03843920126784917
- single: 0.03836214474688876
- an: 0.03815520009002162
- system: 0.038060533528946526
- vs: 0.038060533528946526
- base: 0.037950058057233914
- in: 0.037232709764632096
- cardiac: 0.03704690583108623
- course: 0.036851094848610565
- defect: 0.036596651927335314
- abnormalities: 0.03613864893331061
- early: 0.035961958912729824
- portion: 0.0356751837603516
- risk: 0.035647016719732263
- required: 0.0356189401031549
- kidney: 0.03504924098014557
- factoid: 0.03484161440914981
- or: 0.03471137871890236
- does: 0.03448972205989542
- this: 0.034285902087918804
- left: 0.0340368335991618
- extending: 0.03382576096955579
- size: 0.03378020951995508
- should: 0.032552934361615625
- often: 0.032552934361615625
- no: 0.032447034068216814
- area: 0.03231917812483893
- while: 0.032242627451853016
- such: 0.03209150734554486
- bowel: 0.03201691534923025
- image: 0.031906206800684365
- during: 0.03159993535001467
- some: 0.03139002466865004
- only: 0.03116816660419306
- ultrasound: 0.030772806248406344
- primary: 0.030676696945487674
- demonstrated: 0.03066078091097189
- for: 0.03024228512972194
- when: 0.03013618066091647
