Texto: 
normal exam.
none, this is a "do not touch" lesion.
radiographs demonstrate a cortically based area of subtle sclerosis along the medial supracondylar ridge.
periosteal desmoid
n/a
19 year- old male with incidental finding on knee radiograph obtained following minor trauma.
typically seen in patients aged 3-20 years, a periosteal desmoid is thought to arise following repeat microtrauma producing what is also termed a "tug" lesion.   when seen earlier, this entity may appear as a saucer- shaped cortical lucency with mild periosteal reaction.  periosteal desmoid's often "heal" by the late teens to early twenties.  the lesion in this case is likely late in it's evolution.


Keywords by value: 
- desmoid: 0.39922152954130463
- periosteal: 0.38584015399528043
- late: 0.20694647115708212
- tug: 0.16750361351030466
- teens: 0.16750361351030466
- twenties: 0.15768778208486628
- lesion: 0.15765257661304566
- microtrauma: 0.14253708451722194
- cortically: 0.13790300590841084
- supracondylar: 0.13203490796469866
- following: 0.13151463151075984
- ridge: 0.13011174218764238
- heal: 0.13011174218764238
- termed: 0.12836366300407182
- evolution: 0.12836366300407182
- is: 0.12007294082684777
- aged: 0.11975458987588423
- entity: 0.11922810158056787
- this: 0.11299489105503958
- producing: 0.11268852998238124
- touch: 0.1075336709709709
- what: 0.10539640135559737
- seen: 0.10320972415375167
- minor: 0.10302108246564047
- arise: 0.10031605046658369
- earlier: 0.10012292702500747
- repeat: 0.09614502126849327
- thought: 0.09464303664203638
- subtle: 0.09449909873536946
- lucency: 0.0943562310089089
- reaction: 0.09324999057308071
- shaped: 0.09157801295706212
- do: 0.09085280912979662
- 19: 0.08680367372045682
- appear: 0.08632918984305489
- in: 0.08180439047999565
- incidental: 0.08125167961051633
- based: 0.07940061756042943
- early: 0.07901240999968834
- cortical: 0.07869478920310986
- knee: 0.07856919646391611
- sclerosis: 0.07807487671156574
- obtained: 0.07753355582524597
- typically: 0.07694944943371326
- along: 0.0734364413130997
- finding: 0.07205009840668068
- often: 0.07152240518139429
- radiograph: 0.07139271546059076
- medial: 0.07134967933803096
- radiographs: 0.071093467266374
- area: 0.07100881681806277
- years: 0.06719123610449125
- when: 0.06621252941152038
- the: 0.06561523127021612
- likely: 0.06550195491171507
- trauma: 0.06365898358127463
- mild: 0.062136432089222905
- patients: 0.06166324652070907
- none: 0.05990275232231063
- demonstrate: 0.056984704442716534
- it: 0.05610930741145614
- exam: 0.05517918469831579
- may: 0.055160663616698
- case: 0.05506832504068781
- to: 0.05480601541435942
- also: 0.05155876300472801
- male: 0.04880387617376312
- by: 0.046547991239210045
- normal: 0.04475420885148945
- as: 0.044035388951422484
- not: 0.04327256237568482
- with: 0.04292714926574289
- on: 0.03310497488314008
- old: 0.03244100725808054
- of: 0.02145075781019129
