Texto: 
portion of the stomach protrudeds through hiatus alongside the esophagus while the gastro-esophageal junction remains normally located below the diaphram.
paraesophageal hernia
pt had long history of hiatal hernia which became symptomatic.  pt had this ugi study to evaluate.


Keywords by value: 
- hernia: 0.29919498902642067
- protrudeds: 0.2890152857572828
- pt: 0.26012047161061
- alongside: 0.25998580289151313
- diaphram: 0.25998580289151313
- hiatus: 0.21940387204193587
- paraesophageal: 0.20655812123485473
- ugi: 0.19925478140499622
- hiatal: 0.18344598294929923
- had: 0.18008560261928722
- became: 0.17729482535440388
- remains: 0.17214597868914389
- normally: 0.16476121027109666
- stomach: 0.15078569075647624
- esophagus: 0.14882942005457517
- below: 0.14882942005457517
- junction: 0.14474154533959782
- the: 0.14424308049872397
- located: 0.1429584829287759
- evaluate: 0.14053191785897381
- symptomatic: 0.13896532134769404
- portion: 0.12923191359881847
- study: 0.12052916244613812
- long: 0.11983790186643697
- while: 0.11679761688256811
- through: 0.10758004606712843
- which: 0.08217650789423127
- of: 0.07073334938419694
- history: 0.0690466159924773
- this: 0.06209964840051891
- to: 0.04518037394018992
