Texto: 
multiple fractures of bilateral extremities immediately postpartum.  the patient had no scleral discoloration.
this patient may have to have intramedullary rods placed to correct bowing deformities and strengthen the bone to avoid new fractures.
conventional radiographs of the upper and lower extremities demonstrate generalized osteopenia, deformity and multiple fractures of the ribs, bilateral humeri, radii, ulnae, femora, tibiae, and fibulae with extensive surrounding callus formation.
osteogenesis imperfecta
osteogenesis imperfecta
hypophosphatasia
nonaccidental trauma
congenital insensitivity to pain
juvenile osteoporosis
newborn boy with multiple fractures.
given the patient’s normal sclerae but multiple fractures immediately postpartum, these findings are most consistent with oi type iii.
radiographically, a progressive kyphoscoliosis may be seen, wormian bones are present, and multiple (healing) fractures are noted in gracile, osteopenic bones.  prenatal us may show multiple fractures, demineralized calvaria, and a femur length more than 3 standard deviations below the mean for gestational age.


Keywords by value: 
- fractures: 0.4216796096458387
- multiple: 0.23912842324176153
- postpartum: 0.20305315089582418
- imperfecta: 0.19084176434593586
- osteogenesis: 0.189625904759523
- immediately: 0.14914261259941994
- bones: 0.13112662069328807
- ulnae: 0.12451609898204707
- nonaccidental: 0.12451609898204707
- kyphoscoliosis: 0.12451609898204707
- demineralized: 0.12451609898204707
- extremities: 0.12384475995639603
- may: 0.12301329816487154
- oi: 0.1204067924198719
- radii: 0.11721936662059398
- sclerae: 0.11721936662059398
- fibulae: 0.11461505011461856
- insensitivity: 0.11461505011461856
- wormian: 0.11461505011461856
- gracile: 0.11241313188322063
- calvaria: 0.11241313188322063
- humeri: 0.1105057435524434
- deviations: 0.1088233078093652
- femora: 0.10731831775316546
- osteopenic: 0.10731831775316546
- callus: 0.10595688864507373
- hypophosphatasia: 0.10595688864507373
- discoloration: 0.10471400124719003
- tibiae: 0.10471400124719003
- rods: 0.10357065567444058
- scleral: 0.10251208301579211
- and: 0.10102384448957634
- strengthen: 0.10060469468501487
- the: 0.09755195676503446
- are: 0.0927564134330427
- bowing: 0.09210978292493183
- mean: 0.08983767195228261
- intramedullary: 0.08942360834908565
- bilateral: 0.08758312563339811
- osteoporosis: 0.08681929184311023
- correct: 0.0855198333055394
- avoid: 0.0846173736117123
- osteopenia: 0.0846173736117123
- conventional: 0.0832294677692548
- deformities: 0.08270998528093507
- to: 0.08148160027277448
- have: 0.08140969711272661
- radiographically: 0.08125610151932591
- newborn: 0.08036304860496332
- prenatal: 0.08036304860496332
- juvenile: 0.08014824464582664
- ribs: 0.07993662308485408
- patient: 0.07950624699620555
- gestational: 0.07912016120707964
- generalized: 0.07779484891747235
- healing: 0.0760923370022901
- standard: 0.07561878443811089
- length: 0.07428561289432972
- iii: 0.07035419398732155
- below: 0.06710247313230164
- femur: 0.06684814841814761
- deformity: 0.06659827276173425
- us: 0.06481527587685526
- formation: 0.0645982966045185
- placed: 0.06349365411668347
- extensive: 0.06278091609581972
- progressive: 0.06240663632264627
- congenital: 0.05854575678911581
- new: 0.05637071381324823
- given: 0.05605150066110681
- boy: 0.055739265407483245
- type: 0.05466140281463969
- surrounding: 0.05434278304474368
- radiographs: 0.05284829993576327
- show: 0.0517268012101488
- age: 0.05115535724546573
- with: 0.04786572410267607
- of: 0.04783714142207535
- trauma: 0.0473217749431708
- than: 0.046189965495502305
- these: 0.04601300831580061
- more: 0.04474246516077716
- bone: 0.04445925005210428
- consistent: 0.044181541298278726
- upper: 0.04354284740781711
- noted: 0.04320176460072659
- most: 0.04240582535285681
- demonstrate: 0.04236035838364455
- present: 0.04181118406598514
- lower: 0.04163751391328029
- had: 0.04059744809475117
- but: 0.040293095252241506
- findings: 0.040214753954769714
- seen: 0.03836117907942243
- normal: 0.033268652433414196
- be: 0.03305408748628484
- pain: 0.02915734430266564
- this: 0.027998765209144544
- no: 0.02649709744487759
- for: 0.02469664174399696
- in: 0.02027013700124652
