Texto: 
not available
serial radiographs as a means to track the progression/regression of the ossification.  cold compresses, ice, elevation, and immobilization to treat symptoms.
initial a-p radiograph of the left hip shows pinning of the left femoral fracture and indistinct flocculent calcifications in the lateral quadriceps musculature. a-p radiograph of the left hip three weeks later shows that the ossifications in the lateral quadriceps musculature is better defined.
myositis ossificans
myositis ossificans

extraskeletal chondrosarcoma or osteosarcoma

pseudomalignant osseous tumor of soft tissue

soft tissue sarcoma such as mfh (before maturation of myositis ossificans)
this 37-year-old woman with diagnosed autosomal dominant polycystic kidney disease for 10 years, has progressed to end stage renal disease and required a renal transplant.  while recovering from surgery and on immunosuppression, she sustained a left hip fracture. the fracture was reduced and pinned and a fibular graft was placed. radiographs after surgery and 3 weeks postoperatively when the patient had complaints of left "hip" swelling and pain, along with mild erythema.
sixty-75 % of patients with myositis ossificans have a history of trauma or surgery. the sites most commonly involved after trauma are the elbow, thigh and less frequently the shoulder and calf and the more common the the proximal than distal extremities. after prosthetic placement, the soft tissues of the hips and knees are most commonly involved. participants of high-impact sports (wrestling, football, and rugby) are at the greatest risk for developing myositis ossificans due to blunt trauma sustained during participation.  the initial clinical signs following  trauma are non-specific and may include localized warmth, erythema, tenderness, and occasionally decreased range of motion.  in a period of 1-4 weeks after surgery or trauma, the soft tissue swelling becomes a more discrete mass.     

in the acute stage prior to development of a defined mass,  an inflammatory or infective process such as thrombophlebitis or cellulitis may be considered clinically.      

in 7-10 days after the traumatic episode, periosteal reaction may be seen. initially a soft tissue mass mass have more flocculent amorphous calcifications and may resemble a soft tissue malignancy. within 6 to 8 weeks, the mass develops a zonal pattern with mature ossification peripherally characteristic of myositis ossificans.  radiography and ct show this zonal pattern.  

in the acute stages, treatment includes cold compresses along with rest, elevation, and immobilization followed by graduated range of motion exercises.  if pain and decreased range of motion persist beyond 6 months to a year, patients can be treated surgically.


Keywords by value: 
- ossificans: 0.32874080353499824
- myositis: 0.3124891400142017
- the: 0.23339077070282296
- and: 0.18368985735464943
- of: 0.1556509662947021
- soft: 0.14944928274175343
- hip: 0.1437611616687835
- flocculent: 0.13827380614454887
- zonal: 0.13827380614454887
- trauma: 0.13585948523756322
- tissue: 0.12271609510563472
- after: 0.11348484049752092
- weeks: 0.11216061520476175
- compresses: 0.10958026784499941
- range: 0.10891952301747079
- motion: 0.10880742390892865
- quadriceps: 0.10635346997719357
- musculature: 0.10178150887946373
- surgery: 0.10061791531123221
- cold: 0.09970229825622332
- sustained: 0.09557978466620597
- may: 0.09417805868369374
- immobilization: 0.09132281288202689
- mass: 0.08935624563278914
- ossification: 0.08701903990249392
- elevation: 0.08530876232348086
- erythema: 0.08467164116105665
- to: 0.08187598413077611
- or: 0.08138120218324947
- left: 0.07979972386699241
- fracture: 0.07977138925701652
- more: 0.07707261562740725
- involved: 0.07502970165656674
- pseudomalignant: 0.0748220296511325
- stage: 0.07451704093828011
- participants: 0.07149644379064739
- graduated: 0.07149644379064739
- are: 0.07101361460838103
- pattern: 0.0698611727121084
- in: 0.06983399203410465
- commonly: 0.06923974204473493
- calcifications: 0.06829196610493092
- extraskeletal: 0.06730670110354917
- rugby: 0.06730670110354917
- infective: 0.06730670110354917
- defined: 0.06675469948811945
- ossifications: 0.06581131721178933
- mfh: 0.06581131721178933
- pinned: 0.06581131721178933
- participation: 0.06454698814631289
- maturation: 0.06345177649341639
- immunosuppression: 0.06345177649341639
- wrestling: 0.06345177649341639
- swelling: 0.06297940053381533
- initial: 0.06277254019045836
- along: 0.06269052098036328
- resemble: 0.061621574524691115
- radiograph: 0.060945852582168884
- prosthetic: 0.06083984958713372
- radiographs: 0.06069039323715654
- such: 0.06019110836944841
- postoperatively: 0.06012619063293127
- renal: 0.05827073090817387
- decreased: 0.05796121591733179
- recovering: 0.05776664991455834
- be: 0.056938413442145556
- as: 0.056387566422935485
- amorphous: 0.05635715061825002
- pinning: 0.05515472300827566
- shows: 0.05491942536221185
- thrombophlebitis: 0.054790133922499706
- 10: 0.054716906643705716
- fibular: 0.054106245977107774
- indistinct: 0.05378456145606657
- warmth: 0.053176734988596784
- persist: 0.053176734988596784
- patients: 0.05264009231114874
- means: 0.05234192310892963
- track: 0.052081523335700285
- ice: 0.05158428601224554
- exercises: 0.05158428601224554
- calf: 0.050890754439731865
- sports: 0.050890754439731865
- acute: 0.0506195715818002
- develops: 0.05045897559558145
- mature: 0.05004879493092204
- stages: 0.05004879493092204
- blunt: 0.049658154249112976
- peripherally: 0.049658154249112976
- polycystic: 0.04946959642941761
- hips: 0.04928527622486282
- football: 0.04910500734364165
- cellulitis: 0.04910500734364165
- graft: 0.048755937475215165
- knees: 0.048755937475215165
- beyond: 0.048755937475215165
- most: 0.04869837287744897
- progressed: 0.048586820062635226
- discrete: 0.04842111939824972
- autosomal: 0.04825870015176042
- radiography: 0.04778989233310298
- treat: 0.04734643817890685
- transplant: 0.04679016375998594
- greatest: 0.04679016375998594
- have: 0.046744990256022204
- lateral: 0.04643836809789096
- thigh: 0.04602067134359553
- with: 0.04580704932646284
- sites: 0.04566140644101344
- reduced: 0.04487968150345605
- occasionally: 0.04487968150345605
- developing: 0.0447738490167234
- becomes: 0.0447738490167234
- osteosarcoma: 0.04426425011757202
- better: 0.04416602254925361
- elbow: 0.04416602254925361
- dominant: 0.04378446985055955
- surgically: 0.04341988076478359
- serial: 0.043070810896357115
- chondrosarcoma: 0.04290169348377717
- episode: 0.042818424708447364
- localized: 0.042029171634590794
- end: 0.04117254294427688
- periosteal: 0.04117254294427688
- period: 0.04090579085066638
- rest: 0.04045888399007443
- reaction: 0.039802381392067786
- disease: 0.03927874230254594
- sarcoma: 0.03924798771241724
- clinically: 0.03888106820925889
- development: 0.03867854177320593
- complaints: 0.03852986270641802
- frequently: 0.03852986270641802
- before: 0.0378243933723889
- characteristic: 0.0378243933723889
- osseous: 0.03734307692857991
- tissues: 0.036888446994044304
- initially: 0.036689843975393176
- placement: 0.036534352988295556
- placed: 0.036457699122671584
- considered: 0.036457699122671584
- includes: 0.036381755025251955
- shoulder: 0.036344045055732736
- extremities: 0.03555548234877378
- traumatic: 0.035453594033274693
- process: 0.03509047258710578
- malignancy: 0.035026143599126126
- femoral: 0.034773757411216376
- diagnosed: 0.03389098104443399
- pain: 0.033483966251153664
- later: 0.033482841924009674
- risk: 0.033429926231290194
- required: 0.03340359585900729
- kidney: 0.032869329561045525
- signs: 0.03269870430694609
- was: 0.03261121746702796
- this: 0.032153467051224606
- less: 0.03182972424942532
- available: 0.03174338762146123
- inflammatory: 0.03163672937042663
- followed: 0.031594451421546176
- three: 0.031406852048117995
- while: 0.03023727527307407
- show: 0.029701238357335777
- clinical: 0.02965117571611653
- during: 0.029634555844326036
- days: 0.02961796958200598
- tenderness: 0.029341017020268065
- proximal: 0.02922964124978149
- treated: 0.029135365454086935
- year: 0.028837445220182376
- years: 0.028679586873947303
- for: 0.028361345604346614
- when: 0.028261840375259275
- following: 0.028067539148575717
- she: 0.027850974648672366
- include: 0.027837627365137473
- months: 0.02723361219138038
- distal: 0.027184202982187468
- if: 0.027184202982187468
- due: 0.026893839777857084
- common: 0.02653338627967518
- mild: 0.026522018427651436
- than: 0.026522018427651436
- prior: 0.02617720965755725
- symptoms: 0.025599001425166266
- can: 0.024552148694216017
- tumor: 0.0244721294846665
- woman: 0.024366637304716554
- had: 0.023310826386944546
- treatment: 0.02228696123897743
- seen: 0.02202677329451454
- within: 0.02154848561252233
- has: 0.02137077584872202
- that: 0.02030364903610468
- by: 0.019868322655600453
- from: 0.018581671551712496
- not: 0.018470254215620863
- an: 0.017891055714116432
- history: 0.017875206619480034
- ct: 0.017812114739742983
- at: 0.017671907839726504
- patient: 0.015217346634534718
- on: 0.014130369645891903
- is: 0.012812840398927161
