Texto: 
multiple corpus callosum, periventricular white matter, subcortical white matter hyperintense lesions on t2, hypointense on t1, no significant enhancement was seen on post-gadolinium images.
multiple sclerosis
38 year old white female presents with lower extremity weakness, upper motor neuron signs and symptoms.


Keywords by value: 
- white: 0.40960054003977536
- matter: 0.31513585773407005
- neuron: 0.2603500705628515
- subcortical: 0.22318352676943495
- periventricular: 0.2127471155488974
- multiple: 0.20243825583950995
- callosum: 0.19492003616650494
- corpus: 0.18866326768390826
- on: 0.18749879649174356
- 38: 0.18363992212091093
- hypointense: 0.1821089951174987
- hyperintense: 0.1646114404434684
- motor: 0.1646114404434684
- weakness: 0.1510300364347058
- extremity: 0.14904851532673719
- sclerosis: 0.14739925012615201
- signs: 0.14462862279459732
- t1: 0.12893689551542528
- significant: 0.11948291610864349
- enhancement: 0.11911137942396069
- t2: 0.11905861201635119
- lesions: 0.11884830657906115
- symptoms: 0.11322614762604681
- upper: 0.1105858261936427
- lower: 0.10574684823948283
- female: 0.09985836114330891
- presents: 0.09954908743441222
- seen: 0.09742593640071921
- images: 0.09572378277062094
- was: 0.07212083123595596
- no: 0.06729471284299146
- year: 0.06377500386496425
- old: 0.06124607997581084
- and: 0.04276173154036867
- with: 0.04052154725264251
