Texto: 
all ocd lesions evident on radiographs should be staged for stability with mri.

stage i--thickening of articular cartilage and low signal changes (stable)

stage ii--articular cartilage breached, low-signal rim behind fragment indicating fibrous attachment (stable)

stage iii--articular cartilage breached, high-signal changes behind fragment and underlying subchondral bone (unstable)

stage iv--loose body (unstable)

factors such as location of the lesion, relationship to weight-bearing surface, stability, physis closure and clinical presentation should be considered. nonsurgical management is indicated in cases of juvenile ocd, particularly in patients with open physeal plates. approximately one half of lesions resolve over a period of 10 to 18 months with conservative measures. girls younger than 11 years of age and boys younger than 13 years of age have an excellent chance of resolution, while patients over 20 years of age tend to have poorer outcomes, and the likelihood of requiring surgical intervention is increased.  unstable lesions (stages iii and iv) in patients with a closed physis have a particularly poor prognosis. more aggressive intervention is indicated in older symptomatic patients.
ap and oblique views of the right knee demonstrate a lucent subchondral lesion with sclerotic border residing in lateral aspect of medial femoral condyle.  on lateral view, bony fragmentation is seen.
osteochondritis dessicans of the distal femur
chondroblastoma
infection
follow-up study


Keywords by value: 
- stage: 0.22063010533063318
- unstable: 0.21888581889102202
- breached: 0.2116867192480376
- cartilage: 0.1970279690012688
- articular: 0.18979913477028335
- of: 0.1762079213212778
- ocd: 0.1710355362312778
- patients: 0.15585682100343282
- physis: 0.1487841463724
- younger: 0.1448678779881933
- stability: 0.13976102165452844
- behind: 0.13351888627218672
- subchondral: 0.1325664425241944
- particularly: 0.13076678950721962
- age: 0.130451923515713
- years: 0.12737181039057136
- fragment: 0.11997536278073297
- iii: 0.1196074132764424
- lesions: 0.11933551780591277
- signal: 0.11778961521272105
- intervention: 0.11636470987202206
- indicated: 0.11393426287817196
- residing: 0.11076655805921039
- stable: 0.10957911141547895
- have: 0.10380194913141876
- and: 0.10018640471966879
- iv: 0.09897934825020556
- girls: 0.09742709630949498
- poorer: 0.09742709630949498
- dessicans: 0.0955553831323729
- boys: 0.09393403143016273
- staged: 0.09250389787430338
- should: 0.09038815932557052
- nonsurgical: 0.08803894632633644
- fragmentation: 0.08630140138005608
- in: 0.08615188790006989
- changes: 0.08371929432488483
- chondroblastoma: 0.08343114487958253
- outcomes: 0.08280833650072385
- plates: 0.08111133283199592
- physeal: 0.08009890488580879
- chance: 0.0796226830118126
- low: 0.07948692754290675
- than: 0.07852641014181402
- osteochondritis: 0.07710150480111506
- over: 0.0770265062156563
- attachment: 0.07636539449891581
- likelihood: 0.07636539449891581
- is: 0.07587253307981763
- stages: 0.07409225298161343
- relationship: 0.0735139483838413
- closure: 0.07323480732364568
- resolve: 0.07323480732364568
- loose: 0.07217830636592347
- excellent: 0.07120641969728878
- tend: 0.07074817281006414
- requiring: 0.06907073739915201
- lateral: 0.0687473758741075
- juvenile: 0.06812901745745491
- with: 0.06781277135087663
- closed: 0.06725510793073189
- condyle: 0.06725510793073189
- lucent: 0.06692242680934475
- lesion: 0.06641241149933454
- indicating: 0.06552881087904623
- half: 0.06523969956947692
- older: 0.06427880620294826
- border: 0.06125668517042772
- prognosis: 0.060951846531652455
- period: 0.06055694664184607
- oblique: 0.05998768139036648
- aggressive: 0.05989534557393025
- evident: 0.059532867869868146
- factors: 0.05858848314129615
- poor: 0.05842439819360325
- sclerotic: 0.0581027343140088
- surface: 0.05778937237147326
- open: 0.057259726352565765
- femur: 0.05682343625495309
- underlying: 0.056541049077548804
- measures: 0.05647146664444746
- resolution: 0.0561970571948904
- be: 0.05619443104074524
- the: 0.05528188417037267
- rim: 0.055157526332658295
- views: 0.05466933590042674
- ii: 0.05460966943467656
- considered: 0.05397199013987858
- fibrous: 0.05380373662065509
- conservative: 0.05347406655975374
- bony: 0.053366136059348236
- symptomatic: 0.05325915650081945
- 18: 0.05248551262515713
- 13: 0.05223821077010435
- to: 0.05194681485517355
- 11: 0.05185271485754357
- femoral: 0.05147908225940642
- management: 0.05116132689447367
- view: 0.05072134755016175
- ap: 0.04972621604756424
- knee: 0.04964685562552873
- location: 0.04822991283831778
- presentation: 0.04767946838543085
- thickening: 0.04712073456870281
- cases: 0.04658658447608696
- study: 0.04619340612015273
- body: 0.04558399715558013
- medial: 0.04508493644388782
- radiographs: 0.0449230393607617
- while: 0.04476327256429339
- 20: 0.044684170647092764
- aspect: 0.044684170647092764
- such: 0.04455346861705868
- approximately: 0.04419481507647081
- clinical: 0.04389561058149348
- infection: 0.04183883807192218
- on: 0.04183720802757185
- all: 0.0412305923110049
- 10: 0.04050146357182311
- months: 0.04031664871995218
- distal: 0.04024350330991392
- one: 0.03965629827617838
- more: 0.03803277543380208
- bone: 0.037792031956908057
- increased: 0.03745411743134837
- demonstrate: 0.03600789522685622
- mri: 0.035553460018001186
- surgical: 0.03366405987293494
- seen: 0.03260844265198279
- as: 0.02782539081571648
- an: 0.02648592494400812
- right: 0.02296353838573995
- for: 0.020993072823397012
