Texto: 
physical exam: healthy male with 50-60 erythematous edematous papules, annular plaques, and large confluent plaques, located on chest, back arms, knees, and forehead. no anesthesia, nerve enlargement, or atrophy noted.

laboratory:  rpr-nr, lft-wnl, esr-9, wbc-6.8, ana-neg

histopathology: h&e/fite. well formed linear and round granulomas of slightly foamy macrophages with a diffuse dermal lymphohistiocytic infiltrate. few plasma cells. fite: numerous organisms and globi.
referral to san diego county’s public health hansen’s disease clinic and begun on rifampin, dapsone, lamprene, and prednisone.
borderline lepromatous leprosy (1997 uniformed services dermatology seminar, case#4)
submitted by: lcdr bradley s. graham, mc, usnr; cdr david j. barnette, jr., mc, usn
patient with 3 month history of spreading annular plaques on chest, back, arms, and face. initially asmptomatic but in last 3-4 weeks has noticed increasing amount of paresthesia and variable anesthesia within the plaques.


Keywords by value: 
- plaques: 0.3188550069136919
- fite: 0.24147423054839548
- anesthesia: 0.1816535886877985
- annular: 0.17187995820246826
- mc: 0.16584872247772267
- arms: 0.15942750345684595
- and: 0.13061044750889853
- lamprene: 0.1263530819167814
- lepromatous: 0.1263530819167814
- barnette: 0.1263530819167814
- dapsone: 0.12073711527419774
- asmptomatic: 0.12073711527419774
- globi: 0.1167525235294315
- diego: 0.1167525235294315
- leprosy: 0.1167525235294315
- cdr: 0.1167525235294315
- foamy: 0.11366183405793708
- lymphohistiocytic: 0.11366183405793708
- county: 0.11366183405793708
- bradley: 0.11366183405793708
- hansen: 0.11113655688684784
- graham: 0.11113655688684784
- public: 0.10900146546090315
- rifampin: 0.10900146546090315
- lcdr: 0.10715196514208161
- usnr: 0.10715196514208161
- usn: 0.10552059024426416
- spreading: 0.10552059024426416
- back: 0.1053870288972021
- david: 0.10406127567058716
- paresthesia: 0.10042735273124914
- begun: 0.09940090707355326
- macrophages: 0.0984453090280035
- san: 0.0984453090280035
- dermal: 0.09252491962621123
- plasma: 0.09193544011214803
- confluent: 0.09137002781174283
- papules: 0.09030406521433061
- forehead: 0.08980034868620335
- borderline: 0.08931431011577289
- granulomas: 0.0888447506406536
- formed: 0.08593997910123413
- organisms: 0.08521082770131558
- edematous: 0.08486015889588737
- infiltrate: 0.08385846870139493
- submitted: 0.08354004828765976
- chest: 0.08341023168282051
- prednisone: 0.08322878399806992
- knees: 0.08233488172479814
- referral: 0.08070350682698071
- erythematous: 0.08019979029885345
- histopathology: 0.07971375172842297
- seminar: 0.07947698223679489
- uniformed: 0.07879003097651877
- noticed: 0.0783502899800319
- health: 0.0781355464850549
- 1997: 0.0781355464850549
- services: 0.07751059786588452
- dermatology: 0.07730839459627767
- variable: 0.07671891508221448
- atrophy: 0.07474970202182725
- on: 0.07158650046142222
- face: 0.07123179288479532
- healthy: 0.06702250386957864
- few: 0.06702250386957864
- numerous: 0.06673886232653432
- clinic: 0.06655294439445936
- round: 0.06473811412621895
- last: 0.06426045720686133
- linear: 0.06364817285503989
- amount: 0.06320609241458577
- located: 0.062499271818335804
- increasing: 0.062226343224337656
- initially: 0.06195868894431434
- slightly: 0.06163123449744543
- cells: 0.06087555557593894
- enlargement: 0.06057246518919784
- laboratory: 0.057374266681359795
- nerve: 0.05636483033192361
- diffuse: 0.04954861481798221
- month: 0.04806227452260838
- weeks: 0.04735182761975956
- with: 0.046413030089394264
- of: 0.046385314874809576
- physical: 0.042840659869139666
- noted: 0.04189061876568057
- exam: 0.03977332455127573
- case: 0.03969341657208778
- large: 0.03958758470685128
- but: 0.039070225665562626
- well: 0.03825669582634256
- within: 0.0363892503381243
- has: 0.03608914919882658
- male: 0.03517798273084308
- by: 0.03355193399266643
- disease: 0.033165300158805665
- history: 0.030186129095956277
- or: 0.02748593095881256
- patient: 0.02569776113845797
- no: 0.025692927539394717
- to: 0.01975217149687309
- in: 0.019654951349673634
- the: 0.015765219578636858
