Texto: 
examination: 9.0 x 2.5 cm hemangioma crossing the midline and covering an overlying lower lumbar vertebrae and the sacral base. there was a 2-3 mm pit located within a small bluish papule at the level of the 4th and 5th lumbar vertebrae in the midline.

laboratory: mri of the lesion revealed a sinus tract in the centerof the lesion extending to the fascia overlying the vertebrae. the lesion was not continuous with the spinal canal. no other abnormalities were noted on spine or brain mri.
course: the child was referred to pediatric surgery for excision of the lesion. no other anatomic abnormalities were noted at the time of surgery.
histopathology: the biopsy shows an intradermal sinus tract lined by colonic type epithelium consistent with an enteric sinus tract. the surrounding and deep dermis show extensive proliferations of small capillaries consistent with a hemangioma.
case 30 (27th annual uniformed services dermatology seminar, 2003) mid-line sacral hemangioma associated with a congenital enteric sinus cyst
history: one year old caucasian female with an unremarkable gestational period and normal spontaneous term delivery presented with a midline anomaly in the sacral area.


Keywords by value: 
- the: 0.29158096316773213
- sacral: 0.25950122966911215
- vertebrae: 0.25205717913360914
- sinus: 0.23464903175614826
- hemangioma: 0.20486803160806547
- tract: 0.20402809919443093
- midline: 0.18317148578020098
- enteric: 0.17041144836786343
- lesion: 0.15568367027263147
- overlying: 0.13832784635464918
- lumbar: 0.13110783128571415
- centerof: 0.12982922854937431
- intradermal: 0.12982922854937431
- an: 0.12417636742162096
- proliferations: 0.11996454562938201
- abnormalities: 0.11761348747945212
- pit: 0.116788827050281
- bluish: 0.11200024531938865
- papule: 0.11009986270938972
- capillaries: 0.10556771546811394
- covering: 0.09937238659318118
- lined: 0.09778945348213429
- 27th: 0.09570303254812164
- with: 0.09537983244625
- fascia: 0.09446471019969742
- crossing: 0.09332556406536674
- epithelium: 0.09332556406536674
- dermis: 0.09177146932108443
- consistent: 0.08803853039405503
- surgery: 0.08729478727062194
- noted: 0.08608617431882251
- continuous: 0.08520572418393171
- was: 0.0848791971871356
- other: 0.08431923027551963
- and: 0.08387732506861749
- small: 0.08375381104852286
- were: 0.08369494141376863
- mri: 0.08334425782068078
- histopathology: 0.08190678640109213
- seminar: 0.08166350305591541
- uniformed: 0.080957652824012
- services: 0.07964302075319656
- of: 0.07943573087493905
- dermatology: 0.07943525459423173
- colonic: 0.0792304779803107
- gestational: 0.07882955769000514
- delivery: 0.07630084730430828
- 5th: 0.07549658083538106
- anatomic: 0.07534104126393941
- annual: 0.07503497077665024
- 4th: 0.07473534435971281
- anomaly: 0.07429741044872937
- 2003: 0.07305908810030516
- pediatric: 0.07266915332125799
- caucasian: 0.07216532268483838
- period: 0.0709786582121097
- spontaneous: 0.07064113102942048
- child: 0.06720103836265673
- located: 0.06421871253141558
- excision: 0.06400786824350427
- term: 0.0636632574808816
- deep: 0.06319440518031284
- extensive: 0.06255032562754635
- canal: 0.0624874922842963
- base: 0.06175436561554479
- at: 0.061327664393092424
- in: 0.06058705808025169
- referred: 0.06007149456209354
- course: 0.05996607386429088
- laboratory: 0.05895271147191309
- congenital: 0.058330721802165066
- mm: 0.05809855141465048
- spinal: 0.05764527331983175
- biopsy: 0.05690636112972712
- 30: 0.05538150767193618
- extending: 0.05504308865582345
- type: 0.05446063482246402
- unremarkable: 0.05442501095122611
- surrounding: 0.054143185323511964
- spine: 0.05362934867725797
- revealed: 0.053231232392306496
- no: 0.052799550450404416
- area: 0.052591496416295416
- examination: 0.05194935460321857
- show: 0.0515368118303327
- brain: 0.05060924361429557
- level: 0.049039206105657075
- time: 0.04811918834851123
- shows: 0.047647375113961415
- presented: 0.047341304626672256
- cyst: 0.046831456822759306
- cm: 0.046624295535721325
- one: 0.0464810562188631
- associated: 0.04278950843967055
- lower: 0.041484581869148475
- case: 0.040785436919039415
- to: 0.0405911616671597
- female: 0.039174523185664764
- within: 0.03739036853885614
- by: 0.03447499372810211
- normal: 0.03314645870607616
- there: 0.03230244831465654
- not: 0.032049101943715984
- history: 0.031016590920995367
- or: 0.0282421066285844
- year: 0.025018990287537943
- for: 0.024605932488084924
- on: 0.024518647767207077
- old: 0.02402689121444936
