Texto: 
penetration wound to the lower right back and exit wound to the right thigh laterally.
missile pathway from the right lower back through the mm. glutei, ricocheting inferiorly off the right iliac wing and exiting though the right lateral thigh musculature.
perforating fragment
blast victim. case from a combat hospital.


Keywords by value: 
- wound: 0.3009115622750246
- thigh: 0.2942434549588939
- right: 0.24794394242221476
- glutei: 0.23919569042368904
- ricocheting: 0.23919569042368904
- missile: 0.21038968779067455
- back: 0.19950540783302845
- victim: 0.1969956593285919
- exit: 0.19011637555303726
- pathway: 0.19011637555303726
- exiting: 0.19011637555303726
- perforating: 0.18817323832163463
- the: 0.17906833096212432
- blast: 0.17882109518596528
- combat: 0.17882109518596528
- penetration: 0.17297019237612132
- wing: 0.16269071022467024
- musculature: 0.16269071022467024
- lower: 0.15286131348081314
- laterally: 0.15136002086699235
- inferiorly: 0.14347414061430708
- iliac: 0.1376914312201681
- though: 0.12994425509409382
- fragment: 0.1295408570826479
- off: 0.12496124463476953
- from: 0.11880607293765968
- hospital: 0.11048071840396155
- mm: 0.1070400192123031
- through: 0.08903571770404406
- case: 0.07514256113269083
- to: 0.07478463092294664
- lateral: 0.0742285231442951
- and: 0.061813799264932474
