Texto: 
negative
coil embolization of the fistula with excellent results
• marked dilatation of the vein of galen
• fistula fed by hypertrophied branches of the anterior (aca) and posterior (pca) cerebral arteries.

• hydrocephalus

• tortuous veins at skull base draining the normal brain
aneurysmal dilation of the vein of galen secondary to av fistulae (vein of galen aneurysm)
none
11 month old baby boy presents to the er with a first seizure.
the anterior and posterior cerebral artery supply to the fistula joined together just prior to entering the venous aneurysm. therefore only a single vessel embolization was required for successful treatment.


Keywords by value: 
- galen: 0.39973835469706215
- fistula: 0.3019886804819534
- vein: 0.23965887037783887
- the: 0.20014551393589314
- embolization: 0.1942629718899709
- joined: 0.17031155806937748
- aneurysm: 0.16972030236992855
- cerebral: 0.15442770173916656
- of: 0.15267243108987966
- fistulae: 0.14884715517748978
- fed: 0.13886677619474072
- aca: 0.13760583925271647
- pca: 0.13760583925271647
- entering: 0.13138397257813197
- together: 0.12598660552029586
- hypertrophied: 0.12532424576760354
- anterior: 0.12445476616338942
- av: 0.12406330882557928
- coil: 0.12346210011338146
- tortuous: 0.12346210011338146
- posterior: 0.11526391210647591
- excellent: 0.11457758263027815
- supply: 0.11211008847329541
- to: 0.11144951062467254
- branches: 0.1105207783984421
- aneurysmal: 0.10933631020956552
- successful: 0.10821956389607827
- draining: 0.10795007353399158
- baby: 0.10047943917438687
- veins: 0.09890154466602152
- therefore: 0.09823918491332918
- dilation: 0.09807704504927314
- vessel: 0.0977567470318673
- seizure: 0.09274102102923394
- dilatation: 0.09097967220127101
- hydrocephalus: 0.09097967220127101
- skull: 0.09042615808657471
- just: 0.08915840049812464
- arteries: 0.08845516679435662
- results: 0.0868458235403732
- single: 0.08569880961202021
- base: 0.08477823181342771
- marked: 0.08429380018315157
- 11: 0.08343571754416777
- er: 0.08335954691557074
- venous: 0.07957064931125331
- required: 0.07957064931125331
- boy: 0.07623946794670902
- first: 0.07521092829089089
- only: 0.0696278790821542
- brain: 0.06947787649129322
- artery: 0.06921811161934771
- negative: 0.06899817224435134
- month: 0.06779655816452063
- secondary: 0.0660594544826349
- prior: 0.06235668693874993
- none: 0.06090693130049471
- presents: 0.053613388655620084
- treatment: 0.053089732747499216
- by: 0.047328297860642236
- and: 0.04605971569898218
- normal: 0.04550444542613157
- with: 0.043646757951736004
- at: 0.0420962218352457
- was: 0.03884156304061776
- for: 0.03377975674541326
- old: 0.032984831644385884
