Texto: 
penetration wound to the left lower back.
large metal fragment in the anterior left psoas muscle, peppered metallic fragments in the paravertebral musculature, fracture of the transverse process, subcutaneous air and soft tissue aberration.
perforating fragment
blast victim. case from a combat hospital.


Keywords by value: 
- fragment: 0.3083608467984605
- peppered: 0.28469236390235053
- aberration: 0.28469236390235053
- victim: 0.23446559523467358
- perforating: 0.22396508877754018
- paravertebral: 0.21612215705920873
- blast: 0.2128341033817299
- combat: 0.2128341033817299
- penetration: 0.20587031841994025
- metal: 0.20464633228707235
- psoas: 0.2034685454905815
- musculature: 0.19363560771840163
- metallic: 0.18822820517503847
- wound: 0.17907351055924786
- fragments: 0.17036122886550145
- subcutaneous: 0.16957111967584254
- the: 0.1420855767408281
- transverse: 0.1371617182412486
- process: 0.13351668803764624
- hospital: 0.13149491461297144
- muscle: 0.12640581256306854
- left: 0.12145285089098103
- back: 0.1187263576251756
- air: 0.11644095184323897
- fracture: 0.1011747720345838
- anterior: 0.09939583576377735
- soft: 0.09477393620043416
- tissue: 0.09338515773331478
- lower: 0.0909682958898348
- case: 0.08943519559507919
- large: 0.0891967405971218
- in: 0.08857108156348197
- from: 0.07070190455912095
- to: 0.044504592292834134
- and: 0.03678560555030839
- of: 0.034837680626742536
