Texto: 
i wish i could say papilledema, but we could not get a good fundoscopic.
expansile lesion of the pons, without contrast enhancement
pontine glioma probably astrocytoma
pontine astrocytoma:
diffuse type, who grade 2,3, or 4
pilocytic type, who grade 1
headache and cnn palsy


Keywords by value: 
- pontine: 0.38968460237257213
- astrocytoma: 0.25738254386901127
- could: 0.24799649730938658
- say: 0.24523960524191118
- grade: 0.24516905155333082
- wish: 0.23979100429598013
- cnn: 0.23979100429598013
- type: 0.22871887529677565
- fundoscopic: 0.21446987384507926
- who: 0.19285948209684892
- papilledema: 0.18795320125505094
- get: 0.18542624025001833
- pons: 0.17525575059009418
- palsy: 0.17048527266326308
- probably: 0.1655306427640401
- we: 0.16391486721814558
- pilocytic: 0.1635242137087876
- expansile: 0.15425536769047898
- glioma: 0.14481623877320285
- good: 0.13864996362844564
- headache: 0.11751641436687092
- diffuse: 0.10690732591954809
- enhancement: 0.09812097405367583
- without: 0.08991780754729418
- but: 0.08429889239734539
- contrast: 0.08282908234023148
- lesion: 0.08172828429862235
- not: 0.06729846773485312
- or: 0.05930432949559567
- and: 0.03522604449091558
- the: 0.03401543058020864
- of: 0.033360703714381344
