Texto: 
anticoagulation
• non-contrast head ct demonstrates low-attenuation in the region of both thalami; 
• mri demonstrates bilateral thalamic infarcts
• mrv shows loss of the normal flow in the left transverse and sigmoid sinuses
dural sinus thrombosis (transverse sinus)
bilateral thalamic infarcts from deep venous thrombosis (internal cerebral veins) straight sinus & transverse sinus thrombosis
viral encephalitis (west nile, japanese, etc)
adem (acute disseminated encephalo myelitis)
top of basilar syndrome (embolus, thrombosis)
13 y.o. boy with headache, weakness, and loss of coordination
beware of normal variants - far more common in venous anatomy compared to arteries. in some patients, the superior sagittal sinus (sst) drains primarily to one side or the othe, usually into the right transverse and sigmoid sinus.  in some cases, the deep venous system (internal cerebral veins - icv, vein of galen, straight sinus) may drain preferentially into the left transverse and sigmoid sinuses. the right internal jugular vein is dominant in about 2/3 of patients. https://www.ncbi.nlm.nih.gov/pubmed/11280654 https://www.ncbi.nlm.nih.gov/pubmed/25468583
http://www.ajnr.org/content/25/9/1557
http://neuroangio.org/venous-brain-anatomy/deep-venous-system/ http://thoracickey.com/cerebral-veins/

• nejm review article - http://dura.stanford.edu/articles/stam_nejm05.pdf
• blind spots on imaging - http://radiographics.rsna.org/content/29/7/1877.full
• http://emedicine.medscape.com/article/1162804-overview
• acute treatment of sinus thrombosis - http://link.springer.com/article/10.1007%2fs11940-008-0014-0?li=true
• http://stroke.about.com/od/causesofstroke/a/sinusthrombosis.htm

» companion cases: http://rad.usuhs.edu/medpix/medpix.html?mode=image_finder&srchstr=dural%20sinus%20thrombosis#top


Keywords by value: 
- http: 0.3312819314538556
- sinus: 0.28781771091636565
- thrombosis: 0.2029699010009231
- transverse: 0.19180871325630305
- venous: 0.17773582289426562
- article: 0.15853442149396366
- sigmoid: 0.1383355567682756
- veins: 0.13254898065216578
- thalamic: 0.11905198048016802
- deep: 0.116270258429752
- https: 0.10978908452249594
- cerebral: 0.10348288552572828
- internal: 0.10066460839214172
- infarcts: 0.09743433830628387
- top: 0.0971831617477153
- straight: 0.09621310832783052
- anatomy: 0.09442112920350382
- sinuses: 0.09379388317514989
- the: 0.08941243517780556
- dural: 0.08836598710144385
- sst: 0.07962349363101409
- othe: 0.07962349363101409
- icv: 0.07962349363101409
- of: 0.07794793800522683
- beware: 0.07608449895502939
- system: 0.07596767592714442
- about: 0.07454766824122877
- in: 0.07431536468446573
- encephalo: 0.07357354227238555
- vein: 0.07137634610955505
- japanese: 0.07003454759640086
- 20sinus: 0.07003454759640086
- 20thrombosis: 0.07003454759640086
- preferentially: 0.06868908426478773
- nile: 0.06752359091375704
- cases: 0.06697665211082127
- some: 0.06265354161573886
- west: 0.0626391329061592
- variants: 0.0626391329061592
- nejm: 0.0626391329061592
- loss: 0.0606666002526696
- spots: 0.060445601561787625
- myelitis: 0.05997369015832908
- coordination: 0.05997369015832908
- drains: 0.05997369015832908
- galen: 0.05952599024008401
- mrv: 0.0579346448791438
- patients: 0.05601810154597035
- thalami: 0.05542368819649997
- disseminated: 0.053923738799700555
- acute: 0.053867920373730796
- companion: 0.053697018654738714
- bilateral: 0.05351692098620332
- adem: 0.053476038881455475
- embolus: 0.05326051596038044
- into: 0.05293397951989133
- blind: 0.052448000888114604
- jugular: 0.05135554758526326
- far: 0.050696499936083855
- demonstrates: 0.05002693173249872
- drain: 0.04965084693207657
- encephalitis: 0.049511192195561264
- etc: 0.04897390045027078
- primarily: 0.047759691243530515
- basilar: 0.047104766520654845
- dominant: 0.04659419789249982
- anticoagulation: 0.04620621247049811
- viral: 0.045926138126027534
- and: 0.04115317164253302
- review: 0.04100239317367792
- normal: 0.04065705193141804
- compared: 0.04025165260586852
- arteries: 0.03951620854053042
- sagittal: 0.0382848414064588
- 13: 0.037550944214819505
- weakness: 0.036337192091414304
- side: 0.03439567000359421
- headache: 0.03432242564519322
- boy: 0.034059002131613704
- left: 0.03396824616870831
- flow: 0.03316301256945036
- right: 0.033014245173622156
- superior: 0.03236991515774643
- usually: 0.031344037351230765
- syndrome: 0.030015874788062544
- region: 0.02978154568540261
- head: 0.029695269185655005
- shows: 0.02922185174564321
- one: 0.028506555304670566
- common: 0.028236081315885234
- both: 0.027764807079622124
- more: 0.02733950125004649
- imaging: 0.026165818780520416
- mri: 0.02555726879037422
- may: 0.025055408449712036
- to: 0.02489431800984178
- treatment: 0.023717155556198116
- from: 0.019774090777140277
- ct: 0.018955150122866932
- or: 0.01732071600820082
- on: 0.015037140836054815
- is: 0.013635063371790464
- with: 0.009749313984951371
