Texto: 
obese male.
none
a diverticulum within the second part of the duodenum was incidently discovered during the barium upper gi series.
duodenal diverticulum
false (secondary) diverticula secondary to chronic duodenal ulceration.

ulceration secondary to primary adenocarcinoma or metastasis

ulceration secondary to stronglyloidiasis
48 yo obese male present to flouroscopy for preoperative screening for pending gastric reduction procedure.  he report longstanding gastro esophageal reflux without excessive abdominal pain.  he has no history of gastric surgery.
95% of duodenal diverticulum are located in the second part of the duodenum.

the majority are asymptomatic. they can complicate endoscopic examinations and their location should be described to warn an endoscopist. 

they are distinguished from ulcers by gastric folds entering the diverticulum.

complications include obstruction or delayed emptying, perforation, hemorrhage, extrinsic pressure in common bile duct or pancreatic duct.


Keywords by value: 
- diverticulum: 0.3118339865881701
- ulceration: 0.2884236056173845
- duodenal: 0.2589900657575267
- gastric: 0.22237670614929597
- secondary: 0.20863752005253675
- obese: 0.18214696524316745
- duodenum: 0.17311713830374875
- part: 0.15726451365896738
- duct: 0.15150185830462126
- stronglyloidiasis: 0.14072997282649263
- warn: 0.14072997282649263
- endoscopist: 0.13447500206506854
- second: 0.131758741640798
- incidently: 0.13003702968276495
- they: 0.1257542098779437
- the: 0.12291328572868093
- flouroscopy: 0.1193440865390373
- complicate: 0.1193440865390373
- gastro: 0.11308911577761323
- to: 0.10999820961430729
- emptying: 0.10600006859029161
- he: 0.10421987112080498
- distinguished: 0.10373846721879026
- entering: 0.10373846721879026
- longstanding: 0.10239617263388556
- are: 0.10017514995996787
- examinations: 0.0961412018724615
- preoperative: 0.09571852732164922
- diverticula: 0.09530712544656395
- false: 0.09490641055219425
- excessive: 0.09490641055219425
- folds: 0.09490641055219425
- extrinsic: 0.09490641055219425
- ulcers: 0.09269884305746236
- endoscopic: 0.09202801319244779
- or: 0.09184012589796929
- bile: 0.08544825872873385
- 95: 0.08344197385154731
- perforation: 0.08307022921178726
- series: 0.0806921996948407
- discovered: 0.0802270391462407
- majority: 0.07992454600254512
- pancreatic: 0.07977549502616299
- male: 0.07836131068117408
- barium: 0.07835921154141222
- reduction: 0.0768152584503632
- 48: 0.07621492370899398
- reflux: 0.07621492370899398
- esophageal: 0.07518989801448456
- report: 0.07412556871643199
- gi: 0.07392123915910861
- their: 0.07303383860114719
- pending: 0.07237728606805961
- adenocarcinoma: 0.07192485903734805
- screening: 0.07148532343523248
- described: 0.07139889936580156
- procedure: 0.07015748005142765
- located: 0.06961065524672264
- of: 0.0688842620256739
- delayed: 0.06886164133829259
- complications: 0.06739797196482866
- pressure: 0.06700407849707726
- metastasis: 0.06449695487075689
- obstruction: 0.06163849844469084
- location: 0.06127656615936698
- asymptomatic: 0.05990820988313733
- hemorrhage: 0.058917712102994985
- should: 0.05741951103565285
- during: 0.05573853393368964
- yo: 0.05497694513219631
- primary: 0.05411005100897411
- for: 0.05334380014592471
- include: 0.05235875798766878
- chronic: 0.05223384511047831
- common: 0.049905659436719145
- abdominal: 0.04812912912382379
- none: 0.04809103859571633
- surgery: 0.04731212369415363
- upper: 0.04702544123173514
- without: 0.04641630066388419
- can: 0.04617922334744803
- present: 0.045155277988808355
- in: 0.04378271946175991
- within: 0.04052974516785826
- has: 0.04019549748242086
- by: 0.037369589149982625
- be: 0.03569778140590472
- from: 0.03494957494117817
- an: 0.03365062129729011
- history: 0.03362081132464028
- pain: 0.03148937340125154
- was: 0.03066861303664343
- no: 0.02861635774609341
- and: 0.018183969526055253
