Texto: 
physical exam reveals diffuse enlargement of the thyroid.  no nodueles were palpable.  tsh = <0.01; ft4 = 2.8.  nuclear medicine rai uptake at 4 hours = 39%.  rai uptake at 24 hours = 58%.
the patient is beginning treatment at this time.
the thyroid echotexture is diffusely heterogeneous.  the gland is enlarged and extremely hyperemic.  there are no masses or nodules noted.
graves disease
graves disease
hashimoto's thyroiditis
28 year old female presents with symptoms of palpitations, nervouosness and heat intolerance.  she reports a "fullness" in her neck.
special thanks to dr. christin brown for assistance in this case


Keywords by value: 
- rai: 0.33202666773336
- graves: 0.26024944215798634
- nodueles: 0.1887434428501445
- nervouosness: 0.1887434428501445
- christin: 0.1887434428501445
- thyroid: 0.1855029265162292
- uptake: 0.1815045395901142
- hours: 0.17990254571077102
- thanks: 0.16282398145501475
- hyperemic: 0.15762432694280512
- assistance: 0.15167223180709036
- hashimoto: 0.14705542814246145
- palpitations: 0.13821168122504363
- ft4: 0.13733112974750072
- dr: 0.13733112974750072
- special: 0.13489421795934062
- at: 0.1337356154177764
- echotexture: 0.131379034611786
- thyroiditis: 0.1307423740152208
- heat: 0.1307423740152208
- beginning: 0.13012472107899317
- intolerance: 0.13012472107899317
- brown: 0.13012472107899317
- extremely: 0.12093985308163226
- fullness: 0.12017347521487712
- tsh: 0.11403414045898703
- 58: 0.11348237877852162
- nuclear: 0.11165945379087965
- diffusely: 0.10975559779179424
- medicine: 0.10403212196369255
- disease: 0.09908318562825728
- 39: 0.0980800268279778
- 28: 0.0979511177703242
- is: 0.09696367316652953
- gland: 0.09587428880595886
- the: 0.09419894712248335
- nodules: 0.09377592186342941
- reports: 0.09177534654451418
- enlargement: 0.09048181056050139
- reveals: 0.08977740765725807
- heterogeneous: 0.08542195277489223
- 24: 0.08367436984293662
- palpable: 0.08291502455164766
- this: 0.08110921474749061
- enlarged: 0.0804574125748451
- masses: 0.08034735999184234
- no: 0.07675905529361826
- diffuse: 0.07401462637342746
- her: 0.0737336737386254
- neck: 0.07219754459697676
- she: 0.07025589744668136
- time: 0.0699548274108291
- symptoms: 0.06457514832249014
- physical: 0.06399443143776237
- noted: 0.06257528102215068
- were: 0.06083711490886757
- exam: 0.059412513691974575
- case: 0.059293148917690205
- in: 0.05872026436573672
- female: 0.05695123094152292
- presents: 0.05677484592761067
- treatment: 0.05622031124423865
- and: 0.04877575038348448
- there: 0.046960729687140275
- of: 0.04619290586002876
- are: 0.04478411696700171
- or: 0.04105787655044643
- patient: 0.038386747970324125
- year: 0.0363721668553887
- for: 0.035771670711061555
- old: 0.03492987071918418
- to: 0.029505357491333005
- with: 0.023110253055136486
