Texto: 
• elevated liver enzymes;
• elevated total bilirubin;
+ perinuclear antineutrophil cytoplasmic antibodies (panca)
medications for itching and infection; vitamin supplements for nutritional deficiency; the patient is awaiting liver transplant.
contast-enhanced axial ct image demonstrates nodular appearance of the surface of the liver, atrophy of the lateral and posterior segments, hypertrophy of the caudate lobe, and overall rounded appearance to the liver, all concerning for cirrhosis.  the spleen is enlarged.  there is thickening of the wall of the colon.  mrcp image (obtained 5 years earlier)demonstrates a beaded appearance to the intrahepatic ducts.
primary sclerosing cholangitis with ulcerative colitis
sclerosing cholangitis with ulcerative colitis
secondary cholangitis with infectious colitis
 (eg. aids)
diffuse cholangiocarcinoma
pseudocirrhosis from metastatic disease
47 y.o. man with vague abdominal pain and jaundice
charatcharoenwitthaya p, lindor kd (feb 2006). "primary sclerosing cholangitis: diagnosis and management". curr gastroenterol rep 8 (1): 75–82.

dodd et. al., end-stage primary sclerosing cholangitis: ct findings of hepatic morphology in 36 patients.  radiology 1999; 211:357-362


Keywords by value: 
- cholangitis: 0.42176370781653383
- sclerosing: 0.3073470053739085
- colitis: 0.21640403480476492
- liver: 0.20127321159389627
- ulcerative: 0.16404281512288918
- the: 0.14554438962692626
- primary: 0.13455315290123399
- appearance: 0.13192050803045663
- perinuclear: 0.11664907103469001
- panca: 0.11664907103469001
- pseudocirrhosis: 0.11664907103469001
- charatcharoenwitthaya: 0.11664907103469001
- lindor: 0.11664907103469001
- dodd: 0.11664907103469001
- antineutrophil: 0.10493252047219384
- curr: 0.10493252047219384
- rep: 0.10493252047219384
- gastroenterol: 0.10260118647033166
- itching: 0.10063007165751996
- kd: 0.10063007165751996
- of: 0.09992007226630875
- elevated: 0.09945015618012269
- supplements: 0.09892261434190823
- cytoplasmic: 0.09606929212580294
- beaded: 0.09606929212580294
- nutritional: 0.09485056699637388
- image: 0.09329732662721492
- mrcp: 0.09088463590783549
- antibodies: 0.09005938599551734
- awaiting: 0.085987338649983
- caudate: 0.08541893682550096
- feb: 0.08385122883075116
- enzymes: 0.08336864568800587
- cholangiocarcinoma: 0.08119615764912644
- aids: 0.07933972464163697
- bilirubin: 0.07834283543302116
- eg: 0.07771895874677072
- jaundice: 0.07771895874677072
- morphology: 0.07771895874677072
- cirrhosis: 0.07683675134347713
- vitamin: 0.07655570847911007
- intrahepatic: 0.07655570847911007
- and: 0.075362167359779
- ducts: 0.0752362982973331
- segments: 0.07404038661834728
- 1999: 0.07337309075427768
- demonstrates: 0.07328986517917385
- transplant: 0.07294682009579469
- 2006: 0.07273889786288389
- deficiency: 0.07137105226114261
- vague: 0.07137105226114261
- spleen: 0.07100568638835128
- concerning: 0.06996833927281293
- atrophy: 0.06900886918380716
- hypertrophy: 0.06870440395280437
- overall: 0.06701576479449868
- 47: 0.06688461558756811
- earlier: 0.06662628487052498
- rounded: 0.0663730699509422
- for: 0.06632387480264136
- medications: 0.06118841373297475
- surface: 0.06085840998333348
- 36: 0.0603788436945792
- is: 0.05992643891723049
- total: 0.05976617870179725
- infectious: 0.058691013298525545
- radiology: 0.05841894057523598
- nodular: 0.058086793703896626
- hepatic: 0.058086793703896626
- et: 0.05713917983788365
- with: 0.05713129970610185
- ct: 0.0555389007018972
- colon: 0.0555387267917396
- management: 0.053878366897997285
- obtained: 0.05159430443086573
- enlarged: 0.049725078090061346
- thickening: 0.04962318961805402
- diffuse: 0.045743244263562875
- years: 0.04471206116839154
- wall: 0.04437105601087763
- infection: 0.04406078585245636
- all: 0.04342023780063497
- secondary: 0.04323416754850743
- lobe: 0.042152382963194554
- axial: 0.04213353707093773
- patients: 0.041033489039968105
- metastatic: 0.040004672385097986
- abdominal: 0.03989354996127594
- man: 0.038616047402398636
- diagnosis: 0.03781227009895781
- posterior: 0.037718592496232224
- to: 0.03647038000300832
- lateral: 0.036199181739946115
- findings: 0.03599947358785454
- disease: 0.030618180383279767
- there: 0.029023130077506204
- from: 0.028969205124284966
- pain: 0.026101093327497483
- patient: 0.02372415392642952
- in: 0.01814543643408313
