Texto: 
within the right cingulate gyrus is visualized a focus of abnormal signal which, on coronal t2 flair images demonstrates heterogeneous bright signal within, but a dark rim.  on pre-contrast t1 weighted images, the lesion is heterogeneous, but predominantly isointense to the surrouding brain parenchyma, but demonstrates a hypointense rim.  post contrast images demonstrate central enhancement.
cavernous angioma
right cingulate gyrus cavernous angioma
29 year old male; no history provided.


Keywords by value: 
- cingulate: 0.38543517763623153
- gyrus: 0.3608972366669765
- angioma: 0.2875918311650881
- cavernous: 0.23768772446883366
- surrouding: 0.21910397414535762
- rim: 0.21821086499866632
- but: 0.2032504846945988
- heterogeneous: 0.19832518735070448
- images: 0.1901245375102789
- signal: 0.1553307138806514
- demonstrates: 0.1376616254454266
- dark: 0.13440811868746683
- contrast: 0.13313778037247398
- within: 0.12620237265766932
- bright: 0.12490632064946595
- isointense: 0.12397346852456277
- hypointense: 0.12056700181515224
- predominantly: 0.11997877838304452
- 29: 0.11940461742453655
- flair: 0.11655470967726261
- focus: 0.11605604976587265
- provided: 0.11240071846775566
- parenchyma: 0.11129625155997454
- coronal: 0.10910543249933316
- visualized: 0.10698482746175701
- weighted: 0.10219590664225858
- central: 0.09149180219708329
- right: 0.09084695974872761
- brain: 0.085409784285714
- t1: 0.08536390476273964
- on: 0.08275691424018955
- abnormal: 0.08231195398607206
- the: 0.08201356572913403
- enhancement: 0.07885882786815746
- t2: 0.07882389270130899
- is: 0.07504058001593221
- post: 0.0745498659092745
- demonstrate: 0.07122612711858868
- lesion: 0.06568419000752318
- which: 0.06229843315669582
- male: 0.061000774194181324
- history: 0.0523445945967893
- no: 0.04455310821003745
- year: 0.04222285122043178
- old: 0.04054855297427863
- to: 0.03425147378530831
- of: 0.026811657926814524
