Texto: 
anteroposterior and lateral radiographs of the knee shows a large
lytic lesion  of the meta-eiphiphysis of the left distal femur extending into  the lateral epicondyle. the tumor appears to be confined within the bone on the radiograph. the lesion appears  to have well defined, smooth border and is consistent with a slowly growing tumor. 


ct scan in bone windows of the left knee shows an osteolytic, well demarcated mass but with disruption of the cortex posteriorly breakthrough of the cortical bone by the lesion on images 16, 17, and 22.
giant cell tumor of the bone (osteoclastoma)
34-year-old caucasian male who, for six months, had left knee pain that had become progressively worse. the patient has no history of trauma to the knee.
patient's with giant cell tumor most frequently present with pain  folowed by local swelling and limited joint motion.  in 10 percent of patients  patients may have sudden onset or increased pain and swelling at presentation due to a pathlogic fracture. the knee  is the most common site of involvement . these tumors  are usually located in the meta-epiphysis of the long bones, most common found in around the knee joint. sixty to seventy percent occur in the third and fourth decades slightly more prevalent in females. 

radiographs  characteristically show an osteolytic tumor that extends to subchondral bone with cortical thinning and expansion.  the margin of the tumor may he well or poorly defined. although the lesion is epimetaphyseal in location, it may extend into the diaphysis.  extension through the cortex into the soft tissues is sene in 20-50% of patients. microscopically, the striking feature is the presence of numerous scattered osteoclast-like giant cells. these are found within a background of plump or spindled fibroblast like cells.  some of these tumors will metastasize early, but the majority are not initially aggressive. the usual treatment, when the tumor has not invaded the joint space nor disrupted the cortex, is  curettage with cement packing. others are treated with block resection or occasionally with amputation. there is unfortunately a high incidence of recurrence of these tumors, and sometimes the tumor is more aggressive and may even metastasize.


Keywords by value: 
- the: 0.3766309894845507
- knee: 0.23193599822936775
- tumor: 0.22566597678583497
- of: 0.1899676902423731
- bone: 0.1471280263137559
- giant: 0.14431490465245228
- metastasize: 0.13202526919878413
- cortex: 0.1317477120201333
- osteolytic: 0.12630969750297666
- these: 0.1218158757123122
- tumors: 0.11898706933249352
- is: 0.11815163636808079
- may: 0.10855605975138875
- in: 0.10732723549255392
- percent: 0.10666615308208496
- joint: 0.10661027312145635
- lesion: 0.1034199699849481
- and: 0.10029480141675721
- aggressive: 0.09327134343790587
- patients: 0.0910148460180103
- folowed: 0.08624497929829227
- pathlogic: 0.08624497929829227
- sene: 0.08624497929829227
- fibroblast: 0.08624497929829227
- into: 0.08600394983342641
- with: 0.08448053150756717
- most: 0.08419960365133987
- cells: 0.08310380642518535
- osteoclastoma: 0.0824116820056427
- epimetaphyseal: 0.0824116820056427
- are: 0.08185514012856006
- to: 0.08089358467565262
- like: 0.08016521342812304
- microscopically: 0.07969191429340085
- plump: 0.07969191429340085
- spindled: 0.07969191429340085
- appears: 0.07898523969855259
- well: 0.07833876046815523
- cortical: 0.0774355825214338
- defined: 0.07694602381491855
- or: 0.07504442347036229
- seventy: 0.07313884928850944
- invaded: 0.07313884928850944
- swelling: 0.07259435650948753
- sixty: 0.0720253197081017
- cement: 0.0720253197081017
- breakthrough: 0.07102923355581171
- radiographs: 0.06995589043426273
- found: 0.0697896638799886
- prevalent: 0.06930555199585987
- epicondyle: 0.06854882228352305
- packing: 0.06601263459939206
- characteristically: 0.0644761685509203
- striking: 0.06401490270959735
- shows: 0.0633038788913203
- disrupted: 0.06315484875148833
- anteroposterior: 0.06275248699096846
- amputation: 0.06199575727863163
- cell: 0.06170029465936201
- feature: 0.06163895741056072
- common: 0.06116838479453201
- decades: 0.060963379049585625
- background: 0.06064287125827072
- demarcated: 0.060332873834225295
- block: 0.060332873834225295
- curettage: 0.05945956959450065
- more: 0.059226105557806705
- windows: 0.05840803416662971
- pain: 0.0578938580579875
- confined: 0.05768965774983508
- thinning: 0.057239378631869675
- others: 0.05680957396562114
- usual: 0.05600448571109299
- unfortunately: 0.05562627230185107
- left: 0.055189565680118076
- females: 0.054248702000142895
- have: 0.05388146693864095
- had: 0.05373929973677712
- lateral: 0.05352803330681182
- but: 0.053336424447887186
- slowly: 0.053188736723844346
- growing: 0.052906504589609236
- progressively: 0.052768486453947334
- diaphysis: 0.05249835166542578
- nor: 0.05249835166542578
- occasionally: 0.05173138473023141
- subchondral: 0.05160939498109065
- sometimes: 0.05046896901160251
- extend: 0.04974535342904056
- within: 0.04967651116193445
- has: 0.04926683035077432
- expansion: 0.04916635164039673
- majority: 0.04898097169331135
- disruption: 0.04870954421669245
- poorly: 0.04870954421669245
- six: 0.04844569245783339
- fourth: 0.048359353278904775
- caucasian: 0.047939103009007764
- become: 0.0478572490398028
- border: 0.04769563699525148
- posteriorly: 0.04753674124848789
- margin: 0.047303295452294086
- scattered: 0.046926589268943796
- that: 0.04680674392189882
- sudden: 0.046635671718952935
- local: 0.04642321166808015
- incidence: 0.04642321166808015
- by: 0.045803170112162714
- numerous: 0.045554027748483994
- lytic: 0.04542712551579015
- even: 0.04536430751467236
- worse: 0.04517831972533999
- smooth: 0.044526055986255204
- recurrence: 0.044526055986255204
- frequently: 0.04441215009770546
- extends: 0.04441215009770546
- femur: 0.04424382385202008
- 17: 0.04402395174715322
- site: 0.043495653736814084
- bones: 0.04339344653179289
- limited: 0.04304417979112068
- around: 0.04304417979112068
- located: 0.042660205215103775
- not: 0.04258015185869275
- tissues: 0.04252014229206824
- initially: 0.042291218894614194
- slightly: 0.042067707908076145
- 16: 0.04202363288938911
- motion: 0.041806288274013365
- an: 0.041244904392010444
- third: 0.0410627902984553
- occur: 0.03966235644416451
- involvement: 0.03903295625766233
- early: 0.038874060510898735
- presence: 0.038748839151955476
- extension: 0.03817568946772951
- location: 0.03755274071146677
- presentation: 0.03712415403985857
- although: 0.036714157029925
- extending: 0.03656487906981742
- space: 0.03589781635919757
- long: 0.03576079839009414
- radiograph: 0.03512517515746359
- patient: 0.03508110516621142
- will: 0.034710456281806384
- onset: 0.034629651735323
- resection: 0.034569498354962744
- show: 0.03423567496372101
- usually: 0.03395060589791617
- some: 0.03393190346968998
- treated: 0.03358341122463622
- when: 0.032576526585295376
- on: 0.032575257401313194
- through: 0.032102934700003215
- scan: 0.03199576185886535
- he: 0.03193506133326143
- 10: 0.031535220995448913
- months: 0.03139132058585864
- distal: 0.03133436815829343
- trauma: 0.03132018349789027
- due: 0.03099967570657536
- fracture: 0.030649983020356226
- high: 0.030649983020356226
- who: 0.030505843266100726
- consistent: 0.029241802158593903
- increased: 0.029162498493234077
- soft: 0.028710907639334225
- present: 0.027672967862751408
