Texto: 
t: 103.4
child appeared toxic in nature. shallow breathing and stridor on auscultation.
the patient was taken to the or emergently for endotracheal tube placement and bronchoscopy. during the bronchoscopy a pseudomembrane was removed from the trachea, and was given iv antibiotics. patient recovered fully.
patient has subglottic tracheal narrowing on the ap neck x-ray and a the lateral soft tissue neck x-ray shows a ragged and indistinct trachea.
bacterial tracheitis
croup
diphtheria
epiglottitis
peritonsillar abscess
retropharyngeal abscess
tuberculosis
angioedema
candidiasis
an 8 year old caucasian female presented to the emergency department early one morning with stridor, respiratory difficulty. the child appeared toxic. she had been seen two days prior in the emergency department for a low grade temp and diagnosed with a uri.


Keywords by value: 
- stridor: 0.23395111136185112
- bronchoscopy: 0.21826051653930356
- toxic: 0.20406043246777597
- appeared: 0.19756729333991976
- trachea: 0.1935022466634147
- the: 0.1793820297584334
- department: 0.16898798559138442
- child: 0.16536962540223538
- pseudomembrane: 0.15974314842880388
- diphtheria: 0.15974314842880388
- angioedema: 0.15974314842880388
- tracheitis: 0.1526431063930401
- emergency: 0.14821787604605566
- candidiasis: 0.1476055463995957
- epiglottitis: 0.14369811130183174
- ragged: 0.1405055043638319
- croup: 0.13546794437038753
- peritonsillar: 0.13546794437038753
- emergently: 0.13156050927262358
- subglottic: 0.13156050927262358
- abscess: 0.12828224071016792
- and: 0.12384417411663133
- retropharyngeal: 0.12333034234117936
- uri: 0.12226875318173894
- neck: 0.12220888745689443
- endotracheal: 0.11856854959436616
- shallow: 0.11623030030541556
- indistinct: 0.11482868379693204
- recovered: 0.1096235545031578
- tracheal: 0.10818349482170178
- fully: 0.10772864176116824
- was: 0.10443619165175774
- morning: 0.09905513828276301
- temp: 0.09905513828276301
- breathing: 0.09773791161595359
- patient: 0.09746595515253756
- auscultation: 0.09347874013610855
- bacterial: 0.09347874013610855
- caucasian: 0.08879291652474523
- nature: 0.08819419638306498
- tuberculosis: 0.0879023419894541
- removed: 0.08485505421123542
- difficulty: 0.0840238744057499
- taken: 0.07981749421779102
- tube: 0.07981749421779102
- respiratory: 0.07945643280224783
- placement: 0.07799992327622292
- narrowing: 0.07743370300913639
- antibiotics: 0.07359005981527746
- diagnosed: 0.07235639076648404
- early: 0.07200262402226308
- grade: 0.07182838518909472
- ap: 0.07171318175872775
- iv: 0.07137205035506712
- given: 0.06871300377099418
- during: 0.06326903018982992
- days: 0.0632336189376088
- for: 0.060550758401502036
- on: 0.06033596645860061
- she: 0.05946112926812838
- two: 0.059319110174527144
- shows: 0.058625794823835266
- presented: 0.05824920271259034
- been: 0.05819605894416443
- low: 0.05731645131488456
- one: 0.05719074468561347
- prior: 0.05588768317668584
- soft: 0.053178408967937
- tissue: 0.05239915433052119
- to: 0.04994376101240352
- had: 0.04976802710231476
- in: 0.04969793792413755
- lateral: 0.04957237301929129
- female: 0.04820071521487465
- seen: 0.047026606097152195
- has: 0.04562606807592031
- from: 0.039671400663421647
- with: 0.03911875854617071
- an: 0.03819695324777712
- or: 0.034749363309944784
- year: 0.030783609543832854
- old: 0.029562921172968833
