Texto: 
there is mild tenderness to palpation in the dorsum of the left foot over the tarsal navicular bone.
the patient was being followed with conservative management.
three views of the left foot show that the navicular bone is flattened (wafer-like) and has a heterogeneous radiodense/sclerotic appearance.  the adjacent joint spaces are preserved.  incidental note is made of mild pes planus.  no other abnormalities are noted.
k?hler's disease
k?hler's disease
this 6 year old female patient presents with a three month history of pain in the dorsum of the left midfoot-hindfoot.
please see the accompanying factoid.


Keywords by value: 
- hler: 0.39017555610667515
- dorsum: 0.2857149301087819
- navicular: 0.2821486494204324
- the: 0.24341326792051582
- foot: 0.19278412431447658
- three: 0.163777780696023
- planus: 0.15677047238737152
- pes: 0.15505873543331494
- flattened: 0.14932183081522604
- tarsal: 0.14023557817077198
- mild: 0.13830476582004556
- accompanying: 0.13579514900316567
- bone: 0.13312255380640792
- preserved: 0.12803430779184796
- left: 0.12483984375512702
- of: 0.11936403233376101
- spaces: 0.11100452514925999
- disease: 0.10241372221873882
- please: 0.10233353400837987
- is: 0.10022296544080336
- views: 0.09628645554522561
- conservative: 0.09418128550173173
- made: 0.09408602790337005
- are: 0.09257893931827735
- note: 0.09183286214484104
- incidental: 0.09042597187493559
- management: 0.09010796905658115
- abnormalities: 0.0883659026470466
- heterogeneous: 0.08829328697295245
- factoid: 0.08519440537543148
- being: 0.08500708772110825
- followed: 0.08237802897599242
- palpation: 0.08226836055373643
- joint: 0.08038481957691652
- patient: 0.07935412489184937
- adjacent: 0.07907361900330652
- show: 0.07744174574763751
- tenderness: 0.07650251995299379
- see: 0.07588499979685122
- month: 0.07420762677542492
- appearance: 0.07354274538450364
- over: 0.06783152881211368
- noted: 0.0646786577129835
- other: 0.06335110924333576
- in: 0.06069406030127092
- female: 0.05886556340187947
- presents: 0.05868324946330536
- has: 0.055721252083676995
- that: 0.05293887101562337
- there: 0.04853924603728606
- with: 0.047774140925855024
- history: 0.04660705353621598
- pain: 0.04365233479236178
- was: 0.042514550760789076
- this: 0.04191779127739597
- no: 0.039669599421778806
- year: 0.03759476412876931
- old: 0.03610398731417843
- to: 0.030497136995766887
- and: 0.02520763800190193
