Texto: 
gas was seen in the portal, splenic and superior mesenteric veins.

upper gi series, 8 days later,  demonstrates  diverticulosis of the jejunum and portal vein embolization with barium.

next day after upper gi examination with barium shows embolization of the portal vein and smv with barium.
portomesenteric venous gas and barium embolization
56 y.o. man with abdominal pain and fever


Keywords by value: 
- barium: 0.4752810666332687
- portal: 0.38309216454049966
- embolization: 0.3488825036929565
- gas: 0.23370674431834496
- gi: 0.22418146318270693
- portomesenteric: 0.21339639040681727
- vein: 0.19129347288868434
- smv: 0.16961069920776095
- jejunum: 0.15839239897344554
- diverticulosis: 0.1573041904734766
- upper: 0.14261438717838051
- and: 0.13786663147131886
- splenic: 0.13090683307390943
- next: 0.12461130422770893
- 56: 0.12461130422770893
- series: 0.12235790146918517
- veins: 0.11841343441653834
- mesenteric: 0.11521433321709551
- with: 0.10451530413736906
- later: 0.09549483809060998
- venous: 0.09526882411712782
- fever: 0.0904726660339673
- superior: 0.08675357909373907
- examination: 0.08538758860509338
- day: 0.08499770850861654
- days: 0.08447201752543372
- the: 0.07987714033602468
- shows: 0.07831655456392204
- abdominal: 0.07298077461515838
- man: 0.07064372698690237
- demonstrates: 0.06703779354568072
- after: 0.06473295482889325
- seen: 0.06282152375811068
- of: 0.05222644677917885
- pain: 0.047749022365579
- was: 0.04650445949330235
- in: 0.03319504050090681
