Texto: 
large, firm, non-mobile mass over left superior buttocks. non-tender to palpation. left hip with full range of motion. 5/5 strength throughout. intact sensation.
the patient underwent surgical excision without complication. pathology confirms the diagnosis of osteochondroma. after several weeks of recovery, the patient returned to full activity.
7.8 x 7.1 cm dense irregular shaped lesion projecting over the left iliac wing. heterogeneous appearance with densely sclerotic areas suggestive of osteoid matrix.
osteochondroma of left iliac wing
osteosarcoma, chondrosarcoma, multiple hereditary exostoses, osteoblastoma, enchondroma.
a 22-year-old man presented stating that his girlfriend noticed a large bump on his left hip last week. he denies pain, fevers, night sweats, weight loss, or fatigue.
osteochondromas are cartilage-capped bony projections that arise on the external surface of bone and contain a continuous marrow cavity with the underling bone. these bony masses are usually discovered incidentally in the first and second decade of life in the metaphysis of long bones and are most commonly found in the distal femur, proximal tibia and proximal humerus. however, they may arise from any bone including flat bones like the pelvis or scapula. osteochondromas are the most common benign bone tumor with a reported prevalence between 0.44% and 3.0%. osetochondromas make up 35% of benign bone tumors and 8% of all bone tumors. they are slow growing tumors and rarely transform into malignancy, with a transformation rate of 1%. osteochondromas with a cartilage cap greater than 1.5 to 2.0 cm or that continue to grow after skeletal maturity raise suspicion for malignant transformation. osteochondromas are normally asymptomatic and no treatment is necessary but surgical excision is often performed if symptoms develop due to impingement of nerves, vessels, or tendons, for cosmetic reasons, or for concern of malignant transformation.


Keywords by value: 
- osteochondromas: 0.32253370025501393
- bone: 0.2118598953023636
- transformation: 0.19830503558877716
- of: 0.16463519702221768
- are: 0.14733614876181855
- tumors: 0.14278147566844787
- the: 0.1420406955358974
- wing: 0.14078141321835289
- osteochondroma: 0.13684999904889775
- cartilage: 0.1227252375193279
- iliac: 0.11914874702104208
- arise: 0.11845055960759343
- or: 0.1125642641664356
- left: 0.11037680639745598
- and: 0.10697886812216004
- bones: 0.10414207804103481
- underling: 0.10349179522015586
- osetochondromas: 0.10349179522015586
- excision: 0.10204619201316797
- full: 0.10117341900450452
- bony: 0.09972246716906633
- hip: 0.09942326326490042
- transform: 0.09889193535982979
- they: 0.09247872841421204
- malignant: 0.09226090945559273
- girlfriend: 0.09102842298996804
- stating: 0.08927963743382537
- benign: 0.08890831839314334
- that: 0.0842503644206338
- to: 0.08089188077953378
- proximal: 0.08085928865297014
- densely: 0.08063342506375348
- cosmetic: 0.08063342506375348
- maturity: 0.07990125811057061
- exostoses: 0.07856505075978021
- his: 0.07849497782094293
- bump: 0.07736977255421781
- buttocks: 0.07681626520363755
- with: 0.07603087685224988
- projections: 0.07578422219272729
- scapula: 0.07439334172262566
- cm: 0.07433198363389877
- grow: 0.07396519089945415
- osteoblastoma: 0.07355261269410188
- cap: 0.07276991269389174
- over: 0.07196767280187158
- osteoid: 0.07134998060663357
- prevalence: 0.07070153838991847
- tendons: 0.06979348186229958
- projecting: 0.0692261311295257
- reasons: 0.06868580756927284
- enchondroma: 0.06842499952444887
- decade: 0.06817005283356566
- continuous: 0.06792070982286554
- most: 0.06735826409530522
- flat: 0.06697477462800326
- hereditary: 0.0665298293527639
- raise: 0.06631373424197576
- sweats: 0.0661016785295924
- impingement: 0.0654883048115901
- matrix: 0.06509707120387953
- large: 0.0648498659089358
- contain: 0.06471888117369091
- noticed: 0.06417423337084711
- recovery: 0.06365454020416828
- growing: 0.06348646823677181
- continue: 0.06348646823677181
- surgical: 0.0629062426727478
- make: 0.06283802602005673
- after: 0.06278765720803307
- fatigue: 0.06268154560399054
- confirms: 0.06252719423931469
- slow: 0.06237491476767718
- suspicion: 0.061501818669266316
- osteosarcoma: 0.06122510616326465
- humerus: 0.06108924046391405
- returned: 0.06082229519941108
- nerves: 0.06043329765168607
- develop: 0.05957437351052104
- metaphysis: 0.05945681131546972
- chondrosarcoma: 0.05934045490777139
- concern: 0.05934045490777139
- discovered: 0.05899837923424334
- normally: 0.05899837923424334
- for: 0.05884296212904218
- complication: 0.058775927983425263
- firm: 0.05866631698290215
- skeletal: 0.05866631698290215
- night: 0.058133606430629856
- rarely: 0.05772474595439491
- fevers: 0.05713782282030308
- dense: 0.05704288795416823
- sensation: 0.0554573375926777
- tibia: 0.055294102398025576
- incidentally: 0.055133182674409136
- sclerotic: 0.054286748516119664
- strength: 0.054212841738118384
- necessary: 0.05413941332449068
- shaped: 0.054066457122576086
- surface: 0.05399396709765812
- marrow: 0.05377923544463256
- cavity: 0.053430141737908256
- life: 0.05309147031055726
- femur: 0.05309147031055726
- suggestive: 0.05269797478472537
- last: 0.0526336989736917
- external: 0.05231767156643342
- denies: 0.05219368508314203
- 35: 0.051889520743261905
- pathology: 0.0508028046130404
- range: 0.05021817337380272
- vessels: 0.05021817337380272
- motion: 0.050166489228372566
- irregular: 0.049962075584516624
- rate: 0.049038446439078495
- second: 0.04844720863112362
- malignancy: 0.04844720863112362
- in: 0.04829623866592185
- like: 0.04809811492439929
- commonly: 0.04788526345918006
- greater: 0.0476763321341202
- throughout: 0.04759382522281595
