Texto: 
ap radiograph of right knee.
no treatment is necessary as it represents a sequalae of healing of the mcl. it can spontaneously regress after time.
- tunnel for anterior cruciate ligament allograft
- fixation screws for allograft
- heterotopic ossification of the superior portion of the medial collateral ligament of the right knee
pelligrini-stieda lesion
none
33 year old male with history of rupture of right anterior cruciate ligament. patient was status post allograft repair of right acl tear about 1 year prior to follow-up knee radiograph.
a pelligrini–stieda lesion is calcification within the medial collateral ligament,mostly in the femoral portion secondary to traumatic tear and subsequent healing process.there is some contraversy as to whether it represents myositis ossificans or dystropihic calcification. myositis ossificans in general rarely affects tendons and ligaments in contradistinction to dystrophic calcification which more often does. 
however, myositis ossificans is frequently linked to antecedent history of trauma.


Keywords by value: 
- allograft: 0.31850808678540693
- ossificans: 0.27502934818826213
- ligament: 0.2691491685868589
- myositis: 0.26143296959139656
- cruciate: 0.1769905635098879
- knee: 0.16834074679265662
- calcification: 0.16767561125588443
- of: 0.15319984385544902
- collateral: 0.1498338189665965
- healing: 0.14621276022108903
- represents: 0.13990364839839467
- tear: 0.12977290868391594
- contraversy: 0.1251944013264724
- dystropihic: 0.1251944013264724
- it: 0.12021864976054866
- sequalae: 0.11962993411267886
- portion: 0.11196025160320291
- contradistinction: 0.10800190232853756
- antecedent: 0.10800190232853756
- right: 0.103818570908501
- radiograph: 0.10197637731737991
- medial: 0.1019149051091284
- regress: 0.09848938279620251
- to: 0.09785520257738997
- mcl: 0.09665684272946726
- the: 0.09372389800010188
- tunnel: 0.09292491558240894
- dystrophic: 0.09109237551567369
- screws: 0.08803002822505025
- anterior: 0.08741928994666469
- linked: 0.08631233121138483
- is: 0.08575527237176711
- tendons: 0.08442942901563329
- acl: 0.08374310276937713
- heterotopic: 0.0827739709510726
- mostly: 0.0818687859131334
- affects: 0.08021996565511355
- spontaneously: 0.07971162366044915
- ligaments: 0.0789827622226089
- whether: 0.07659946264995876
- lesion: 0.07506292733102723
- fixation: 0.07310638011054452
- ossification: 0.072801397231492
- rarely: 0.06982983526481237
- 33: 0.06889109917267795
- necessary: 0.0654926453339365
- frequently: 0.06446928955566188
- rupture: 0.06328887769915693
- as: 0.0628995466842365
- general: 0.0628437468484633
- repair: 0.06056238768700985
- history: 0.059818633676396865
- traumatic: 0.05932198712816443
- subsequent: 0.05926562702942161
- about: 0.05860676460012705
- in: 0.058424135683781485
- femoral: 0.05818446467260893
- ap: 0.05620327973879817
- status: 0.05463193439063961
- does: 0.0541199449103044
- often: 0.05108081216948881
- superior: 0.050896186092295126
- some: 0.04925601902068756
- year: 0.04825165405107439
- for: 0.04745503029395048
- time: 0.04640136158027461
- secondary: 0.04640136158027461
- however: 0.04633543512160017
- trauma: 0.045464810292223864
- prior: 0.04380047035286255
- more: 0.04298671579804582
- none: 0.042782135640585965
- post: 0.04259724575004094
- can: 0.041081370972999
- after: 0.03797722871716377
- treatment: 0.03729119328504934
- within: 0.03605555433781265
- which: 0.03559686707213953
- male: 0.034855394273338745
- and: 0.03235318152672514
- was: 0.027283019896334564
- or: 0.0272338800058368
- patient: 0.025462108025816534
- no: 0.02545731875173001
- old: 0.02316914530679281
- with: 0.015329138072564714
