Texto: 
there is thickening of the frontal bone - with widening of the diploic space.
hyperostosis frontalis interna
nasal stuffiness


Keywords by value: 
- interna: 0.4192470411044338
- stuffiness: 0.4054109618241845
- frontalis: 0.3859101033475072
- diploic: 0.34515928328287526
- hyperostosis: 0.31538657102418255
- widening: 0.25306596985111385
- nasal: 0.2501204555650873
- thickening: 0.18664589458206363
- space: 0.1826203873581108
- frontal: 0.1765800155678869
- bone: 0.14969477189254315
- the: 0.10948616166113895
- there: 0.1091636414060111
- of: 0.10737877891592197
- is: 0.07513304355560486
- with: 0.05372146885536864
