Texto: 
no focal neurologic deficit.
interventional radiology, including packing and thrombosis of the aneurysm with detachable coils.
there is a flow void at the tip of the basilar artery (distal bifurcation) consistent with an aneurysm.
basilar artery aneurysm (basilar tip aneurysm)
• aneurysm - patent
• aneurysm - thrombosed
49 year old man presents to er with severe headache and photophobia.
upon admission to the er, this patient had an emergency ct scan that  revealed blood csf levels in the occipital horns of the lateral ventricles.


Keywords by value: 
- aneurysm: 0.5583772949395116
- basilar: 0.34690195407414315
- tip: 0.2297464158977079
- er: 0.1828344543508459
- detachable: 0.1758290725441544
- artery: 0.15181771179655332
- packing: 0.14960810047056783
- the: 0.14632795396669532
- thrombosed: 0.14508052972452132
- coils: 0.1374383075465773
- horns: 0.1360554862243877
- void: 0.13353183228520493
- photophobia: 0.13353183228520493
- bifurcation: 0.1318168137055133
- interventional: 0.13022895451332706
- deficit: 0.11563398469138106
- 49: 0.11537737930213277
- patent: 0.11080127785831329
- ventricles: 0.10738099544251152
- occipital: 0.10458587351474585
- admission: 0.10197675359105678
- thrombosis: 0.09965114003849473
- radiology: 0.09788908237535122
- neurologic: 0.09766472122681062
- levels: 0.09689745736869713
- csf: 0.09657685846103918
- upon: 0.09615672159001307
- an: 0.093475617775687
- emergency: 0.09067972934210096
- including: 0.08746910701482453
- headache: 0.08425556763745029
- flow: 0.08140941078848998
- revealed: 0.08014121263408203
- severe: 0.0773726840992134
- focal: 0.07310849946281904
- scan: 0.07251377230833284
- with: 0.07179859538798507
- of: 0.07175572136156998
- distal: 0.0710148190275517
- blood: 0.07098267154379173
- consistent: 0.06627232047065841
- man: 0.0647065730388521
- to: 0.06111120806405385
- had: 0.06089617997394512
- lateral: 0.060656777551423124
- presents: 0.05879575299682407
- that: 0.05304036181758506
- and: 0.05051192874109469
- there: 0.048632302177555584
- ct: 0.04653158695032109
- at: 0.046165316596998296
- this: 0.041998153215072165
- patient: 0.03975312861072696
- no: 0.039745651278978916
- year: 0.03766683825290134
- old: 0.0361732034224224
- is: 0.033471702030584874
- in: 0.030405209412264118
