Texto: 
no physical examination or labratory data was provided by the author of this file.  one can safely assume however, that secondary to the degree of hydronephrosis seen bilaterally, the patient's creatinine level is elevated.
some patient's with horseshoe kidney's exhibit a physical finding called rovsing sign which is nausea, vomiting, and abdominal pain with hyperextension of the spine. 
some patients may have a palpable lump in their abdomen.
pyeloureteroplasty, ureterocalicostomy, or minimally invasive pyeloplasty, depending on the judgement of the consulting urologist.

follow-up scanning for survailance for renal tumor due to the greater incidence of tumors in patients with this entity.  no specific guideline has been set, but yearly screening seems reasonable.
ct shows that the isthmus of the horseshoe kidney is thick and enhances to the same degree as the rest of the kidney, proving it to be functioning renal tissue rather than simply a fibrous band.  notice that the isthmus of the horseshoe kidney is constrained by the inferior mesenteric artery, the structure that prevented tis continued ascention within the abdomen.  note on conventional angiography that supernumary renal arteries are present bilaterally, a common finding associated with this entity.
note the severe bilateral hydronephrosis secondary, in all likelyhood, to severe vesicoureteric reflux.  the iup show a duplicated ureter on the right.
horseshoe kidney (midline renal fusion)
spinal bifida can also cause severe bilateral hydronephrosis but the angiographic picture here is classic and this diagnosis is an "aunt minnie"
editor's note:  although no history was provided by the author of this case file, in all likelyhood this patient presented with a history of recurrent urinary tract infection.
ureterovesicular junction obstruction is commonly associated with this entity due to abnormal insertions of the ureters into the bladder.  upj obstructions is also common and duplicated ureters may also be present.  in this patient, note the double ureter on the right. together, these abnormalities lead to hydronephrosis, recurrent infections and stone fomation.
once a horseshoe kidney is diagnosed, a search for other developmental anomalies should be undertaken.  about a third of cases are associated with another anomaly.

two excellent review articles on this subject may be found on the emedicine website
1) http://www.emedicine.com/radio/topic348.htm
2) http://www.emedicine.com/med/topic2860.htm


Keywords by value: 
- horseshoe: 0.28604537260913676
- the: 0.26487791603465505
- kidney: 0.20724325914783417
- hydronephrosis: 0.18251011346392018
- entity: 0.1604347571342229
- this: 0.15204727462319886
- note: 0.14804571821247414
- emedicine: 0.14667335011144933
- likelyhood: 0.1414577082999982
- file: 0.12498674938464131
- isthmus: 0.12370928759075425
- renal: 0.12246691518211242
- author: 0.12140749404000746
- is: 0.12117868718388777
- of: 0.11545758337173662
- duplicated: 0.1144181490436547
- ureters: 0.1069565047561486
- that: 0.10667985563414374
- ureter: 0.0964657277787882
- severe: 0.09337161158271418
- on: 0.08909289898777957
- to: 0.0860389002138739
- degree: 0.08597122329665291
- provided: 0.0806708494675314
- be: 0.07977786607381361
- recurrent: 0.07884452422086427
- pyeloureteroplasty: 0.0786262933056275
- ureterocalicostomy: 0.0786262933056275
- survailance: 0.0786262933056275
- ascention: 0.0786262933056275
- supernumary: 0.0786262933056275
- fomation: 0.0786262933056275
- associated: 0.07774167216209743
- rovsing: 0.07513162080745112
- pyeloplasty: 0.07513162080745112
- guideline: 0.07513162080745112
- proving: 0.07513162080745112
- tis: 0.07513162080745112
- vesicoureteric: 0.07513162080745112
- may: 0.0742248476105054
- http: 0.07269621654927653
- labratory: 0.07265211121041956
- assume: 0.07265211121041956
- judgement: 0.07265211121041956
- constrained: 0.07265211121041956
- ureterovesicular: 0.07265211121041956
- also: 0.06937808713841552
- consulting: 0.06782882589058505
- editor: 0.06782882589058505
- with: 0.06739049872933538
- minnie: 0.06667792911521166
- obstructions: 0.06667792911521166
- safely: 0.0656627662140668
- insertions: 0.0656627662140668
- bilaterally: 0.06557965440160375
- finding: 0.06463431515520414
- patient: 0.06396423969780511
