Texto: 
a ct showed a markedly enlarged sella with a slightly enhancing, homogeneous lesion bulging superiorly into the suprasellar cistern. the patient was referred to a neurosurgeon who obtained the additional history of impotence and fatigue for one year, and a loss of body hair for two to three years. a recommendation for pituitary surgery was ignored.

six years later, secondary to diverticulitis, the patient developed sepsis, septic shock, and an intraabdominal abscess. despite treatment including steroids and thyroid hormone for his known hypothyroidism, the patient died after a brief hospitalization.
large hemorrhagic pituitary mass
pituitary adenoma with hemorrhagic necrosis
pituitary adenoma
pituitary carcinoma
pituitary metastasis
chordoma
this 50 year old man was noted to have bitemporal hemianopsia by an ophthalmologist.


Keywords by value: 
- pituitary: 0.5646066722784523
- hemorrhagic: 0.17698340864639617
- adenoma: 0.1626647427035395
- impotence: 0.1507497130724627
- ignored: 0.1507497130724627
- neurosurgeon: 0.1311022852235548
- ophthalmologist: 0.12967081268308867
- intraabdominal: 0.12834547611900898
- years: 0.12506893714243117
- bitemporal: 0.12487321722976524
- recommendation: 0.12385100418567131
- for: 0.12368111738342435
- brief: 0.12196675152359661
- hemianopsia: 0.1194672685784639
- shock: 0.11727466587206418
- chordoma: 0.11659972314778787
- hair: 0.1153217610737435
- hospitalization: 0.11247707041874076
- sepsis: 0.11145485737464686
- bulging: 0.10827723215973675
- died: 0.10707112176743942
- was: 0.10666080177815275
- hypothyroidism: 0.10630999160150582
- sella: 0.10557993678575497
- hormone: 0.10387542291831758
- superiorly: 0.10261989981776959
- to: 0.10201524029452193
- the: 0.10177948433828812
- suprasellar: 0.10008092360771628
- patient: 0.09954209128295197
- cistern: 0.09905871056362237
- fatigue: 0.09881203272815016
- septic: 0.09695229529887991
- diverticulitis: 0.09588108534871227
- six: 0.09164260016050232
- markedly: 0.090072833465287
- homogeneous: 0.090072833465287
- steroids: 0.08962756914943323
- despite: 0.08876897901734035
- and: 0.08432146428624727
- thyroid: 0.08017241288064803
- slightly: 0.07957764539838384
- additional: 0.07908312929626862
- an: 0.07802118392971777
- necrosis: 0.0779798101742483
- developed: 0.07568754301977211
- referred: 0.07548697426860129
- metastasis: 0.07477022094809388
- later: 0.073007736658648
- including: 0.073007736658648
- obtained: 0.07216000167683095
- 50: 0.0712454396729922
- enlarged: 0.06954569419900539
- three: 0.06848113994654403
- showed: 0.06794989713767682
- body: 0.06713976260685274
- known: 0.06604820531329346
- abscess: 0.06550739945434522
- enhancing: 0.06390696265773824
- year: 0.06287867115107591
- loss: 0.062151911534401666
- his: 0.06187027013054893
- carcinoma: 0.06102138524617368
- two: 0.06058267495121893
- secondary: 0.060467480610714726
- one: 0.058408972847244695
- who: 0.05770657111419166
- surgery: 0.05484813894274789
- into: 0.05422997165791144
- noted: 0.054088756015302365
- man: 0.05400855920140393
- large: 0.05111510103064496
- have: 0.05096260864696112
- after: 0.049489654244973307
- lesion: 0.04890875987679925
- treatment: 0.04859565387996512
- by: 0.043321928036490306
- with: 0.03995203276861645
- of: 0.03992817569315414
- history: 0.03897603377143796
- mass: 0.03896740464725105
- ct: 0.03883846494285418
- this: 0.03505454913991373
- old: 0.0301926451486046
