Texto: 
due to the spleen’s key immunologic function in the fighting of infections with encapsulated organisms, splenectomy is a last resort with conservative therapy currently advocated.  as a result, arteriography with the option of embolization therapy is indicated after lacerations are evident on ct imaging of hemodynamically stable patient.  the goal of embolization is essentially to reduce the main arterial pressure head via the placement of coils proximally within the splenic artery.  infarctions are thus prevented due to sufficient blood flow around the occlusive coils via collateral areteries already present.
ct demonstrates parenchymal splenic injuries and may demonstrate active extravasation of contrast if active hemorrhage is present.  fluid densities within the dependent portions of the peritoneal cavity are often seen.

angiography may demonstrate active hemorrhage and or mass effect secondary to adjacent hematoma causing compression.  active hemorrhage would warrant proximal coil embolization to improve hemodynamic status.
splenic laceration without coil embolization
splenic laceration with or without frank hemorrhage, other visceral trauma with subsequent peritoneal fluid collections.
20 yo male mountain biking accident victim with a chief complain of abdominal pain.
the spleen is the most frequently injured abdominal organ in blunt trauma accounting for approximately a quarter of all blunt injuries to the abdominal viscera.  although peritoneal lavage can be diagnostic, ct has superceded its usage; although, some studies have demonstrated that this modality can underestimate the degree of splenic injury.  ct classification of splenic injuries has been proposed as follows:

class i   capsular disruption and/or subcapsular hematoma without significant parenchymal injury.

class ii  single or multiple capsular and parenchymal defects that do not extend into the hilum or involve major vessels.

class iii  deep lacerations extending into the hilum and involving major vessels.

class iv shattered spleen.

although only 30 to 40% of patients present with hypotension, hemodynamic instability can be a presenting symptom that requires immediate intervention.  abdominal pain often localized to the left upper quadrant can be present.  left shoulder pain also known as kehr’s sign may be exhibited upon supine or trendelenburg positioning.  balance’s sign represents free peritoneal fluid with dullness to percussion overlying the paracolic gutters, which disappears with positional changes.


Keywords by value: 
- splenic: 0.29321863994294634
- class: 0.2318580551516656
- peritoneal: 0.18727592584577465
- the: 0.1789170656862301
- embolization: 0.1736584558831176
- active: 0.14796525725785994
- spleen: 0.1454782865924384
- parenchymal: 0.13424795461133182
- hemorrhage: 0.13340875728850765
- injuries: 0.1302438419123382
- lacerations: 0.12413786164613975
- hemodynamic: 0.12301066607105128
- of: 0.11698218751497412
- capsular: 0.1166723512251008
- to: 0.11208218659829451
- coils: 0.11203172067729467
- coil: 0.11036708363506502
- abdominal: 0.10897991582841961
- laceration: 0.10744940560783862
- hilum: 0.10700721820366804
- blunt: 0.10574410389173242
- can: 0.10456469844860641
- or: 0.10397787548037991
- present: 0.10224615495885489
- although: 0.10173867348137619
- with: 0.08778906325810425
- major: 0.08710646343774665
- fluid: 0.08628572526386305
- via: 0.08143057257170654
- be: 0.08083132364327593
- fighting: 0.07966454448879326
- areteries: 0.07966454448879326
- superceded: 0.07966454448879326
- underestimate: 0.07966454448879326
- kehr: 0.07966454448879326
- trendelenburg: 0.07966454448879326
- without: 0.0788261386322197
- vessels: 0.07731256180014723
- gutters: 0.07612372524118403
- disappears: 0.07612372524118403
- ct: 0.07585969072156905
- may: 0.07520497820819683
- mountain: 0.07361147400437072
- usage: 0.07361147400437072
- biking: 0.07166282055510166
- resort: 0.0700706547567615
- quarter: 0.0700706547567615
- shattered: 0.0700706547567615
- hematoma: 0.06973299922852765
- sign: 0.06897461079035444
- immunologic: 0.06872449775521058
- advocated: 0.06872449775521058
- paracolic: 0.06872449775521058
- is: 0.06821046547035835
- infarctions: 0.06755840351994818
- arteriography: 0.06652983550915226
- warrant: 0.06560975007067911
- victim: 0.06560975007067911
- often: 0.06500817273750518
- injury: 0.06496879172974934
- that: 0.06485313053374743
- dullness: 0.06477743154956428
- viscera: 0.06401758427233895
- prevented: 0.0633185925359511
- occlusive: 0.06267142727078803
- splenectomy: 0.06206893082306988
- lavage: 0.06206893082306988
- exhibited: 0.06206893082306988
- positional: 0.06206893082306988
- as: 0.06003699465063545
- encapsulated: 0.06000461032162399
- subcapsular: 0.06000461032162399
- accounting: 0.0591306080231788
- visceral: 0.0579645137879164
- positioning: 0.0579645137879164
- trauma: 0.057860948474116075
- proposed: 0.05760802613698749
- due: 0.057268841955963844
- therapy: 0.057243548005793427
- are: 0.05670723535558783
- goal: 0.05661835678636549
- hemodynamically: 0.056311913597723445
- proximally: 0.056311913597723445
- complain: 0.05518354181753251
- sufficient: 0.054922843808246934
- extravasation: 0.054423694540307176
- balance: 0.05418442656575154
- hypotension: 0.05395153983720145
- organisms: 0.05372470280391931
- pain: 0.053476595025164
- percussion: 0.05328797506530326
- into: 0.05296127027499217
- already: 0.05287205194586621
- chief: 0.0526712905807192
- key: 0.0524750410910381
- injured: 0.0524750410910381
- demonstrate: 0.05179456004608009
- and: 0.05146798582407547
- organ: 0.051212451567106
- classification: 0.051212451567106
- frank: 0.05104610873257915
- reduce: 0.05072263713145012
- symptom: 0.05072263713145012
- essentially: 0.05041072058959222
- option: 0.0502588431133009
