Texto: 
the patient's physical exam was unremarkable.  notable negative findings included the absence of hepatosplenomegally, ascites, or other stigmata of chronic liver disease.

the patient's liver function tests were only mildly elevated.  she was anemic.

grade four gastric varices were identified in the fundus of the stomach during endoscopy.
this patient was followed on a medical basis because surgical and interventional treatment was contraindicated due to her overall medical condition.
abdominal ultrasound demonstrated normal hepatopedal flow in the portal vein and patent hepatic veins.   (no images)

a three vessel mesenteric angiographic study revealed abnormal small arteries arising from the short gastric arteries.  these abnormal arteries had multiple direct connections to the gastric venous plexus.  innumberable abnormal ectatic and aneurysmal submucosal veins were identified in the region of the fundus of the stomach, confirming the endoscopic findings.
dieulafoy's lesion:  an angiographic finding of a gastric avm
budd-chiari syndrome
cirrhosis
gastritis
avm
a 53 y.o. female with upper gi bleeding refractory to endoscopic band ligation and electrocoagulation was refered to the interventional radiologist for a tips procedure.  

the interventional radiologist, after review of the patient's ruq ultrasound and laboratory values, elected to perform a mesenteric angiogram rather than a tips procedure.

subsequently, she was found to be an extremely poor candidate for surgical or interventional therapy and was followed on a medical basis.
this presentation of a dieulafoy lesion is rare.  in this case, it mimicked liver disease and was not found until angiographic data was obtained.  arterial embolization of this lesion is possible, but the overall morbidity of the patient was severly compromised.


Keywords by value: 
- interventional: 0.2672419807056623
- angiographic: 0.22028916336936147
- was: 0.21852771955955533
- the: 0.21269736402120598
- gastric: 0.21127126255501333
- dieulafoy: 0.2005529235946007
- tips: 0.16748671699874396
- arteries: 0.14929810519687636
- basis: 0.1341507600446538
- endoscopic: 0.13114823180633361
- fundus: 0.13023208348076143
- liver: 0.12976720689365662
- radiologist: 0.12935259106759958
- of: 0.12270786973662326
- medical: 0.11955164600895707
- overall: 0.11521915637431755
- abnormal: 0.11301417340613379
- veins: 0.1112866080810503
- avm: 0.11091079758997502
- mesenteric: 0.1082800478613571
- stomach: 0.10463291254026914
- patient: 0.10197141707924126
- hepatopedal: 0.10027646179730035
- innumberable: 0.10027646179730035
- procedure: 0.09998074648739604
- were: 0.09696544478942187
- electrocoagulation: 0.09581951262006655
- severly: 0.09581951262006655
- to: 0.0940544309868642
- hepatosplenomegally: 0.09265725685383958
- and: 0.0906982970447674
- lesion: 0.09018428162703737
- identified: 0.08890978806220277
- mimicked: 0.08820030767660579
- anemic: 0.08650585424057092
- connections: 0.08650585424057092
- this: 0.08618413388266268
- stigmata: 0.08503805191037883
- followed: 0.08468574872270612
- refered: 0.08374335849937198
- ectatic: 0.08153754825047535
- found: 0.08114397638966887
- varices: 0.08058110273314502
- gastritis: 0.07888664929711015
- elected: 0.07741884696691806
- ultrasound: 0.07735329952401664
- contraindicated: 0.07675244965449435
- compromised: 0.07552983643086876
- she: 0.07465173581622839
- ligation: 0.07251317470290868
- confirming: 0.07014862972178637
- submucosal: 0.06946139412978078
- refractory: 0.06881460822164469
- candidate: 0.06850494861245046
- morbidity: 0.0673468058914526
- cirrhosis: 0.06605211248044575
- endoscopy: 0.0648939697594479
- ascites: 0.06467629553379979
- perform: 0.06467629553379979
- extremely: 0.06425346689760317
- ruq: 0.06364823941018863
- band: 0.0634536823101742
- notable: 0.06270816350003465
- in: 0.06239433018156018
- findings: 0.06189333195601495
- aneurysmal: 0.061514039767572824
- data: 0.061514039767572824
- surgical: 0.06095184093354063
- tests: 0.06000589908316663
- portal: 0.06000589908316663
- 53: 0.05867993342009306
- values: 0.05783859041194253
- patent: 0.05684364331693966
- plexus: 0.05653104815179596
- angiogram: 0.05632748327516711
- rather: 0.05554894990593282
- direct: 0.05527065177075803
- vessel: 0.05499922590163232
- embolization: 0.05464744582701809
- included: 0.054222984242859255
- short: 0.05389483482411206
- subsequently: 0.05349796178247225
- poor: 0.052891342261979495
- gi: 0.052672221600486464
- disease: 0.052641358705612665
- until: 0.052177312776908596
- review: 0.05163771049449036
- arterial: 0.05163771049449036
- bleeding: 0.05124971059595845
- four: 0.050813702593524225
- function: 0.05075280388270288
- mildly: 0.05063200937934008
- condition: 0.050104282959301964
- absence: 0.04999037324369802
- hepatic: 0.04993385800770116
- arising: 0.049821691838644995
- an: 0.047955175051919055
- rare: 0.0473354278374296
- laboratory: 0.04553342406646421
- grade: 0.045089234776076854
- vein: 0.04494507285157495
- venous: 0.0447674891962451
- obtained: 0.04435264037106132
- because: 0.0438227937486466
- or: 0.04362682514653476
- presentation: 0.04316400612097641
- elevated: 0.04274577456328788
- possible: 0.042485078015841206
- three: 0.04209145373710001
- unremarkable: 0.042036354929065614
- study: 0.041818680703417495
- flow: 0.041764929059939906
- finding: 0.04121585898283478
- revealed: 0.04111431378782589
- during: 0.03971622289396883
- only: 0.03917355647526388
- her: 0.03917355647526388
- negative: 0.03881927516296907
- demonstrated: 0.03853585126916214
- for: 0.038009866910516894
- on: 0.03787503436046031
- syndrome: 0.03780147773276461
- region: 0.037506367681204134
- chronic: 0.03721897381593861
- due: 0.03604311604003893
- therapy: 0.03602719686392211
- than: 0.03554480117751565
- these: 0.03540862641094122
- is: 0.034343529753699455
- abdominal: 0.034294178283347965
- physical: 0.03399924819853853
- upper: 0.03350775081147157
- other: 0.03256290655029723
- small: 0.03234454955877495
- it: 0.032097017950508074
- exam: 0.031564946413767885
- case: 0.03150152976178929
- had: 0.031241162563391715
- but: 0.03100695235866941
- multiple: 0.030669620442593314
- after: 0.030418469869856395
- female: 0.0302573050887446
- treatment: 0.029868978797802596
- images: 0.029004518664018385
- normal: 0.025601396829463465
- be: 0.025436281564631333
- from: 0.02490315066529444
- not: 0.024753829184732595
- no: 0.020390447370027626
- with: 0.012278118765955123
