Texto: 
not available.
atrial septal defect repair is indicated in patients with hemodynamically significant atrial septal defects in the absence of severe and irreversible pulmonary hypertension. surgical repair is the treatment modality of choice. percutaneous closure is the preferred treatment in patients with ostium secundum atrial septal defects and suitable anatomy.  the operative mortality is < 1% in the absence of significant pulmonary hypertension. surgical repair in young adults (< 25 years) results in long-term survival rates similar to those of matched controls. repair in patients older than 40 years does not eliminate the risk of atrial arrhythmias and cerebrovascular accidents. long-term surveillance is recommended in these patients.
frontal radiograph of the chest shows cardiomegaly with prominent pulmonary arteries.  the lungs are hypoinflated with bibasilar atelectasis.

axial ct images show a channel of contrast communicating between the right atrium and left atrium consistent with an atrial septal defect. the main, right, and left pulmonary arteries are enlarged secondary to the left to right shunt through the atrial septal defect.
atrial septal defect causing pulmonary artery hyptertension.
1. left to right shunt: asd, vsd, pda, anomalous pulmonary venous return

2. severe lung disease: ipf, emphysema, pneumoconiosis, sarcoidosis, vasculitis, pulmonary emboli

3. chf, fluid overload, renal failure, left atrial obstruction, constrictive pericarditis, mv insufficiency

4.  obstructive sleep apnea

5.  primary pulmonary artery hypertension
the patient presented with symptoms of dyspnea, easy fatigability, and chest pain.
the cardiomegaly and pulmonary artery hypertension in this patient were secondary to the underlying atrial septal defect.  this patient underwent surgical repair of her atrial septal defect.


Keywords by value: 
- atrial: 0.47766303206878474
- septal: 0.39579160591033236
- pulmonary: 0.27880863877631956
- defect: 0.22368666587666408
- repair: 0.19658611155192846
- hypertension: 0.15554541083175596
- the: 0.152114351588565
- patients: 0.11436204161458077
- in: 0.11378719459556969
- cardiomegaly: 0.10629875666934634
- atrium: 0.10317681939451355
- shunt: 0.09638128398911777
- artery: 0.09469271795400842
- of: 0.08951187847677496
- defects: 0.08763007522224138
- left: 0.08668354234417078
- hyptertension: 0.08127645386782453
- absence: 0.08103676958586382
- arteries: 0.08067310674307698
- controls: 0.07510090730388144
- hypoinflated: 0.07510090730388144
- fatigability: 0.07510090730388144
- surgical: 0.07410437203809378
- and: 0.07351312385303711
- eliminate: 0.07148844414251734
- suitable: 0.07011504938908607
- ipf: 0.07011504938908607
- mv: 0.07011504938908607
- is: 0.06959061632348006
- irreversible: 0.06787598098115324
- secundum: 0.06787598098115324
- matched: 0.06787598098115324
- arrhythmias: 0.06787598098115324
- right: 0.06739922232675778
- cerebrovascular: 0.06693727879971996
- constrictive: 0.06693727879971996
- easy: 0.06608811938609598
- severe: 0.06434584973475398
- overload: 0.06393950282514296
- to: 0.06352779176816215
- ostium: 0.06332481563835586
- years: 0.062307187612448384
- apnea: 0.06121872627224176
- pneumoconiosis: 0.060761732235776855
- pericarditis: 0.060761732235776855
- pda: 0.06032703966377887
- secondary: 0.06024771210094016
- with: 0.05971024120189022
- accidents: 0.05951653293725604
- vsd: 0.05951653293725604
- channel: 0.058773650295558456
- significant: 0.05868773713461027
- hemodynamically: 0.057451312589606694
- bibasilar: 0.057451312589606694
- asd: 0.05630010966078878
- chf: 0.055775874320981474
- surveillance: 0.05552488785326706
- communicating: 0.05415149309983577
- preferred: 0.053941849770821566
- closure: 0.05373702625820978
- chest: 0.053653521897774434
- anomalous: 0.05314937833467317
- rates: 0.05296180445068806
- sleep: 0.051912424691902964
- modality: 0.05026058757721826
- mortality: 0.04999058417506378
- emphysema: 0.04985859019935283
- emboli: 0.04985859019935283
- survival: 0.049600327757038376
- patient: 0.04959015322756895
- percutaneous: 0.04898564057025126
- insufficiency: 0.04898564057025126
- treatment: 0.04841903341675323
- choice: 0.048190641994558886
- anatomy: 0.048190641994558886
- adults: 0.04746080709315166
- return: 0.04736125934910557
- obstructive: 0.04726281160264128
- older: 0.047165439809369845
- vasculitis: 0.047165439809369845
- atelectasis: 0.04525516998299147
- dyspnea: 0.044724238340424306
- main: 0.044293052727890046
- those: 0.0434886483511966
- sarcoidosis: 0.04305090408182245
- operative: 0.04263366387662463
- young: 0.04190710101256829
- indicated: 0.04180039997194957
- causing: 0.041747524858878074
- underlying: 0.0414877563003564
- recommended: 0.04042700521851829
- not: 0.040127132922815036
- prominent: 0.04002701349039739
- results: 0.03960267470271697
- similar: 0.03873469916720469
- failure: 0.03858558388055072
- are: 0.03856975544914392
- lungs: 0.03750749707146663
- 40: 0.03737743008406265
- risk: 0.03631371495548717
- venous: 0.03628511322818637
- 25: 0.036004035330631366
- obstruction: 0.03559837662655183
- does: 0.03513477567068695
- underwent: 0.03501016622121937
- this: 0.034927143699047175
- enlarged: 0.03464646550214667
- available: 0.034481689305325004
- radiograph: 0.033101633295207655
- between: 0.033022084281000966
- frontal: 0.03271080614399589
- show: 0.03226337671435679
- her: 0.031751097901084116
- renal: 0.03164868952756968
- primary: 0.03125043639451774
- lung: 0.03091599491488688
- through: 0.03025350243452676
- shows: 0.02982848876668827
- presented: 0.0296368807280485
- axial: 0.02935698031419343
- fluid: 0.029343868567305136
- than: 0.028809905548772788
- these: 0.028699532666292944
- symptoms: 0.02780726569562403
- consistent: 0.02755719815219516
- were: 0.026197598648595014
- contrast: 0.02469367958001781
- images: 0.023508851238885773
- disease: 0.02133353573555942
- an: 0.019434404161115314
- ct: 0.019348653447163012
- pain: 0.018186208333380145
