Texto: 
physical exam remarkable for abnormal facies and heart murmur in addition to jaundice.
initial labs demonstrated elevated total bilirubin, ast, alt, alk phos, and ggt.  the hepatic viral serology studies to include hbsag, hbc-igm, hav- igm, and hcv-ab were all negative.
multiple liver segment biopsies demonstrated paucity of intrahepatic biliary ducts and severe intrahepatic cholestasis confirmed by the afip.
medical management
ultrasound images demonstrated no intrahepatic biliary ductal dilitation to suggest an obstructive process i.e. biliary plug as the cause of jaundice.  also no cystic structure near the gallbladder fossa was demonstrated, hence a choledocal cyst was ruled out as the cause of jaundice.  a small gallbladder was seen which did not help in the differential between hepatitis vs. biliary atresia.  no discernable extrahepatic biliary ducts were visualized on sonography.
on hida scan, radiotracer uptake by hepatocytes are adequate, but tracer never reaches the gi tract, even on 24-hour delayed imaging.
alagille syndrome
<li>neonatal hepatitis
<li>biliary atresia
<li>biliary obstruction i.e. plug
<li>choledocal cyst
2 month old boy presents with jaundice.
ultrasonography is the initial imaging procedure in neonates with jaundice.  it can exclude the presence of a choledocal cyst or dilatation of the bile duct system from other causes of obstruction i.e. plug.  also absence of a gallbladder is suggestive of biliary atresia however, 20% of patients with biliary atresia can have a small or rarely normal sized gallbladder.  the hepatic parenchyma and intrahepatic bile ducts usually appear normal in patients with biliary atresia and neonatal hepatitis on sonography.
once the differential diagnosis is narrowed to either biliary atresia vs neonatal hepatitis, a hida scan is the next study of choice.  the classically described scintigraphic appearance of neonatal hepatitis includes delayed uptake of radiotracer, slow clearance of blood pool radiotracer, but eventual excretion into the intestines.  on the other hand, in biliary atresia radiotracer uptake and clearance by hepatocytes are adequate but radiotracer never reaches the gi tract even at 24-hour delayed imaging.
in our case, the pathology lies within the intrahepatic biliary system with paucity of ducts as demonstrated on biopsy specimens.  hence there was hepatocyte uptake but no excretion into the gi tract even at 24-hour imaging.
hence this child met the diagnostic criteria for alagille syndrome as outlined in the factoid, with abnormal facies, posterior ocular embryotoxon, and as demonstrated radiographically biliary stasis.


Keywords by value: 
- biliary: 0.47373927293304585
- atresia: 0.2525860465816245
- jaundice: 0.193852872143934
- intrahepatic: 0.19095139985140172
- hepatitis: 0.18704109659508222
- choledocal: 0.17457329190429496
- the: 0.15973254531162412
- radiotracer: 0.15881350962210336
- neonatal: 0.15389532268552805
- ducts: 0.15012833676207019
- li: 0.13801125437309358
- demonstrated: 0.1341756637961682
- gallbladder: 0.13005608446573272
- hence: 0.12548908377376908
- plug: 0.12407091498273906
- uptake: 0.11191857226346875
- alagille: 0.11120940013861089
- hepatocytes: 0.10469244983641593
- of: 0.09969146939688368
- hida: 0.09463356243172372
- facies: 0.09352349904965121
- reaches: 0.09250233972699257
- even: 0.09182443502484454
- gi: 0.0916981208939802
- igm: 0.09155689386630589
- tract: 0.09144796672602963
- clearance: 0.08835070458539877
- delayed: 0.08542177030887319
- excretion: 0.08271394332182605
- paucity: 0.08226625946140709
- sonography: 0.0772409542802585
- never: 0.07666095981895138
- imaging: 0.0764908766091026
- as: 0.0730902021683377
- but: 0.07197416220653943
- adequate: 0.07084323550850592
- bile: 0.07066480349643911
- on: 0.06593740256471484
- in: 0.06336372792536543
- cyst: 0.06297134839027238
- and: 0.06015179957841942
- cholestasis: 0.058191097301431655
- embryotoxon: 0.058191097301431655
- hepatic: 0.05795389940733306
- hepatocyte: 0.05560470006930544
- vs: 0.055519322502048656
- system: 0.055519322502048656
- hbsag: 0.052346224918207965
- discernable: 0.051183224797065524
- obstruction: 0.05097438432580904
- was: 0.05072523527068605
- ggt: 0.05019992220539286
- cause: 0.049577339003599244
- initial: 0.04881988648413661
- afip: 0.048596827564939306
- serology: 0.047924749645968046
- no: 0.047330848562546435
- intestines: 0.04731678121586186
- differential: 0.04728531396354431
- neonates: 0.046761749524825605
- by: 0.046356380691316305
- outlined: 0.044926671484711904
- eventual: 0.04417535229269939
- specimens: 0.04417535229269939
- syndrome: 0.04387289757653633
- abnormal: 0.043721917342282694
- met: 0.043503274373728126
- scan: 0.0431762754588437
- dilitation: 0.04289530594362194
- stasis: 0.04289530594362194
- with: 0.042750443582611354
- extrahepatic: 0.041829694591256364
- tracer: 0.041829694591256364
- ultrasonography: 0.041588955060573175
- biopsies: 0.041356971660913025
- scintigraphic: 0.041356971660913025
- patients: 0.04093961027142541
- lies: 0.04091687714160191
- is: 0.03985955718325797
- bilirubin: 0.03908179910148821
- narrowed: 0.03908179910148821
- into: 0.03868564681510266
- pool: 0.03819027997028034
- can: 0.03818972781909071
- alk: 0.03805309531851938
- classically: 0.03805309531851938
- other: 0.03779294222239474
- phos: 0.03765840199050443
- small: 0.03753951419527096
- were: 0.037513128082664736
- ocular: 0.03728671392246316
- sized: 0.037167479788333256
- ruled: 0.03638996408948727
- to: 0.036386940976908644
- radiographically: 0.036286240821233856
- criteria: 0.036083720940232065
- remarkable: 0.035887433439255795
- exclude: 0.03515762806341624
- slow: 0.03507200475837821
- alt: 0.03498751557023333
- ast: 0.034904130847583134
- murmur: 0.034502813593273396
- choice: 0.034502813593273396
- also: 0.03423101738215257
- once: 0.03419900186788932
- next: 0.03398027733903628
- obstructive: 0.033838519495217566
- viral: 0.033564118459249545
- help: 0.03343122114300252
- rarely: 0.03245731993910192
- our: 0.032235424854764015
- ductal: 0.03202098985805213
- duct: 0.03132260740510955
- structure: 0.031090624005449406
- child: 0.030120352757325573
- either: 0.03008133832103348
- segment: 0.030042561056032105
- total: 0.02981472110598089
- normal: 0.029713321496470678
- dilatation: 0.029703781954097487
- near: 0.029630880126902178
- suggestive: 0.029630880126902178
- suggest: 0.029558802066796362
- parenchyma: 0.029558802066796362
- described: 0.0295230661724987
- addition: 0.02945218943832293
- procedure: 0.029009745870762597
- absence: 0.029009745870762597
- appear: 0.0286579412100497
- fossa: 0.02856526877453661
- pathology: 0.02856526877453661
- hand: 0.028443763377983326
- visualized: 0.028413745249886824
- includes: 0.02829506572519505
- diagnostic: 0.02773268936961833
- are: 0.027614595438471386
- causes: 0.02749494108890726
- at: 0.027487832484584116
- process: 0.027290800773386744
- management: 0.026877550440767867
- confirmed: 0.026830646990851432
- studies: 0.026691971084741493
- presence: 0.026144565025753488
- did: 0.02610273641391149
- biopsy: 0.025506148612067046
- factoid: 0.025411924735664043
- or: 0.02531693661256501
- heart: 0.025300663069917108
- labs: 0.02520940485466226
- liver: 0.025101590900258784
- boy: 0.024891280407952625
- elevated: 0.024805657102914595
- study: 0.024267658373797792
- out: 0.023917836922490963
- between: 0.023642656981772155
- 20: 0.023474783070977077
- medical: 0.02312553827276751
- severe: 0.023034688551665964
- usually: 0.02290710748987702
- negative: 0.022527083402140914
- ultrasound: 0.022444316933956793
- month: 0.02213477068264349
- for: 0.022057378413244965
- appearance: 0.021936448788268163
- cystic: 0.02191478886780063
- all: 0.021660449245726517
- include: 0.02165006870568356
- however: 0.021536983963316207
- blood: 0.02113231239955223
- physical: 0.0197299897167886
- diagnosis: 0.018862880509885206
- posterior: 0.018816148869017287
- it: 0.01862611286005803
- exam: 0.018317348210699372
- case: 0.018280547106036573
- have: 0.018177415722519706
- multiple: 0.017797784598548458
- presents: 0.017504134362275433
- seen: 0.017130811794254387
- images: 0.016831514968795237
- within: 0.016758834648343542
- which: 0.016545634097640732
- there: 0.014478364648356409
- from: 0.01445146385804545
- not: 0.01436481161036112
- an: 0.013914353416229817
- this: 0.012503306435819655
- old: 0.01076915560642969
