Texto: 
slight subjective tenderness along the posterior neck was reported by the patient during physical exam.
the examining physician stated he appreciated “crepitus” along the posterior lower neck.
none
multiple age-related degenerative changes are seen throughout the cervical spine.  specifically of interest, there is a well corticated oblong calcific density seen in the soft tissues posterior to the c5 and c6 vertebral bodies.
normal variant: calcification in the ligamentum nuchae
- ossification of the ligamentum nuchae
- fracture with posterior displacement of a spinous  process
73 year old man who reports diffuse vague neck pain secondary to a fall.
accessory ossicle(s) adjacent to the c6 or c7 spinous processes represent dystrophic calcification of the soft tissues (in this case the ligamentum nuchae). this variant appears with advancing age and diagnosed as a coincidental finding. in some instances, the condition may simulate a healed fracture of the adjacent spinous process. in this particular case, lack of knowledge of this common normal variant led to an unneeded emergency ct of the c-spine.


Keywords by value: 
- nuchae: 0.38147019384103936
- ligamentum: 0.28119903957854336
- spinous: 0.2793402304835247
- the: 0.237982377531957
- variant: 0.21167741260358747
- posterior: 0.1644650193190127
- c6: 0.15364993173978864
- neck: 0.14591877162123476
- tissues: 0.12538056942966128
- of: 0.12448091078142634
- unneeded: 0.12150504514481773
- process: 0.11926941340841955
- oblong: 0.11749511001648562
- calcification: 0.11353586857361586
- coincidental: 0.11184342388095687
- advancing: 0.10969475253405116
- this: 0.10928679130003147
- along: 0.1065397686656355
- spine: 0.10505080796811005
- ossicle: 0.10472314142562682
- examining: 0.10339463445670864
- simulate: 0.10339463445670864
- adjacent: 0.10307916798579714
- instances: 0.1000331312701903
- age: 0.09983663224794365
- interest: 0.09907145529009807
- knowledge: 0.09907145529009807
- in: 0.09889981823889323
- corticated: 0.09506152016176596
- crepitus: 0.0931134101611749
- dystrophic: 0.09252018135323517
- subjective: 0.091951172834768
- fracture: 0.09037863273610386
- led: 0.08575279807839048
- accessory: 0.08505571417414891
- soft: 0.08466081613592451
- healed: 0.08439183760683884
- calcific: 0.08375814789070847
- 73: 0.08174286295005838
- specifically: 0.07998248337078971
- case: 0.07989176089871805
- to: 0.07951120859514652
- stated: 0.07863251562306042
- c7: 0.0784197057934582
- processes: 0.07821009623320403
- vague: 0.0778001027617853
- particular: 0.07759954141547064
- c5: 0.07740182500703385
- seen: 0.07486705468544595
- ossification: 0.0739425054676239
- appreciated: 0.07168485175877805
- physician: 0.0697424067747593
- slight: 0.0696295415987108
- bodies: 0.0696295415987108
- lack: 0.06803784009980948
- degenerative: 0.06754525268998472
- fall: 0.0662519891610419
- represent: 0.0661640470833064
- normal: 0.06492829680460947
- displacement: 0.06482757282461182
- condition: 0.0635353175616526
- reports: 0.06182918411627633
- vertebral: 0.06071842892811455
- emergency: 0.058991264478964175
- throughout: 0.058476860234063587
- appears: 0.058226606239451424
- diagnosed: 0.057596223860644516
- reported: 0.057268237596682654
- cervical: 0.05694779191883075
- density: 0.052724532700419886
- finding: 0.052264248371296965
- during: 0.05036261742269312
- some: 0.050028070809815355
- tenderness: 0.04986376116945964
- diffuse: 0.04986376116945964
- changes: 0.04805363639519731
- secondary: 0.047128668718331594
- he: 0.047083993125328676
- common: 0.04509231685980095
- who: 0.044976801504603585
- none: 0.04345271407994684
- physical: 0.04311314130383247
- man: 0.04209455179626475
- lower: 0.04063063370207684
- exam: 0.04002629667097086
- may: 0.04001286170792176
- multiple: 0.038890968181269144
- well: 0.038500021662060534
- by: 0.033765335913621096
- and: 0.03286029379804356
- as: 0.03194272535608934
- there: 0.03163751172165351
- with: 0.03113882202398902
- an: 0.03040505816761383
- ct: 0.030270901471889104
- are: 0.030171124574229314
- pain: 0.028452260107419396
- was: 0.027710661121560815
- or: 0.027660750999502912
- patient: 0.02586120779975564
- year: 0.02450398157983503
- old: 0.023532304580366224
- is: 0.021774855762946924
