Texto: 
the lesion is palpable.
diagnostic mammography, ultrasound and ultrasound guided fine needle aspiration were initially performed.
the breast lesion grew rapidly and the patient returned to her surgeon 2 months later.  photographs were taken at that time and core biopsy performed. no malignancy was noted.  two weeks later and excisional biopsy was performed and epitheliod angiosarcoma was discovered.
the mammogram shows skin thickening of the inner breast and mild interstitial edema.  no mass.
ultrasound revealed a vague 5mm hypoechoic mass with abnormal vascularity.  the fna was nondiagnostic due to inadequate sampling.  clinical referral was made.
breast angiosarcoma, post-irradiation with metastasis
angiosarcoma
benign vascular abnormality (hemangioma)
hematoma
left breast ca diagnosed 4 years prior and treated with lumpectomy, axillary lymph node dissection and radiation.  enlarging, linear, nodular painless left breast lesion at 9 o'clock noticed after minor trauma to this area. persistent mild purplish discoloration.
two weeks after excisional biopsy of the left breast angiosarcoma a left mastectomy was performed.  at the time of surgery, a small similar lesion of the inner right breast was noted and a small excision performed. this, too, proved to be angiosarcoma.  a ct scan performed prior to the mastectomy, shows a larger nodule deep to the area of right breast biopsy that is of unknown significance at present.


Keywords by value: 
- angiosarcoma: 0.401125045723947
- breast: 0.39263029207343625
- performed: 0.23990358219005647
- biopsy: 0.1895007085623719
- was: 0.16488003834858256
- excisional: 0.16045001828957883
- the: 0.14834379239984205
- mastectomy: 0.14346752021214443
- inner: 0.1322614619139284
- lesion: 0.12960838315157527
- and: 0.1256918470584175
- ultrasound: 0.12506437252264277
- epitheliod: 0.10328029353622599
- purplish: 0.10328029353622599
- at: 0.10211192234267964
- to: 0.10137777760593349
- nondiagnostic: 0.09987181550453803
- later: 0.09673537756548213
- photographs: 0.09324144711519967
- left: 0.09221984723297105
- area: 0.08756600876766703
- discoloration: 0.08685537753412777
- sampling: 0.08590702573598852
- weeks: 0.08101089122328356
- two: 0.08027214927555007
- time: 0.08011951657479695
- of: 0.0793573529591261
- shows: 0.07933393706767936
- fna: 0.07914716892737447
- inadequate: 0.07864291953307866
- lumpectomy: 0.07815925758519938
- proved: 0.07769456773493941
- grew: 0.07681653111310145
- mild: 0.07662484182854858
- significance: 0.07599909857445844
- prior: 0.07562865379174301
- 5mm: 0.0720125511437403
- noted: 0.07166769543413501
- mammography: 0.07043046153202955
- small: 0.06972597712895703
- were: 0.06967696750473724
- referral: 0.06903495959435635
- fine: 0.06881755767035767
- too: 0.06798577252858866
- core: 0.06778664057340933
- rapidly: 0.06759080020664723
- vascularity: 0.06759080020664723
- noticed: 0.06702198350034158
- axillary: 0.0664792287993838
- guided: 0.06630369858992075
- vague: 0.0661307309569642
- surgeon: 0.0656264815626684
- after: 0.06557387762007243
- mammogram: 0.06452719686440986
- returned: 0.0635213021050231
- minor: 0.0635213021050231
- enlarging: 0.06311504267883504
- needle: 0.06272225292527625
- painless: 0.06259416440822131
- discovered: 0.06161644934243422
- dissection: 0.06138412675315134
- interstitial: 0.061269651732841185
- larger: 0.0604978765625743
- aspiration: 0.05909052062448094
- that: 0.05865933244024403
- node: 0.05809124058887164
- hypoechoic: 0.05774779415238302
- ca: 0.05766346587872778
- hemangioma: 0.05685163659033421
- linear: 0.054445577572266125
- taken: 0.054005545529931316
- nodular: 0.053821850804859815
- nodule: 0.053345482222819735
- excision: 0.05328726061951048
- initially: 0.05300036833541967
- deep: 0.05261004359225813
- lymph: 0.052555317987195004
- made: 0.05212638164437885
- persistent: 0.05207384021711371
- mass: 0.05163187867230289
- diagnostic: 0.051510758893999586
- similar: 0.051510758893999586
- unknown: 0.05121454165458493
- malignancy: 0.05059706749824337
- skin: 0.050277446933237054
- metastasis: 0.04953533615133391
- abnormality: 0.04916049767740168
- diagnosed: 0.048957266752303726
- palpable: 0.04748143859216404
- hematoma: 0.04730486196429169
- this: 0.04644733834569059
- benign: 0.04642682534245373
- thickening: 0.04597967520291977
- right: 0.044814922608926985
- radiation: 0.044787910334370566
- vascular: 0.044619051337038515
- revealed: 0.0443155916831276
- no: 0.04395621167604218
- clinical: 0.04283264969963902
- her: 0.0422237214633452
- treated: 0.04208753522335254
- years: 0.04142913960185586
- abnormal: 0.04060459323986396
- edema: 0.04030960524487968
- scan: 0.04009785501614367
- with: 0.039702384479304687
- months: 0.039340354737272175
- trauma: 0.039251204034994526
- due: 0.03884953599519666
- is: 0.03701761506653056
- surgery: 0.03633693956435135
- present: 0.03468042605522628
- be: 0.02741682309407882
- ct: 0.025730516670288438
- patient: 0.021982240569325177
