Texto: 
diffuse and homogeneous uptake is present in the liver without any focal defect.  there was delayed clearance of blood pool activity with the heart visible at 40 minutes post infusion. there is significant excretion of activity by the kidneys and bladder.
 
images obtained at 4 hours demonstrate significant activity  in the bladder as well as a lesser amount of uptake superior to the bladder, which likely represents motion artifact. no bowel activity is seen.
  
the image obtained at 24 hours demonstrates continued radiotracer uptake in the liver and a small amount of activity in the bladder. still, no bowel activity is seen.
biliary atresia
persistent blood pool activity, prolonged radiotracer uptake in the liver, and radiotracer clearance by kidney and bladder, all are evidence of very poor hepatic function. lack of secretion into the biliary system is consistent with high grade obtsruction such as biliary atresia.

the differential diagnosis includes choledocolithiasis, obstructing neoplasm or proximal biliary stricture.
3 month old infant with an elevated direct bilirubin level.  the patient has been on phenobarbitol for one week.
one limitation of the current case is the degree of patient motion, which may be miscontrued as bowel activity.


Keywords by value: 
- activity: 0.4271519718001913
- bladder: 0.28217648421374947
- biliary: 0.2705270026061694
- uptake: 0.2236873564657376
- the: 0.20315992451053588
- radiotracer: 0.1904486811435665
- clearance: 0.176583163552775
- pool: 0.15265889470298089
- liver: 0.1505087600209512
- atresia: 0.14423829727860982
- bowel: 0.1400165293919883
- is: 0.11949865150926564
- as: 0.11686606629036393
- amount: 0.11635871609202428
- obtsruction: 0.11630431359109203
- miscontrued: 0.11630431359109203
- of: 0.11385686575812008
- motion: 0.11275442816638767
- hours: 0.11085652447695225
- phenobarbitol: 0.1074672806007346
- obtained: 0.10288363394265113
- choledocolithiasis: 0.10033265851958412
- secretion: 0.0924404387134077
- in: 0.09045903711694482
- limitation: 0.08902030260646011
- blood: 0.08447268404275225
- significant: 0.0839804969192609
- infusion: 0.08360340572305026
- one: 0.0832778165429511
- excretion: 0.08265859253886926
- at: 0.08240831426496807
- lesser: 0.07945454878603009
- bilirubin: 0.0781112924346198
- obstructing: 0.07689616925895122
- and: 0.07513943375433749
- prolonged: 0.07044166275010215
- stricture: 0.07044166275010215
- artifact: 0.07026820233730048
- minutes: 0.06880491281180724
- seen: 0.06847739256980541
- which: 0.0661382481477327
- represents: 0.06498452655815441
- still: 0.06442770689870317
- homogeneous: 0.06421161454459477
- infant: 0.06421161454459477
- visible: 0.06410492652726753
- direct: 0.06410492652726753
- current: 0.06368688436513877
- degree: 0.0635844810541773
- kidneys: 0.06260329368363529
- lack: 0.062231029465381345
- by: 0.06176714637227106
- poor: 0.061345316203175536
- continued: 0.05958953918979699
- function: 0.058864961054698725
- hepatic: 0.05791511763029804
- there: 0.0578747038787047
- delayed: 0.056909738329022116
- includes: 0.05655226228398826
- persistent: 0.056034167100087344
- system: 0.05548216990302721
- 40: 0.05348604845378076
- defect: 0.05334821853114908
- grade: 0.05229614614424295
- very: 0.05217053780139816
- 24: 0.051560414511864806
- kidney: 0.051092503512953386
- heart: 0.05056746458145592
- neoplasm: 0.049646292548180676
- elevated: 0.04957811514682504
- week: 0.048915672970071
- patient: 0.047308073925804994
- no: 0.047299175552885264
- superior: 0.047282034381334596
- differential: 0.04725367142487273
- any: 0.04700120488440333
- such: 0.04678091182394017
- image: 0.04651079274362684
- diffuse: 0.045608049668232634
- proximal: 0.04543492575542891
- month: 0.044239916931034434
- level: 0.043930563779029874
- focal: 0.043501259121759346
- likely: 0.04345911315388554
- all: 0.04329190887309373
- with: 0.04272183570310499
- been: 0.04237084817584158
- high: 0.04133255368329297
- evidence: 0.04127924708157126
- post: 0.03957240400000217
- consistent: 0.039433573477466406
- into: 0.03865975902938709
- without: 0.03836010111937249
- demonstrate: 0.03780810392231236
- diagnosis: 0.03770051557352249
- small: 0.03751439338227284
- present: 0.03731794660387124
- may: 0.036597892765071485
- demonstrates: 0.03653662814131019
- case: 0.03653662814131019
- well: 0.03521416874719716
- images: 0.03364050320281139
- has: 0.03321900551994825
- be: 0.02950193110786285
- an: 0.02781008432880438
- are: 0.027596116214568266
- was: 0.02534564539719827
- or: 0.02529999494339419
- for: 0.022042617985726758
- on: 0.021964426120442526
- old: 0.021523898136401882
- to: 0.018181295723284214
