Texto: 
palpable large left-sided varicocele.
none required, however, surgical ligation should be considered given the patient's history of undesired infertility.
ultrasound images demonstrate multiple left peritesticular small, round, cystic structures that communicate with each other (appreciated on real-time cine images) consistent with dilated peristesticular veins.  most of these structures are 2-3 mm or greater in diameter.  augmented venous flow is demonstrated during valsalva maneuver.
varicocele
varicocele
thirty one-year-old male with infertility and history of left-sided varicocele ligation approximately five years ago.
this was a reported recurrent left-sided varicocele after unsuccessful surgical ligation.


Keywords by value: 
- varicocele: 0.5969990694678967
- ligation: 0.34389295569113865
- infertility: 0.21292767122900974
- undesired: 0.15147433802112137
- peristesticular: 0.15147433802112137
- structures: 0.148962019493409
- peritesticular: 0.14647534996800962
- augmented: 0.14647534996800962
- left: 0.135252716987327
- cine: 0.12889698358285617
- communicate: 0.12033932809719854
- valsalva: 0.1168523175905113
- thirty: 0.1168523175905113
- unsuccessful: 0.1168523175905113
- maneuver: 0.11534034004408679
- surgical: 0.09635448463597437
- each: 0.09399009152811202
- images: 0.09170241309145145
- five: 0.08952912725442061
- appreciated: 0.08936596380307786
- veins: 0.08796259148453892
- round: 0.08121912603042339
- diameter: 0.07966485890387491
- recurrent: 0.07947999779981625
- considered: 0.07724028703511956
- history: 0.07574181165163622
- greater: 0.0730265903181471
- ago: 0.07252650458551699
- reported: 0.07139348303813028
- dilated: 0.07099399924001727
- mm: 0.07093767251356169
- required: 0.07076977961427058
- venous: 0.07076977961427058
- palpable: 0.06963786829784592
- given: 0.06818687725637594
- flow: 0.06602324316695213
- should: 0.06467806127575652
- approximately: 0.06324799573118565
- during: 0.06278458747141827
- ultrasound: 0.061141199317142826
- demonstrated: 0.0609186208681915
- years: 0.060761363868263994
- cystic: 0.05969869691744215
- however: 0.05866950787880724
- with: 0.058228846965402196
- of: 0.058194076018847817
- these: 0.05597501071729821
- none: 0.054170352289785
- consistent: 0.0537470236830542
- most: 0.051586858053506844
- demonstrate: 0.051531547301567476
- other: 0.05147641204675629
- small: 0.05113122681424244
- large: 0.04966578150974637
- multiple: 0.0484834490060637
- after: 0.048086422704126705
- male: 0.04413358423357693
- that: 0.04301587091747696
- be: 0.04021043111541041
- are: 0.037612850699221295
- was: 0.034545512447760884
- or: 0.034483291963909674
- this: 0.03406061111885188
- patient: 0.03223989034550573
- on: 0.029936990913458725
- is: 0.02714563710722148
- in: 0.024658703645252737
- and: 0.020482652569305686
- the: 0.019778724992794122
