Texto: 
• pain and swelling over left forearm.
orthopedic consult and casting of fracture.
radiographs of the left wrist demonstrate two fractures:
• a torus (buckle) fracture of the distal ulna.  there is radial angulation of the distal portion of the ulnar torus (buckle) fracture. 

• a greenstick fracture of the distal radial diaphasis, with anterior angulation of the distal radius.
torus (buckle) fracture and greenstick fracture
fracture
a 6 year old girl fell out of tree, now she has pain in her left wrist.
see factoid


Keywords by value: 
- fracture: 0.4161371163526096
- torus: 0.3947914696801683
- buckle: 0.3874457927589185
- greenstick: 0.28861472873521654
- distal: 0.24310232266151902
- angulation: 0.21725059983740339
- wrist: 0.18063064584064384
- radial: 0.17954393203482832
- diaphasis: 0.16727922100896267
- of: 0.163759083583974
- the: 0.1252297265793577
- ulna: 0.11234661679364624
- casting: 0.11059891843251388
- consult: 0.11018683471361584
- tree: 0.11018683471361584
- forearm: 0.10862529991870169
- left: 0.10704469558584422
- radius: 0.10431035638453726
- ulnar: 0.09940861781114103
- fell: 0.09314197681033289
- orthopedic: 0.09282306522819996
- fractures: 0.07733142415472022
- pain: 0.0748599285116907
- portion: 0.07479816778432516
- girl: 0.07337598602643854
- factoid: 0.0730504694231928
- now: 0.07180328378064778
- swelling: 0.070401358463741
- out: 0.06875548518854377
- radiographs: 0.06784259763317914
- her: 0.06534855632001534
- see: 0.06506806207414997
- and: 0.06484333499274184
- she: 0.06226627859860207
- two: 0.06211755958573873
- anterior: 0.05840289409308665
- over: 0.058162563604754025
- demonstrate: 0.05437898197126477
- has: 0.04777853197781121
- there: 0.04162027650578738
- year: 0.03223586285224306
- old: 0.030957587059000875
- is: 0.02864560037783285
- in: 0.0260212485589225
- with: 0.020482116199674223
