Texto: 
unknown
plain film: suggestion of patchy sclerotic density of the right femoral head when compared to the left in addition to a subtle subchondral lucency consistent with a "cresent sign" particularly of the frog leg radiograph

recommendation of mri for further evaluation given concern for avn

mri: focal area of abnormal signal intensity at weight-bearing (antero-lateral)portion of the femoral head, and low signal intensity surrounding a curvilinear area of high signal intensity (double line sign)
avascular necrosis of the femoral head
findings consistent with avascular necrosis of the femoral head with mild cortical compression fx (collapse)
25 year old active duty soldier with inability to bear weight on right lower extremity secondary to right hip pain


Keywords by value: 
- femoral: 0.3266125463529828
- head: 0.26209381091665296
- intensity: 0.2340255194503432
- avascular: 0.21849569647663167
- of: 0.1934936251697474
- signal: 0.18683106064665334
- necrosis: 0.16795264551049083
- cresent: 0.16788260242847752
- weight: 0.15322292836814208
- sign: 0.1521160075165541
- area: 0.14233895870013627
- frog: 0.13688628090014418
- recommendation: 0.13337493227819905
- the: 0.13152738085751955
- avn: 0.1313457838441462
- fx: 0.13040612931983547
- soldier: 0.12229393816620307
- bear: 0.12112636266929322
- consistent: 0.11913820290058601
- suggestion: 0.11848399290552386
- curvilinear: 0.11369885138457167
- inability: 0.11331747065653239
- mri: 0.11278567525372421
- to: 0.10986003589626296
- right: 0.10927030091048097
- patchy: 0.10694551653725035
- subchondral: 0.10513460383676505
- duty: 0.10417144827548282
- particularly: 0.10370735118231784
- collapse: 0.10303152403588343
- concern: 0.10073854822395427
- double: 0.09683811369386773
- subtle: 0.09471290971202535
- lucency: 0.0945697187371049
- sclerotic: 0.09215918957501273
- addition: 0.08892252280759284
- compared: 0.08881641180964264
- with: 0.08604855002874638
- line: 0.08560724258105239
- hip: 0.08439230215340311
- unknown: 0.08324947810239897
- leg: 0.0829350368741999
- film: 0.08209589395910728
- active: 0.08158032327879781
- compression: 0.08045126171021592
- extremity: 0.0791270910007437
- cortical: 0.07887284179792206
- portion: 0.0785596788425412
- 25: 0.07782823280455557
- given: 0.07557313373883404
- surrounding: 0.07326930345025594
- density: 0.07284908829112416
- plain: 0.07248310868138534
- radiograph: 0.07155424659076048
- further: 0.07155424659076048
- evaluation: 0.06699933949381967
- for: 0.0665959907372906
- when: 0.06636233999987295
- abnormal: 0.06600295710107665
- focal: 0.06571382427008131
- secondary: 0.06511732532581627
- low: 0.06303877873089915
- high: 0.062437736842863294
- mild: 0.06227702021555111
- lower: 0.056139039462048165
- findings: 0.05422076024820749
- at: 0.04149585239087925
- pain: 0.03931227272178211
- left: 0.03747594874814477
- year: 0.03385696612497935
- on: 0.03317987725900034
- old: 0.03251440735965161
- in: 0.027329826256777375
- and: 0.022701409776049952
