Texto: 
the middle facet of the talocalcaneal joint is
irregular and sclerotic, with a narrowed joint space bridged by a t1- and t2-dark band.  this is consistent with a fibrocartilaginous coalition. mildly increased t2 signal consistent with edema is present in the talar component of the middle facet.
talocalcaneal coalition
23 yo woman with a history of chronic right foot pain.  physical exam (per history) reveals decreased inversion/eversion and pain in the region of the sustentaculum tali.


Keywords by value: 
- talocalcaneal: 0.3591286671554476
- coalition: 0.3214400526775444
- facet: 0.264107384199209
- bridged: 0.2180302596106967
- fibrocartilaginous: 0.20146388698371018
- middle: 0.19498254286522632
- sustentaculum: 0.19177318022394968
- tali: 0.1880889445026723
- joint: 0.17967627963164742
- the: 0.16322331986236954
- talar: 0.15864043496997668
- t2: 0.15687523566131753
- consistent: 0.1478485534577455
- narrowed: 0.1464315883237508
- band: 0.13796680277080153
- component: 0.11683416725864927
- sclerotic: 0.11436804093707505
- per: 0.11314993153737188
- 23: 0.11241898087927144
- is: 0.11200926778733385
- mildly: 0.11008874816408759
- foot: 0.10772784715815019
- with: 0.10678483760160883
- of: 0.10672107178664654
- irregular: 0.1052570813677398
- history: 0.10417616196758936
- reveals: 0.10370792862048474
- pain: 0.09757176981932272
- space: 0.09075090844630695
- yo: 0.08517473128879399
- and: 0.08451623027186016
- decreased: 0.08444905205546117
- region: 0.08154977684710588
- edema: 0.0813135288908752
- chronic: 0.08092489880562666
- signal: 0.07728475945042744
- physical: 0.07392427672887275
- increased: 0.07372379434848189
- woman: 0.07100401154790947
- present: 0.06995820993180557
- exam: 0.06863139502372054
- in: 0.06783173121534758
- by: 0.05789599088433825
- this: 0.04684735766491182
- right: 0.045200883042214944
