Texto: 
no ankle instability on exam. temporary but complete pain relief after a lidocaine injection in the ankle joint.
diagnostic arthroscopy with debridement of the osteochondral injury.
plain film:  subcortical lucency along the lateral talar dome.

mri:  9 mm x 1.6 cm osteochondral injury (ocd of the talus) in the lateral talar dome with subjacent bone marrow edema, but no evidence of a loose fragment or significant flattening or collapse of the talar dome.
osteochondral defect/injury of the talar dome.
osteochondral defect/injury (ocd of the talar dome)
chronic bilateral ankle pain with history of multiple sprains and feeling of instability.  right ankle pain with running.
osteochondral injuries of the talus may occur after an acute traumatic injury. the may be radiographically occult initially, but the plain films should be carefully scrutinized to detect fractures or small areas of lucency along the talar dome. if symptoms of ankle pain persist despite negative x-rays, an mri should be considered to detect an osteochondral injury. it is important to recognize this injury, because if the patient continues to place stresses on the talus due to continued weightbearing/running, the injury may not heal properly, and could result in permanent cartilage loss, partial collapse of the talar dome and eventually result in chronic degenerative changes of the ankle. depending on its severity, initial treatment is conservative with splinting or casting and limitations on weightbearing. if the injury is severe, or if the symptoms do not improve, arthroscopy with treatment of the osteochondral injury including debridement and or chondral fracturing or drilling techniques are often attempted.


Keywords by value: 
- talar: 0.38642823833444995
- dome: 0.36615053573628753
- osteochondral: 0.3612277777327042
- injury: 0.3093737147364623
- ankle: 0.25132906344493067
- the: 0.1893293200811632
- talus: 0.16004454756566597
- of: 0.12997958487532837
- ocd: 0.11715245335917675
- weightbearing: 0.11614404154317852
- or: 0.11553041858982507
- arthroscopy: 0.11429394761555499
- if: 0.11026071536734569
- debridement: 0.10366368283193753
- detect: 0.1023322763870959
- running: 0.09631436905902388
- instability: 0.08937313296863453
- collapse: 0.08898628528353884
- lucency: 0.08167799175515601
- scrutinized: 0.0724984381898517
- may: 0.07162344521266754
- result: 0.0710340423136484
- but: 0.07038093466235927
- pain: 0.06790646160579797
- sprains: 0.06545158867158508
- stresses: 0.06434102806027943
- fracturing: 0.06434102806027943
- along: 0.06356910385211365
- lidocaine: 0.06336144417735085
- plain: 0.06260222439409054
- drilling: 0.06248517653438952
- should: 0.06191224848906142
- subjacent: 0.060303132206048805
- chondral: 0.059686787290894036
- to: 0.05930245977507763
- limitations: 0.059112983902579706
- be: 0.05773638280039318
- temporary: 0.057596642796659804
- carefully: 0.057596642796659804
- on: 0.05731360476457482
- recognize: 0.057146973807777494
- properly: 0.057146973807777494
- splinting: 0.057146973807777494
- chronic: 0.05632083484673146
- heal: 0.05631459465908423
- with: 0.05573882041985098
- an: 0.05442537536436476
- persist: 0.05392198591020299
- permanent: 0.05363013665427027
- symptoms: 0.0519155226231578
- subcortical: 0.05116613819354795
- occult: 0.050955573773007426
- techniques: 0.05054979327839318
- feeling: 0.05035409365245075
- casting: 0.05016289326944392
- loose: 0.049439232667087524
- and: 0.04901689423633443
- mri: 0.04870537618432703
- attempted: 0.047865335273579224
- radiographically: 0.047310673091328775
- eventually: 0.047310673091328775
- in: 0.047208458552707444
- lateral: 0.04708918347100973
- flattening: 0.04679070063763411
- severity: 0.04679070063763411
- improve: 0.046067040035277715
- after: 0.04603011427189868
- continues: 0.045295388241687565
- treatment: 0.04519860838267283
- depending: 0.04519077239231638
- cartilage: 0.044985407628315106
- relief: 0.04449314264176942
- place: 0.042772214011264124
- injuries: 0.04134705307083401
- injection: 0.04128182253751524
- despite: 0.04128182253751524
- fragment: 0.04108914557210531
- degenerative: 0.040302238654586674
- important: 0.04018752165839464
- marrow: 0.03942597101162534
- do: 0.0393226547716581
- is: 0.03897722187769437
- continued: 0.03887298578277579
- films: 0.03757011948573543
- not: 0.037458215055367644
- initially: 0.03720403763625094
- considered: 0.03696863936517875
- conservative: 0.03662758176812985
- partial: 0.03655365372257042
- diagnostic: 0.03615839422918671
- traumatic: 0.035950462139848295
- film: 0.03545229825925885
- its: 0.035105054830490326
- fractures: 0.03507419449688696
- occur: 0.03489139921855066
- could: 0.03450860934082595
- mm: 0.033952090718754484
- including: 0.033952090718754484
- complete: 0.03325538913632004
- because: 0.033156963722935175
- areas: 0.03221005905833316
- initial: 0.03182613626450916
- joint: 0.03126206587948662
- often: 0.03095612424453071
- no: 0.030855418649036025
- severe: 0.030033053718552305
- negative: 0.02937122871973343
- loss: 0.028903612621581667
- changes: 0.028672172285871596
- edema: 0.028295653742291055
- significant: 0.027392162342244127
- due: 0.027270746311969712
- cm: 0.027246674369365655
- evidence: 0.026928343577463994
- bone: 0.02588601970524609
- acute: 0.025664492434517256
- bilateral: 0.025497264498795573
- small: 0.024472357068474226
- it: 0.024285071050091655
- exam: 0.023882497979490797
- multiple: 0.023205081315534868
- history: 0.01812572057468856
- are: 0.01800221058686115
- this: 0.016302042591295807
- right: 0.015729098870186094
- patient: 0.015430611732631093
