Texto: 
non contributory
ap and lateral radiographs of the knee demonstrate moderate degenerative changes in the patellofemoral compartment and mild degenerative changes of medial compartment.  multiple well corticated osteochondral bodies in the suprapatellar bursa, intraarticular and in the popliteal fossa.
synovial chondromatosis
secondary chondromatosis
synovial chondromatosis
67 year old male with occasional left kee pain and feeling like it “gives way.”


Keywords by value: 
- chondromatosis: 0.5563611372319222
- compartment: 0.3019323060796378
- synovial: 0.2650618323756116
- degenerative: 0.2190242401617311
- kee: 0.2061610945328274
- suprapatellar: 0.16062601998266027
- bursa: 0.1577974406479536
- patellofemoral: 0.1565057096768665
- intraarticular: 0.1565057096768665
- changes: 0.15582014692835372
- corticated: 0.1541246526799734
- gives: 0.15000434237417967
- osteochondral: 0.1402219865702035
- popliteal: 0.13903228349049263
- feeling: 0.1368257380909227
- way: 0.13481560144140736
- 67: 0.12680318910845767
- occasional: 0.1242541079951399
- bodies: 0.11289140860471278
- and: 0.10655376349898386
- the: 0.10289182897882185
- fossa: 0.10120185645713849
- moderate: 0.09677578313259541
- in: 0.09620864537139599
- like: 0.09581397246695618
- ap: 0.0925515002629375
- knee: 0.09240379294264067
- contributory: 0.08812454835223757
- medial: 0.08391305107852454
- radiographs: 0.08361172475365027
- secondary: 0.07641040964968561
- mild: 0.0730775197326083
- demonstrate: 0.06701866720300047
- it: 0.06598912878769622
- lateral: 0.06397704553069837
- multiple: 0.06305450357963908
- well: 0.0624206561891604
- non: 0.061166937091629334
- male: 0.057397344910225745
- of: 0.050455686766911687
- pain: 0.04613007134278941
- left: 0.04397527972054294
- year: 0.03972866880144346
- old: 0.038153274469379314
- with: 0.025242917013865995
