Texto: 
fever
right upper quadrant abdominal tenderness
axial ct with intravenous and oral contrast material demonstrates a large fluid collection predominantly within the porta hepatis around multiple surgical clips consistent with prior cholecystectomy.  more fluid is seen around the right lobe of the liver and more inferiorly within the right paracolic gutter.  peritoneal fat around the fluid collection demonstrates stranding suggestive of inflammation.

planar and spect images after the administration of tc99m-disofenin iv demonstrates large amount of abnormal radiotracer accumulation within the area corresponding to the large fluid collection seen on the ct images, consistent with a biliary leak.  note that a tubular area of radiotracer uptake leading from the large collection apparently outside the body is the collection within the percutaneous drainage tube placed prior to the scintigraphic study.
biliary leak, status post laparoscopic cholecystectomy
biliary leak, status post laparoscopic cholecystectomy
s/p recent laparoscopic cholecystectomy, now with fevers and abdominal pain


Keywords by value: 
- collection: 0.33068038559178553
- cholecystectomy: 0.3181184620607928
- laparoscopic: 0.2696591519083541
- leak: 0.2628437559724717
- the: 0.22879919383130864
- biliary: 0.2285011189645892
- around: 0.19611650216602067
- fluid: 0.18915807375861787
- large: 0.16415171604224646
- within: 0.15088967747659063
- radiotracer: 0.14298917406034048
- demonstrates: 0.123442914504714
- status: 0.11431518820778121
- paracolic: 0.11299488045951861
- hepatis: 0.10787370018507257
- area: 0.1061170863295916
- porta: 0.10525590609516901
- gutter: 0.10525590609516901
- apparently: 0.09415435587048428
- spect: 0.0936124758576004
- scintigraphic: 0.09309030499833211
- clips: 0.09209969733569501
- planar: 0.09209969733569501
- prior: 0.09165077290096303
- more: 0.08994802328892015
- abdominal: 0.08959085161584199
- post: 0.0891330724303139
- consistent: 0.08882036989597412
- right: 0.08146361376301724
- of: 0.08014117191290117
- accumulation: 0.0791362178612931
- percutaneous: 0.078943488576221
- inferiorly: 0.07856562160652829
- seen: 0.07711940360968683
- peritoneal: 0.07697844853396753
- corresponding: 0.076648362360963
- images: 0.07577203064459338
- intravenous: 0.07467004795824729
- stranding: 0.0733145027425088
- leading: 0.07280619776182119
- fevers: 0.07231527417528702
- predominantly: 0.07172432178973291
- tubular: 0.07115673341518323
- material: 0.06899120084562774
- and: 0.06769776828516932
- suggestive: 0.06669607463036974
- inflammation: 0.06582561926851116
- outside: 0.06574904246750517
- oral: 0.06559710331257847
- drainage: 0.06559710331257847
- amount: 0.06552173245102928
- tube: 0.065446755172796
- administration: 0.0652241442616327
- with: 0.06415124499521803
- placed: 0.06382223977449353
- uptake: 0.06297930922267492
- ct: 0.06236318172386972
- note: 0.061656707204938044
- iv: 0.058521871070307055
- quadrant: 0.05736905766333623
- liver: 0.05650110873705256
- now: 0.05622307290379943
- fever: 0.05553190714048165
- recent: 0.05545712511646102
- study: 0.054624012080344175
- body: 0.05390338189870964
- tenderness: 0.05136389483039381
- fat: 0.05094929096668783
- abnormal: 0.049206777685219756
- lobe: 0.047331810417667375
- axial: 0.04731064885723482
- is: 0.044859889231140426
- upper: 0.043768185756309815
- to: 0.04095163762556248
- multiple: 0.04006098923677617
- surgical: 0.03980797623776845
- contrast: 0.039795441871058476
- after: 0.03973293364801998
- that: 0.03554322922901121
- from: 0.032528764176640024
- pain: 0.029308236313701566
- on: 0.024736389331863375
