Texto: 
surgical resection of the mass
abdomen radiograph reveals small bowel dilatation and air-fluid levels, consistent with obstruction. 

barium enema shows an obstructing mass at the ascending colon/cecum. 

ct demonstrates a swirling mass containing fat in the region of the ascending colon/cecum.
intussusception, intraluminal adenocarcinoma, ileocecal junction
67 y.o. man with 9 day history of diarrhea and abdominal pain.
intraluminal masses may case intussusception as a "leading edge" for peristalsis to propel the proximal segment of bowel - telescoping one loop into another.


Keywords by value: 
- intussusception: 0.2890849129145217
- intraluminal: 0.2760373527949582
- ascending: 0.2630710947387954
- propel: 0.21608831896591396
- telescoping: 0.19966949885020915
- swirling: 0.1736462846607309
- bowel: 0.17342971800760218
- peristalsis: 0.1668318586187996
- ileocecal: 0.1562604996585053
- mass: 0.15483814858745232
- obstructing: 0.14286971340122193
- loop: 0.13937260777202354
- enema: 0.13632600288140181
- edge: 0.13632600288140181
- the: 0.1348079423626508
- 67: 0.1329091118576713
- diarrhea: 0.12783651342780863
- containing: 0.12138153814317351
- barium: 0.12031914706865231
- leading: 0.12011226933131625
- segment: 0.11156081973159652
- another: 0.11057663394256645
- adenocarcinoma: 0.11043931558491026
- dilatation: 0.11030278869192352
- junction: 0.10821904154657389
- levels: 0.10712277314575022
- of: 0.10577053406162014
- reveals: 0.10278422820324015
- obstruction: 0.09464479559672705
- masses: 0.09198796891593868
- radiograph: 0.088006746768503
- resection: 0.0866144887249888
- day: 0.0860699279522347
- proximal: 0.08441610139543197
- fat: 0.08405376392337134
- abdomen: 0.08244648948833654
- region: 0.08082343351056569
- shows: 0.07930449334526114
- one: 0.07736326722664387
- abdominal: 0.0739014042053638
- consistent: 0.0732658518025699
- into: 0.0718281384614733
- man: 0.07153487545400876
- small: 0.06970009927148764
- may: 0.06799728127972718
- demonstrates: 0.06788345429298959
- case: 0.06788345429298959
- surgical: 0.06567334252294674
- and: 0.05584231032087547
- as: 0.05428300771721766
- with: 0.052916865965259116
- an: 0.051669918228827584
- history: 0.051624145556887525
- ct: 0.051441934271035654
- at: 0.051037012438879446
- pain: 0.048351361312033554
- for: 0.04095421845564578
- to: 0.033780050869648554
- in: 0.03361378552922903
