Texto: 
pul function test with marked decrease fev1
extensive pulmonary fibrosis,honeycombing, and bronchiectasis.
interstitial fibrosis, end stage (honeycomb lung)
other causes of chronic fibrosis, such as asbestosis
52 yo woman with long standing history of rheumatoid arthritis. long term treatment with methorexate several years ago. o2 dependent. significant sob.
this may be a case of rheumatoid lung or drug toxicity.


Keywords by value: 
- fibrosis: 0.36903269735271577
- rheumatoid: 0.2588647527241279
- fev1: 0.23482662729284295
- methorexate: 0.23482662729284295
- pul: 0.22438937886438273
- honeycomb: 0.19610953639682951
- long: 0.19473800663110405
- honeycombing: 0.1847361330949196
- asbestosis: 0.17973828120562857
- lung: 0.17864703662076464
- toxicity: 0.17826694235773652
- bronchiectasis: 0.15356094739738016
- sob: 0.1519681865227634
- o2: 0.15145843873807532
- dependent: 0.14153093809430314
- standing: 0.13655328347708537
- 52: 0.13599366530817739
- drug: 0.13361584469898233
- interstitial: 0.1331159955577298
- end: 0.12921875337724065
- decrease: 0.12621049908834958
- test: 0.11942776705772733
- arthritis: 0.11942776705772733
- function: 0.11885251581294907
- stage: 0.11693471482241573
- term: 0.11514994122472066
- extensive: 0.11313694279250631
- marked: 0.11105901255104941
- causes: 0.11095415936356041
- ago: 0.10743851089073396
- several: 0.09634041953871425
- such: 0.09445396654781633
- yo: 0.09173632556707922
- years: 0.09000999691083893
- pulmonary: 0.08950479667884123
- chronic: 0.08715909931250483
- with: 0.0862584050424033
- of: 0.08620689644232098
- significant: 0.08478127870330979
- woman: 0.07647393800213426
- other: 0.07625555771518243
- may: 0.07389373152798624
- case: 0.07377003392360666
- treatment: 0.06994693895310786
- be: 0.059566483535962805
- as: 0.0589902114216379
- history: 0.056100783448229594
- or: 0.05108247750785298
- this: 0.05045633123436891
- and: 0.03034236523206052
