Texto: 
active range of motion of the cervical spine revealed bilateral deficits with more pronounced deficits in rotation and lateral bending on the left side than compared to the right. she reported sharp pain in the neck during flexion and extension, and the neck pain radiated in the front of the chest during left lateral bending. she also reported neck pain during left and right rotation.

reflexes of the biceps and triceps were graded 2/4. cervical compression testing produced neck pain radiating straight down the back. left rotation cervical compression testing produced pain that extended from the neck to the left shoulder. right rotation cervical compression testing produced neck pain that extended to the right shoulder. active range of motion of the shoulders revealed that she could elevate each shoulder 140° with pain in the neck, back and shoulder.

muscle strength testing of the upper extremities revealed weakness of the wrist extensors and finger extensors on the left side. grip strength, using a jamar dynamometer, on the right side was noted as dominant. there was ipsilateral wrist and forearm pain when each side was tested while gripping the dynamometer. neer’s testing when performed on either side could be accomplished to 150° without pain. the hawkins-kennedy and supraspinatus tests were negative bilaterally.

postural evaluation reveals the lumbar spine to be in anteflexion of 20°. active range of motion of the lumbar spine revealed flexion to be performed to 18 degrees from 20°/60° with lower back and right lower extremity pain. left lateral bending was accomplished was accomplished to 10°/25° with lower back pain. right lateral bending was accomplished to 10°/25° with lower back pain. extension was accomplished to 8°/25° with lower back pain. the subpatellar and achilles reflexes were graded 2/4 bilaterally. the patient was unable to arise onto her toes in the static position. she was able to arise onto her heels in the static position. she was able to perform a 1/4 squat with lower back pain. the straight leg raise could be performed to 27° on the left with left hip pain. she was able to perform the right straight leg raise to 24° with lower back pain extending to the right knee. internal and external rotation of the hips was limited. deep palpation produced pain over the lateral and anterior hips bilaterally. percussion and posterior to anterior compression of the spine produced pain through the entirety of the spine. hypomobility was present over the cervicothoracic, thoracic and lumbosacral regions paraspinally. pain/tenderness, asymmetry/misalignment, abnormal range of motion, and tissue/tone changes were associated with the areas of hypomobility. deep palpation produced pain over the right buttock.

on the durkan gauge test, at a pressure of 14-15 psi, the patient experienced tingling into the thumb and into the 3rd-5th digits of the right hand. the results of this test indicate that the patient may have carpal tunnel’s syndrome that can occur as a result of median nerve compression.
wainner rs, boninger ml, balu g, burdett r, helkowski w.  “durkan gauge and carpal compression test: accuracy and diagnostic test properties.”  j orthop sports phys ther. 2000 nov;30(11):676-82.

these findings suggest possible double crush syndrome arising from the cervical spine and contributed to by the median nerve compression.
nerve conduction studies determine whether there is proper electrical signal propagation down the median nerve and the muscles it innervates. if the signal is slowed or blocked in any way, then nerve conduction studies would detect this and would correlate to the clinical findings of altered sensation and muscle weakness that is associated with the syndrome. emg detects whether there is proper muscle depolarization upon stimulation of the muscle. if there is any abnormality in this process, then it can be inferred that the nervous input to the particular muscle is not normal. this test is very important for detecting early nerve damage as it can detect minor loss of muscle function even before the patient experiences any type of muscle weakness. abnormal results from these tests are suggestive of carpal tunnel’s syndrome, however, it must be kept in mind that if normal results are obtained, they may not rule out carpal tunnel symptoms, and so more investigation is warranted.  in this case, the patient had a negative emg of the cervical and upper extremities.  as such, the emg findngs did not corroborate either radiculopathy or carpal tunnel syndrome.  however, cervical compression testing does produce cervical and radiating pain to the right shoulder.  durkan gauge testing was positive for a finding of cts.  the clinical studies are useful in evaluating the patient and ultimately in this case are producing the correlative information for diagnosis.  once the diagnosis is established, it would be most appropriate to be conservative initially. so the current initial options for treatment include: modifying lifestyle habits that put pressure on the median nerve and thereby reducing pain; wearing a splint/brace on the wrist to stabilize the wrist and prevent excessive movement about the wrist; and nsaids for symptomatic relief.
•	on a multiplanar, multisequence images of the cervical spine, at the c6-c7 level, there is a diffuse disc bulge and a broad-based posterior disc protrusion which has a right sided component. there is a tear of the annulus fibrosus. there is some deformity of the spinal cord and mild to moderate right foraminal narrowing. there is also a disc bulge present at the t1-t2 level with posterior disc protrusion. spin echo pulse sequences were utilized to evaluate the lumbar spine, and images in the sagittal and axial planes were obtained. there was no remarkable signal within the vertebrae. on the sagittal images a small left paracentral disc herniation is seen at t10-11. on additional axial images, there is slight encroachment on the left foramen but is incompletely visualized since it is at the superior edge of the study. there is hypertrophy of the right facet, though the right foramen is patent. there is extensive multilevel spondylosis and paramedian bulge with varying degree of canal and foraminal encroachment. these findings correlate with the clinical diagnosis of vertebral subluxation complex.
•	of the right and left wrist lateral x-ray views, there was evidence of deformity in both wrists. the right and left forearm ap and oblique x-ray images reveal a madelung deformity with bowing of the radius. there is no apparent acute fracture or dislocation. thus the impression of these reports is the presence of congenital madelung deformity of the right and left wrists.
madelung deformity, bilateral carpal tunnel syndrome, c6/c7 disc herniation, possible double crush phenomena.
1.	cervical disc disease: disc herniation at c6-c7 usually is associated with injury to the c7 nerve root and can result in sensory, motor or reflex abnormalities in the affected nerve root distributions. this differential diagnosis is a strong possibility given the patient’s history, symptoms, presentation and imaging. cervical radiculopathy can cause neck pain and numbness that may radiate to the digits. specifically, the patient describes that she has pain and numbness in the dorsum of her left thumb. cervical compression testing indicates radiation of pain which can contribute to the double crush phenomena.   posttraumatic carpal tunnel’s syndrome due to her motor vehicle accident seems to be  likely.
2.	compartment syndrome: trauma or fracture can impede venous outflow from an area and this can increase tissue pressure. in such a case, there is accumulation of waste products, and when combined with the lack of inflow of oxygenated blood, there is injury to the muscles and nerves within the surrounding area, and this can lead to pain, numbness and decreased sensations, secondary to nerve irritation. in light of the patient’s history of madelung deformity and recent motor vehicle accident, compartment syndrome of the forearm can be considered, because the accident may have affected an already malformed bony structure in the forearm. although the symptomology of compartment syndrome can be similar to that of carpal tunnel’s syndrome (such as paresthesias, numbness or pain), the presence or absence of symptoms is not truly reliable. moreover, the patient did not have redness, tenderness or swelling on physical exam, which are more common features in compartment syndrome. most importantly, in compartment syndrome, there would be firmness on deep palpation of the area in question, and this is an important diagnostic finding that was absent in the patient. also, on imaging, the patient had no fractures or dislocations which are typical etiologies for compartment syndrome. so, in light of the patient’s history and physical examination, compartment syndrome seems to be a less likely diagnosis.
41-year old right-hand-dominant female presents with bilateral hand pain, numbness, and tingling for the past 1 month after a motor vehicle accident. she had put her hands out and her wrists were bent into a dorsiflex position during the accident when her hands struck the dashboard resulting in traumatic extension to the wrists.  she does have madelung’s deformity bilaterally.
case contributors:mannan parrikh msiii; randall loftus, md; joanna garvey, dc; robert lutnick, md; scott croce, dc; gary smith, dc; krishnan kartha, md; joseph serghany, md; charles tirone, md, vaseem iqbal, md; jennifer sperrazza, dc; geoffrey gerow, dc.  

•	madelung deformity vs. fibrous dysplasia: in fibrous dysplasia, fibrous tissue (scar tissue) replaces normal bone, and this can weaken the bone and cause fractures/deformity. fibrous dysplasia generally involves a single bone either in the skull or long bones in the arms or legs, and it occurs in adolescents and young adults. if the condition is mild, then fibrous dysplasia has no to few symptoms, and with increased severity can cause deformities and fractures of affected bones. fibrous dysplasia can also cause nerve entrapment syndromes due to thickened fibrous tissue impinging on surrounding nerves. though a rare cause, fibrous dysplasias can be associated with abnormal endocrine functioning of hormone-producing glands, such as the thyroid, whereas madelung’s deformity does not. in the symptomatic stages in severe fibrous dysplasia, it can cause fractures or bone deformities due to weakened bone and the increased likelihood of bending the bone and fracturing. also, arthritis can become a complication in cases of severe deformity.
•	madelung deformity & carpal tunnel&#39;s syndrome: carpal tunnel’s syndrome is characterized as a condition of nerve compression at the wrist, usually of the median nerve, that can produce numbness, tingling, and/or weakness at and distal to the wrist. since the median nerve is most commonly involved, symptomology of numbness and tingling often starts at the thumb, index and middle fingers. these symptoms can also awaken a patient at night, and patients will tend to “shake out” their hands, which provides temporary relief. the patient fits into this description as she exhibits these features. in considering the patient’s history, there is a possibility that the patient’s deformity may have contributed to her carpal tunnel’s syndrome after the accident by way of irritating the median nerve. since the patient already has a bony deformity in both wrists, and in light of the history that the patient’s wrists were dorsiflexed during the accident, it is possible that the patient experienced irritation of the median nerve secondary to the force applied on wrists that have bony deformities. another hypothesis to consider for the relation between madelung deformity and carpal tunnel syndrome is via tethering by vickers ligament, which is a fibrous band that traverses from the distal radius to the lunate on the volar surface of the wrist. as part of the pathophysiology of madelung deformity, the vickers ligament can thicken and tether, as a result of radial inclination. this increases the angle and the carpal bones begin to bulge into the radioulnar joint, resulting in separation of the articulating joint and thus increasing tension on vickers ligament. vickers ligament would be crossing over the transverse carpal ligament, under which the median nerve is found. if there is tethering of vickers ligament, then this could possibly compress the portion of the underlying transverse carpal ligament and thus the median nerve. as a consequence, the median nerve would be irritated and lead to carpal tunnel syndrome like symptoms. however, the patient also has numbness on the dorsal aspect of the thumb, which is innervated by the superficial branch of the radial nerve. this suggests that there may be an additional pathology in this patient in along with carpal tunnel’s syndrome.
•	double crush syndrome & carpal tunnel&#39;s syndrome: double crush syndrome involves carpal tunnel syndrome that’s associated with cervical radiculopathy. in double crush syndrome, a cervical radiculopathy can contribute in an additive manner to carpal tunnel syndrome because of increased risk of nerve entrapment along the same neuraxis. in the presence of cervical radiculopathy, there’s a higher likelihood of having carpal tunnel syndrome bilaterally. double crush syndrome should be considered when the patient is an older female presenting with paresthesias and/or grip strength weakness that can be related to distal prolonged sensory latencies on nerve conduction studies. in the patient seen, she had pain along the left shoulder upon performing the cervical compression test. on radiographic findings, the patient also had disc herniations along the c6-c7 level. this area of distribution can give rise to the symptoms that the patient experiences, especially the numbness on the dorsal surface of the left thumb, since the c6 nerve root innervates the thumb area via contributions through the superficial branches of the radial nerve. also, if the patient’s motor vehicle accident history is taken into consideration, then there could have been the possibility that the patient may have impinged on cervical nerve roots from random movements of the neck during the accident, especially when taking into account the fact that the patient has disc herniations along the c6-c7 level. although there was no documentation of such a history, this is an important point to take into consideration.

thus, considering the clinical history, it seems that double crush syndrome may also have played an important role in causing symptomology in the patient in addition to having madelung deformity and trauma. all of these factors may have impacted the patient in ways that significantly predisposed her bilateral carpal tunnel symptomatology.


Keywords by value: 
- the: 0.4028754862052485
- carpal: 0.2436260727722203
- tunnel: 0.22705069190777616
- syndrome: 0.19219146076850763
- nerve: 0.18952453091258228
- madelung: 0.17862847808792287
- of: 0.17052588981961517
- and: 0.16688555234250135
- deformity: 0.1476537203312154
- to: 0.1408017118592934
- cervical: 0.12938666314762434
- can: 0.12825990499128165
- in: 0.12689088554728967
- that: 0.1245120644988176
- median: 0.12097651864685321
- is: 0.11931714288916782
- crush: 0.11728420854554779
- pain: 0.11027535638367433
- patient: 0.10714556505839636
- there: 0.09725095098996903
- disc: 0.09232233716416213
- compartment: 0.08711119554964886
- compression: 0.08560080813419267
- wrists: 0.08502028551436114
- numbness: 0.08501619190933729
- vickers: 0.08497145627376827
- wrist: 0.08257812320596347
- fibrous: 0.08254805301765336
- be: 0.08190516320968923
- accident: 0.0817181372630482
- on: 0.07702617587444158
- testing: 0.07636852272354318
- double: 0.07493567580643261
- right: 0.07046333593906065
- she: 0.06958356179679603
- thumb: 0.06767299473839938
- was: 0.06666272986067748
- this: 0.06572701219410572
- produced: 0.06492187515681883
- ligament: 0.06393655625638767
- c7: 0.06288400025451596
- left: 0.061624566583002346
- c6: 0.06160519380217599
- her: 0.05975022798608441
- neck: 0.05850542270546141
- md: 0.058128413260138505
- accomplished: 0.05683779242365512
- back: 0.056697560087430716
- spine: 0.05615948158406904
- it: 0.05439622237196601
- bending: 0.053447647009929794
- have: 0.0530858346676405
- muscle: 0.05281926132058769
- radiculopathy: 0.05226326365369588
- test: 0.05185758397201364
- or: 0.0517554041935959
- dc: 0.05133766150181333
- also: 0.04998461159148168
- shoulder: 0.04952883181059201
- dysplasia: 0.04883312669841148
- durkan: 0.0487168576603426
- symptomology: 0.0487168576603426
- may: 0.04812888763798635
- with: 0.04785901118240746
- rotation: 0.04731256734730665
- as: 0.04696002877525042
- into: 0.04519145916419851
- would: 0.0451343689298194
- tingling: 0.04494402164156847
- forearm: 0.04414200337182291
- were: 0.04382175652824465
- cause: 0.04343611537165989
- gauge: 0.04257706144039154
- bulge: 0.042509708678173226
- motor: 0.04226490382800303
- these: 0.04200598520939722
- symptoms: 0.04070002132459947
- during: 0.04038529365524498
- at: 0.04013811844663466
- thus: 0.03905339032624053
- weakness: 0.038777802732640594
- which: 0.038656267077193884
- could: 0.03864798220229599
- when: 0.03851458846855082
- lower: 0.038011528861431075
- then: 0.03761197410818284
- seems: 0.037095517312244544
- if: 0.037046008922371775
- vehicle: 0.036928934865664856
- side: 0.03670587707770423
- conduction: 0.03603790369730379
- important: 0.036006472621787695
- along: 0.03559716895612216
- bilaterally: 0.03543597505464419
- bone: 0.03478931598694284
- area: 0.03442041586505925
- such: 0.034177943025145006
- emg: 0.033708016231176356
- range: 0.03298511781656321
- motion: 0.032951169795125385
- an: 0.03250869435949521
- history: 0.032479895982158384
- innervates: 0.032477905106895064
- deformities: 0.032360237856482364
- lateral: 0.03164257197502024
- fractures: 0.03142512829276732
- studies: 0.031180792376389835
- straight: 0.030802596901087994
- since: 0.030790568257177926
- hands: 0.030228895338160387
- root: 0.030161152892217623
- possibility: 0.029646888403867862
- from: 0.02954312224296029
- has: 0.029123603634380175
- associated: 0.028005148655526124
- able: 0.027962879234242014
- tissue: 0.027872447080024385
- revealed: 0.02787129145669389
- tethering: 0.027637050975494484
- light: 0.027610719709290955
- diagnosis: 0.027543842628373897
- radial: 0.027360438334359107
- experiences: 0.027014642719720733
- phenomena: 0.027014642719720733
- clinical: 0.026938628557127687
- so: 0.026816665529299417
- herniation: 0.026816665529299417
- strength: 0.026706720671495807
- had: 0.026472883377785805
- either: 0.0263551152221277
- affected: 0.026220441636531307
- dynamometer: 0.025802187549572572
- contributed: 0.025802187549572572
- for: 0.025766794609785003
- lumbar: 0.025742485288678868
- level: 0.025676392312367208
- bones: 0.025651610386210746
- extensors: 0.02560074449624515
- encroachment: 0.02560074449624515
- herniations: 0.02560074449624515
- position: 0.025416262628647712
- static: 0.025409636508930643
- put: 0.025409636508930643
- hypomobility: 0.025227854656419576
- contribute: 0.025227854656419576
- not: 0.025170839215654838
- irritation: 0.02505453089813936
- hand: 0.02492038928512447
- results: 0.024841858484367374
- deep: 0.024815924872342434
- images: 0.024577614180117443
- bony: 0.024563000111872586
- paresthesias: 0.02443212264236561
- pressure: 0.024273865809089707
- are: 0.024193931693673114
- graded: 0.02402526913153586
- result: 0.02386641295203218
- active: 0.023673310632357517
- over: 0.023635488976108163
- correlate: 0.023432627656535296
- likelihood: 0.023432627656535296
- digits: 0.023219667472217452
- proper: 0.023219667472217452
- entrapment: 0.023018224418890027
- considering: 0.023018224418890027
- detect: 0.02292144523975336
- presence: 0.022905996280236988
- bilateral: 0.022844567622512003
- onto: 0.022645334579064452
- extension: 0.0225671844649097
- already: 0.022557664912799796
- hips: 0.022388281703706152
- foraminal: 0.022306392936830264
- way: 0.022226265355952
- does: 0.022039246885294822
- extended: 0.02192195025392305
- perform: 0.02192195025392305
- protrusion: 0.02192195025392305
- producing: 0.021849602565010486
- raise: 0.02177863301145989
- grip: 0.021708990069605204
- possible: 0.021600396848113806
- palpation: 0.021499437241820053
- consideration: 0.021442749054180737
- case: 0.021354808980966672
- produce: 0.021316439028963276
- radius: 0.021194271070774536
- findings: 0.02097866819660738
- out: 0.020955096519610333
- whether: 0.020795715534218016
- any: 0.020603332940982464
- superficial: 0.02053506460072533
- radiating: 0.020435704341534907
- tests: 0.02033892516239824
- experienced: 0.020198312666992957
- each: 0.020152596892106925
- sensory: 0.020018721810668872
- relief: 0.019932071651568493
- dominant: 0.019889490743429116
- nerves: 0.019847390985791937
- dorsal: 0.019604318573023607
- arise: 0.019450656015559745
- abnormal: 0.019153007040290077
- lead: 0.01892502693892266
- foramen: 0.018892487090963844
- however: 0.01886916359347719
- performed: 0.018860243107364748
- reflexes: 0.018581824817197803
- distal: 0.018523004461185887
- involves: 0.018493462045376576
- though: 0.018464467432832428
- due: 0.018325154300462027
- having: 0.01832278538412323
- deficits: 0.01826758750182505
- muscles: 0.018213195456862893
- signal: 0.01807179949240912
- flexion: 0.018054627317507205
- by: 0.018050729900112198
- surface: 0.017732598046158544
- resulting: 0.01768543553149252
- 39: 0.017662076276865276
- more: 0.017505465754469974
- via: 0.01737102592131946
- no: 0.01727829219390668
- down: 0.017264870908436813
- increased: 0.01723912500678684
- features: 0.017101073590807165
- wainner: 0.016994291254753654
- boninger: 0.016994291254753654
- balu: 0.016994291254753654
- burdett: 0.016994291254753654
- helkowski: 0.016994291254753654
- oxygenated: 0.016994291254753654
- mannan: 0.016994291254753654
- parrikh: 0.016994291254753654
- shake: 0.016994291254753654
- condition: 0.016982784642764325
- especially: 0.01681210798151098
- upon: 0.016720560650811032
- most: 0.016591256669407334
- considered: 0.01656123898957825
- posterior: 0.016485362658645874
- additional: 0.016475584897562692
- transverse: 0.016375333407915058
- symptomatic: 0.016342506861567536
- sagittal: 0.016342506861567536
- anteflexion: 0.016238952553447532
- slowed: 0.016238952553447532
- depolarization: 0.016238952553447532
- input: 0.016238952553447532
- findngs: 0.016238952553447532
- corroborate: 0.016238952553447532
- impede: 0.016238952553447532
- irritating: 0.016238952553447532
- dorsiflexed: 0.016238952553447532
- tether: 0.016238952553447532
- inclination: 0.016238952553447532
- impinged: 0.016238952553447532
- diagnostic: 0.016198264761483
- extremities: 0.016151398874253032
- leg: 0.01604428462910345
- 11: 0.015910941968021453
- psi: 0.015703031216076094
- propagation: 0.015703031216076094
- detects: 0.015703031216076094
- waste: 0.015703031216076094
- awaken: 0.015703031216076094
- reported: 0.015307614462324306
- elevate: 0.015287338331820445
- gripping: 0.015287338331820445
- inferred: 0.015287338331820445
- modifying: 0.015287338331820445
- bent: 0.015287338331820445
- dorsiflex: 0.015287338331820445
- thicken: 0.015287338331820445
- irritated: 0.015287338331820445
- contributions: 0.015287338331820445
- played: 0.015287338331820445
- did: 0.015246232696600553
- obtained: 0.01503327251228271
- entirety: 0.014947692514769972
- rs: 0.014947692514769972
- fibrosus: 0.014947692514769972
- inflow: 0.014947692514769972
- weaken: 0.014947692514769972
- articulating: 0.014947692514769972
- innervated: 0.014947692514769972
- additive: 0.014947692514769972
- neuraxis: 0.014947692514769972
- because: 0.014853681655958626
- firmness: 0.014660526068193474
- dashboard: 0.014660526068193474
- radioulnar: 0.014660526068193474
- although: 0.014468809264394158
- sensations: 0.014411771177398534
- truly: 0.014411771177398534
- replaces: 0.014411771177398534
- fracturing: 0.014411771177398534
- traverses: 0.014411771177398534
- blocked: 0.014192353813463848
- lifestyle: 0.014192353813463848
- distributions: 0.014192353813463848
- malformed: 0.014192353813463848
- surrounding: 0.014174390021857679
- joint: 0.014004803888611125
- ther: 0.013996078293142884
- correlative: 0.013996078293142884
- thereby: 0.013996078293142884
- multisequence: 0.013996078293142884
- reliable: 0.013996078293142884
- starts: 0.013996078293142884
- documentation: 0.013996078293142884
- ways: 0.013996078293142884
- finding: 0.01397006434640689
- injury: 0.013859347043402838
- phys: 0.013818525487747242
- paramedian: 0.013818525487747242
- moreover: 0.013818525487747242
- importantly: 0.013818525487747242
- hypothesis: 0.013818525487747242
- latencies: 0.013818525487747242
- habits: 0.01365643247609241
- dysplasias: 0.01365643247609241
- fits: 0.01365643247609241
- consequence: 0.01365643247609241
- posttraumatic: 0.013507321359860366
- weakened: 0.013507321359860366
- random: 0.013507321359860366
- severe: 0.0134542300923382
- usually: 0.013379711830157957
- squat: 0.013369266029515912
- reducing: 0.013369266029515912
- stabilize: 0.013369266029515912
- paracentral: 0.013369266029515912
- radiate: 0.013369266029515912
- tenderness: 0.013328421890666327
