Texto: 
mild tenderness to palpation in the epigastrium.
the patient underwent a technically successful cholecystectomy.
the sonologist reports not being able to find the gallbladder.  the radiologist scans the patient and obtains the following image:

the gallbladder is filled with multiple stones and is not visualized in its entirety.  instead, this transverse sonographic image through the right upper quadrant shows the anterior gallbladder wall along with an adjacent superficial layer of calculi; this is the classic appearance of the wall-echo shadow sign.
the wall-echo shadow (wes) sign
cholelithiasis, as evidenced here by the wall-echo shadow sign.  this could easily be mistaken by the inexperienced sonographer for gas within a small bowel loop (and "absence of" or "nonvisualization of" the gallbladder).
this patient presents with a three week history of epigastric pain and states that, two years ago, she had been diagnosed with gallstones and had been scheduled to undergo surgery, which was postponed for unknown reasons.
please refer to the accompanying factoid.


Keywords by value: 
- gallbladder: 0.3110343697500076
- the: 0.29518709003057053
- shadow: 0.2666625794244861
- wall: 0.2117447861703369
- sign: 0.18073809235771934
- sonologist: 0.13916635541169944
- obtains: 0.13916635541169944
- inexperienced: 0.13298088214974296
- sonographer: 0.12859221902803233
- postponed: 0.12859221902803233
- entirety: 0.12240674576607587
- epigastrium: 0.12005513797217031
- technically: 0.12005513797217031
- this: 0.11960864585558226
- wes: 0.11461397106329214
- nonvisualization: 0.11315999004992552
- image: 0.11130692084554332
- evidenced: 0.10329552832654673
- calculi: 0.10190773073205175
- been: 0.10139944657712088
- mistaken: 0.10003740115253687
- find: 0.09946166285849582
- refer: 0.09785436141766857
- instead: 0.09686980987703103
- layer: 0.09686980987703103
- accompanying: 0.09686980987703103
- gallstones: 0.0942481905366151
- reasons: 0.09236242822526064
- and: 0.08990965872559767
- radiologist: 0.08975949260319044
- loop: 0.08975949260319044
- epigastric: 0.08946326476886977
- cholelithiasis: 0.08728022503400146
- easily: 0.08702806633226987
- to: 0.08702083643664878
- had: 0.08671464179819516
- of: 0.08514863162054236
- patient: 0.08491119580846465
- successful: 0.0844988633531181
- cholecystectomy: 0.0844988633531181
- superficial: 0.08408088503918532
- here: 0.08289156191229083
- stones: 0.08214725555921253
- undergo: 0.08126520331205535
- scheduled: 0.08075945796471755
- sonographic: 0.07831339009116162
- states: 0.07645392994860277
- able: 0.07632939657032227
- gas: 0.07620587157054116
- scans: 0.07572153710969684
- by: 0.07390876898196418
- please: 0.07299988295756686
- is: 0.07149430358028876
- filled: 0.07002039830858468
- absence: 0.06937797689809679
- not: 0.06870805228621935
- with: 0.06815960632611666
- visualized: 0.06795261738303655
- reports: 0.06766879051467914
- transverse: 0.06704885290210405
- unknown: 0.06594244356724868
- classic: 0.06508792597575701
- its: 0.06439174795805692
- ago: 0.06367176569323969
- could: 0.06329771270226148
- diagnosed: 0.06303603811968339
- quadrant: 0.0609536476793983
- factoid: 0.06077364259243434
- being: 0.06064001907425934
- underwent: 0.05994647900471079
- palpation: 0.05868634118549923
- week: 0.058531070082999515
- three: 0.05841564516320086
- along: 0.0583010870219409
- adjacent: 0.05640736429370185
- bowel: 0.05584656748383505
- tenderness: 0.05457326434236262
- years: 0.05334302742882155
- for: 0.05275110980992748
- appearance: 0.052461901736016295
- following: 0.0522046400892221
- through: 0.05180183770196221
- she: 0.05180183770196221
- two: 0.051678112335023126
- shows: 0.05107410414152132
- mild: 0.04933002566153076
- anterior: 0.04858773174221599
- surgery: 0.04678644988740717
- upper: 0.046502952685965784
- small: 0.04488863087956484
- in: 0.04329626002996697
- multiple: 0.0425641194588975
- presents: 0.041861843079123925
- within: 0.04007942876340811
- which: 0.0395695510503383
- that: 0.0377640763166625
- be: 0.03530115180700206
- as: 0.034959633084016783
- an: 0.033276737209755144
- history: 0.03324725844865488
- pain: 0.03113950242748373
- was: 0.030327861336998236
- or: 0.03027323733310152
- right: 0.028851234528672415
