Texto: 
n/a
patient had subsequent penile revascularization surgery to correct for erectile dysfunction.
the paired dorsal arteries and cavernosal arteries of the penis arise from the internal pudendal arteries bilaterally.  the cavernosal branches are inferior to the dorsal branches and somewhat smaller in caliber.  

in this patient selective arteriograms of the internal pudendal arteries demonstrates congenital abscence of the right cavernosal artery.  notice that the right dorsal artery of the penis is hypertrophied to help compensate for limited blood flow to the right crura of the penis.
congenital absence of the right cavernosal artery causing erectile dysfunction
congenital absence of the right cavernosal artery 
post traumatic occlusion of the right cavernosal artery 
thrombosis of or embolization to the right cavernosal artery 
vasculidity or vasculopathy affecting the right cavernosal artery
36 year old african american male with long history of difficulty attaining a penile erection without medications.
patient demonstrated erectile dysfunction secondary compromised arterial inflow.  young patients are amenable to penile revascularization with a subjective effectiveness of 40-85%.

kawanishi, y, kimura, k, nakanishi, r, kojima, k, and numata, a.  "penile revasculariztaion surgery for arteriogenic erectile dysfunction:  the long term efficacy rate calculated by survival analysis".  bju international.  volume 94.  issue 3.  august 2004.


Keywords by value: 
- cavernosal: 0.592005964890746
- erectile: 0.2786569961933687
- penile: 0.2518835339845986
- artery: 0.2105279494470979
- dysfunction: 0.18808655170148703
- penis: 0.18465818812238935
- the: 0.16426470033871063
- pudendal: 0.15488563315262766
- arteries: 0.1537358561018312
- dorsal: 0.13400502774097275
- revascularization: 0.13134859643162677
- right: 0.1284402890048728
- congenital: 0.1043823977026357
- of: 0.1042430812373687
- branches: 0.09604304135012542
- crura: 0.07744281657631383
- vasculidity: 0.07744281657631383
- erection: 0.07744281657631383
- kawanishi: 0.07744281657631383
- nakanishi: 0.07744281657631383
- kojima: 0.07744281657631383
- numata: 0.07744281657631383
- revasculariztaion: 0.07744281657631383
- arteriogenic: 0.07744281657631383
- absence: 0.07721443769164575
- attaining: 0.07400074561134325
- bju: 0.07400074561134325
- to: 0.07263758529722464
- arteriograms: 0.07155855739606361
- compensate: 0.07155855739606361
- paired: 0.06966424904834218
- kimura: 0.06966424904834218
- vasculopathy: 0.06811648643109301
- inflow: 0.06811648643109301
- abscence: 0.06567429821581339
- internal: 0.06527178054227432
- amenable: 0.06467441546612242
- long: 0.06422210250101912
- effectiveness: 0.06377998986809195
- calculated: 0.06033791890312137
- efficacy: 0.0587901562858722
- international: 0.0587901562858722
- compromised: 0.05833116928854613
- issue: 0.057895730687841734
- selective: 0.05748154163900513
- notice: 0.056347968070592565
- subjective: 0.0560014223401203
- hypertrophied: 0.05445365972287114
- august: 0.05290589710562198
- surgery: 0.05207112661919679
- correct: 0.05082500560895469
- caliber: 0.05082500560895469
- affecting: 0.048712079389221466
- survival: 0.047260785895753846
- patient: 0.047251091277177935
- 2004: 0.04561255830078321
- analysis: 0.04503352540179167
- help: 0.0444914780260731
- occlusion: 0.0444914780260731
- arise: 0.04431822320570801
- somewhat: 0.04406479568353404
- for: 0.044032135236155304
- african: 0.04373824805780729
- smaller: 0.04357956696040116
- volume: 0.04254482095210665
- embolization: 0.04220384373055077
- american: 0.04131610516834355
- difficulty: 0.040734426218823734
- medications: 0.040622724718563444
- 36: 0.040085254651866555
- young: 0.03993043227795352
- arterial: 0.039879445989320625
- causing: 0.03977838299169551
- thrombosis: 0.03948221836778219
- limited: 0.03865109073436393
- term: 0.03797497702813172
- are: 0.03675050219955275
- traumatic: 0.03669542503045998
- rate: 0.03669542503045998
- subsequent: 0.03666056177185642
- or: 0.033692694746844026
- inferior: 0.03294462216831327
- bilaterally: 0.03229627732303359
- flow: 0.03225476530125001
- and: 0.030019571275803125
- demonstrated: 0.02976097089945567
- secondary: 0.02870297789420864
- blood: 0.028123645521144384
- patients: 0.027241956897054158
- post: 0.02634982598522192
- without: 0.025542597545272366
- demonstrates: 0.024328413143923044
- had: 0.024127333360825485
- in: 0.024093354417609767
- male: 0.02156086755322423
- that: 0.021014823782037118
- by: 0.020564249249464157
- from: 0.019232530691431177
- with: 0.01896461208246696
- history: 0.018501320452687698
- this: 0.016639852345296868
- year: 0.014923766376887367
- old: 0.01433198171174541
- is: 0.013261635021961489
