Texto: 
physical exam:	loose skin with yellowish papules circling the neck, axillae and antecubital fossae.
histopathology: sections demonstrated basophilic degeneration of the elastic fibers in the mid dermis. von kossa stain for calcium salts highlighted the degenerated elastic fibers.
evaluations by gi, ophthalmology, cardiology and vascular surgery have all been accomplished within the last year. she had characteristic angioid streaks and claudication.
pseudoxanthoma elasticum (1997 uniformed services dermatology seminar, case#24) submitted by: john levasseur, maj, mc, usaf
patient referred from plastic surgery to discuss interventions to improve neck skin irregularities. past history was notable for pseudoxanthoma elasticum (pxe), confirmed by skin biopsy in 1973. she reported gradually increased wrinkling, pigment and texture changes over the years. there was a family history of two sisters and one nephew with similar involvement and a nephew with a positive history of gi bleeding.


Keywords by value: 
- pseudoxanthoma: 0.2573416890745025
- elasticum: 0.2573416890745025
- nephew: 0.2573416890745025
- elastic: 0.21194025537068978
- skin: 0.17956104107251183
- fibers: 0.1628425803126684
- gi: 0.13517388059996951
- circling: 0.12867084453725125
- basophilic: 0.12867084453725125
- kossa: 0.12867084453725125
- angioid: 0.12867084453725125
- pxe: 0.12867084453725125
- wrinkling: 0.12867084453725125
- antecubital: 0.12295186119444527
- salts: 0.12295186119444527
- levasseur: 0.12295186119444527
- highlighted: 0.11889417793767354
- streaks: 0.11889417793767354
- yellowish: 0.1157467942849226
- sisters: 0.1157467942849226
- axillae: 0.11100093803718832
- fossae: 0.11100093803718832
- degenerated: 0.10745621125206159
- claudication: 0.10745621125206159
- usaf: 0.10462580157737467
- texture: 0.10462580157737467
- evaluations: 0.10339852799528987
- by: 0.1025021855550273
- john: 0.1022695457407282
- pigment: 0.1022695457407282
- and: 0.09975472895920474
- maj: 0.09848574969976179
- neck: 0.09843752870593299
- irregularities: 0.09691694009871787
- the: 0.09632645694393611
- she: 0.095790195639955
- plastic: 0.09550528809480463
- ophthalmology: 0.09484913497779696
- discuss: 0.09422215404992598
- sections: 0.09362186139571216
- interventions: 0.09362186139571216
- history: 0.09221954854995894
- papules: 0.09196056130967792
- cardiology: 0.09196056130967792
- dermis: 0.09095265060038196
- von: 0.08913015163499098
- stain: 0.08751642241502675
- surgery: 0.08651591114969115
- accomplished: 0.08606851139777877
- submitted: 0.08507246837821925
- mc: 0.08444548745034827
- loose: 0.08384519479613445
- gradually: 0.08384519479613445
- histopathology: 0.08117598400080425
- seminar: 0.08093487131889511
- notable: 0.08046466949780949
- uniformed: 0.0802353189417408
- 1997: 0.07956882888882183
- services: 0.07893241650060637
- dermatology: 0.07872650410754228
- improve: 0.07812621145332849
- degeneration: 0.07482297264108756
- calcium: 0.07267087594408528
- bleeding: 0.06576162966341541
- last: 0.06543922137651143
- characteristic: 0.06504630604150985
- family: 0.06329915816508036
- similar: 0.06132189850268124
- referred: 0.059535514647073066
- confirmed: 0.05932732269870388
- involvement: 0.058234154466988736
- reported: 0.0579501566494266
- mid: 0.05790337468806679
- 24: 0.05704278607634141
- biopsy: 0.05639862169649381
- was: 0.05608124923148133
- vascular: 0.053117542744929865
- positive: 0.05301809639816883
- past: 0.052372457443720065
- demonstrated: 0.049447701273984214
- years: 0.04932005562073669
- for: 0.04877277866076842
- changes: 0.04862583298420868
- all: 0.0478950978199775
- two: 0.04778070345068015
- with: 0.04726440929290899
- of: 0.04723618568321903
- been: 0.0468761015839292
- one: 0.04606633518114201
- over: 0.04473852839782364
- physical: 0.04362650916204692
- increased: 0.04350819422151622
- exam: 0.040502908060742304
- case: 0.0404215342864631
- to: 0.040228992429661235
- have: 0.04019349249260121
- had: 0.04008744125299195
- in: 0.04003098541223955
- within: 0.03705675795203571
- there: 0.03201423401886028
- from: 0.031954751596831
- patient: 0.026169149008804567
- year: 0.024795761676597496
