Texto: 
cachectic in appearance with an otherwise unremarkable physical examination. laboratory results to date revealed mild anemia and electrolyte abnormalities.
treatment typically consists of anti-inflammatory medications and surgery if required for adequate control of symptoms.
both images demonstrate an unusually smooth appearance of the terminal ileum along with separation of the terminal ileum from the remainder of the small bowel loops.
crohn's disease of the terminal ileum
differential diagnosis for these imaging findings includes infective causes, malignancy, and inflammatory bowel disease (chrohn's disease or ulcerative colitis).
26 y/o female with 25 pound weight loss in the last nine months.
the findings for this patient were isolated to the terminal ileum, although crohn's disease can present anywhere along the gi tract from the mouth to the anus.


Keywords by value: 
- terminal: 0.40652690885171583
- ileum: 0.4001627297107843
- the: 0.21698298886797462
- crohn: 0.19246894177669882
- disease: 0.16598808003255103
- infective: 0.14221573088376058
- chrohn: 0.14221573088376058
- inflammatory: 0.13369368922910135
- along: 0.13246197056946474
- cachectic: 0.13202926021081496
- unusually: 0.13020333957171099
- bowel: 0.12688522215143963
- electrolyte: 0.1256565098370281
- pound: 0.12437220257037539
- appearance: 0.11919515121834852
- of: 0.11607628034282565
- nine: 0.1157688434175321
- anus: 0.1157688434175321
- anywhere: 0.11503127604825343
- ulcerative: 0.1111641497981238
- separation: 0.10301888473620385
- consists: 0.0983062143352506
- colitis: 0.09776460096279933
- findings: 0.09758064372587028
- mouth: 0.09750001235200431
- adequate: 0.09623447088834941
- isolated: 0.0939508806636406
- date: 0.09137135358203988
- anemia: 0.09082690407221627
- for: 0.08988918104373701
- loops: 0.08978677891723875
- remainder: 0.0869955471172928
- control: 0.08446790238409704
- gi: 0.08304269826513452
- medications: 0.08292905708825392
- tract: 0.08281615625002713
- smooth: 0.08162049478982512
- last: 0.08040383972635916
- 26: 0.08030620444065002
- from: 0.07852430612230454
- results: 0.07703331528749627
- includes: 0.07687284916534562
- an: 0.0756058318992841
- causes: 0.07469904751822452
- to: 0.07414281660818486
- malignancy: 0.07400850926159275
- laboratory: 0.0717877142986291
- abnormalities: 0.07160996692122383
- required: 0.0705801461272922
- otherwise: 0.07046940953725742
- 25: 0.07003340622991816
- typically: 0.06939930315228131
- weight: 0.06893850213129622
- although: 0.06730054113705572
- unremarkable: 0.0662742567613335
- revealed: 0.06482057241020099
- differential: 0.06423305115030785
- examination: 0.06325960813576477
- and: 0.061283302814947704
- loss: 0.06022783478807623
- with: 0.05807281794633551
- months: 0.05754327576452596
- if: 0.05743887654895679
- mild: 0.056039713332527614
- these: 0.055825021039163994
- both: 0.05512800146207981
- symptoms: 0.05408942405264424
- physical: 0.05360300408074259
- surgery: 0.05315016978759882
- imaging: 0.05195315392800765
- can: 0.05187747600261717
- demonstrate: 0.05139346425174804
- diagnosis: 0.05124721682371519
- small: 0.05099421645633096
- were: 0.05095837318114408
- present: 0.050727181629514506
- in: 0.04918525721226295
- female: 0.04770347975558964
- treatment: 0.047091246931014456
- images: 0.04572834443951565
- or: 0.03439089112652892
- this: 0.03396934288980994
- patient: 0.03215350088860277
