Texto: 
multiple penetrating wounds to the extremities, pelvis, and abdomen.
multiple ball baring-like projectiles in the superficial soft tissues, with some penetrating into the abdominal cavity, and into the pelvis.
landmine
was near a soldier who stepped on a landmine.  the soldier who stepped on the landmine died shortly after arriving at the combat support hospital emergency department.


Keywords by value: 
- landmine: 0.5760294962155045
- stepped: 0.32566250891527565
- soldier: 0.26730535368688163
- penetrating: 0.25295377994084306
- projectiles: 0.18347564520749132
- pelvis: 0.16794816921743744
- the: 0.1677010154848736
- arriving: 0.16283125445763783
- wounds: 0.14960036564186358
- combat: 0.14354526369910858
- who: 0.1358321815458931
- into: 0.12764881387406704
- ball: 0.12743377722880492
- died: 0.12601428025811565
- shortly: 0.12303283510322388
- multiple: 0.11745266167833208
- support: 0.11658430311475379
- superficial: 0.11600761239356276
- department: 0.10156102172363551
- cavity: 0.0991297186491558
- near: 0.09777131865783154
- tissues: 0.09466389171400967
- extremities: 0.09124321041346956
- emergency: 0.08907827900465863
- hospital: 0.08868631433260737
- some: 0.07554363326540785
- abdomen: 0.07325956663147962
- on: 0.07252329067979488
- abdominal: 0.06566665092888713
- soft: 0.06391997075437507
- after: 0.05824542656281214
- and: 0.049619862279117154
- at: 0.045350013525641754
- was: 0.04184378864552326
- to: 0.030015976457674155
- in: 0.029868237883714704
- with: 0.02351019850675023
