Texto: 
previous radiographs of the left forearm and hand were negative for osseous abnormality.
no treatment. there was no follow-up request for further diagnostic imaging studies at the time of case submission.
radiograph of the left humerus demonstrates coarse calcifications in the humeral head that appear like arcs and whirls.
enchondroma
chondrosarcoma
bone infarct
benign lytic lesions - nonossifying fibroma, simple bone cyst, fibrous dysplasia, eosinophilic granuloma, clear cell chondrosarcoma
29 year old male with progreesive increasing left shoulder pain for two weeks. history of falling on out-stretched hand in the recent past without any other history of trauma. patient also reports having increased his push-up regimen to preapre for army physical fitness test.
the referring clinician attributed the patients shoulder pain to ligamentous strain from greatly increased history of exercise. he believed that the enchondroma was an incidental finding.


Keywords by value: 
- enchondroma: 0.22160404145553353
- chondrosarcoma: 0.19218245846933976
- whirls: 0.16758641021312984
- progreesive: 0.16758641021312984
- preapre: 0.16758641021312984
- the: 0.1672795955793527
- hand: 0.16383221552863336
- shoulder: 0.16280681162789898
- fitness: 0.1474042130953394
- arcs: 0.13995556463160708
- army: 0.1332002296748293
- referring: 0.13183881972389985
- submission: 0.1282720519064722
- request: 0.12722201597754895
- for: 0.12704750514808943
- greatly: 0.126228767195842
- of: 0.12304485634303469
- nonossifying: 0.12118719013224263
- history: 0.12011068357050217
- clinician: 0.11846062150524142
- attributed: 0.11723545910712156
- regimen: 0.11608692091809251
- bone: 0.1143563740047346
- increased: 0.11333386534707368
- believed: 0.11209930974973707
- strain: 0.11080202072776676
- coarse: 0.1103891802641344
- forearm: 0.10882477788872798
- left: 0.10724127095634747
- ligamentous: 0.10703981885975854
- falling: 0.10670273366841031
- fibroma: 0.10541303738368224
- eosinophilic: 0.10201185471082144
- humeral: 0.10100499301445219
- humerus: 0.09892307395205133
- exercise: 0.09870566753899954
- simple: 0.09482378689269486
- granuloma: 0.09482378689269486
- 29: 0.09132920238030377
- that: 0.09095224152707959
- having: 0.0903435683665799
- lytic: 0.08827144436039408
- infarct: 0.08720100795464242
- test: 0.0852308402658918
- osseous: 0.08364103777928902
- appear: 0.08253292538226442
- increasing: 0.08253292538226442
- reports: 0.08148786861789158
- fibrous: 0.08140340581394949
- dysplasia: 0.08025997554306713
- diagnostic: 0.07986826288796961
- previous: 0.07918356397788853
- like: 0.07788627495591821
- incidental: 0.07767869503547631
- studies: 0.07687106487154068
- calcifications: 0.07648018571057892
- abnormality: 0.07622414494575643
- clear: 0.07597162375322615
- pain: 0.07499740022948574
- was: 0.0730426171738608
- benign: 0.07198554187748313
- recent: 0.07095514317918031
- finding: 0.0688817467926438
- further: 0.0682532717920577
- radiograph: 0.0682532717920577
- past: 0.06821212815224795
- no: 0.06815481551972112
- radiographs: 0.06796718282343689
- any: 0.06772546055310089
- negative: 0.0648764710584637
- his: 0.06355427270725848
- weeks: 0.06280434705227789
- head: 0.06250069340336119
- two: 0.062231631396803225
- time: 0.06211330166403675
- he: 0.06205442139729732
- trauma: 0.060859625248143236
- cyst: 0.06045106962175847
- lesions: 0.06018366129762578
- cell: 0.05994627730903502
- patients: 0.05895164929931614
- physical: 0.05682103111152742
- without: 0.05527423225771637
- imaging: 0.055072133107290575
- other: 0.05442055410671501
- were: 0.05401763124240367
- case: 0.05264673478080841
- demonstrates: 0.05264673478080841
- to: 0.05239596003293728
- in: 0.052138067226170925
- treatment: 0.04991834418304721
- also: 0.049291503228596635
- male: 0.04665776057828378
- and: 0.04330827491956814
- there: 0.04169670739505094
- from: 0.04161923494498256
- an: 0.040072393331640865
- at: 0.039581545839985174
- patient: 0.034083818727469205
- year: 0.03229506033651812
- on: 0.03164920725862395
- old: 0.03101443713562265
- with: 0.020519729269229948
