Texto: 
the patient was treated with antibiotics and drainage of the lesion.  serial us exams demonstrate thickening/fibrosis of the abscess wall over time with decrease in overall size.  the patient continues to show gradual clinical improvement.  treatment of pyogenic liver abscess typically requires drainage and 4-6 weeks of iv antibiotics.
ct imaging demonstrates large cystic structure with area of low attenuation centrally and apparent fluid level, with a discrete, enhancing wall.  us demonstrates a thickened, irregular wall with central area of heterogeneous echogenicity, representing the liquefaction of the abscess.
hepatic abscess
abscess (bacterial,amebic,fungal)
neoplasm with central necrosis
other cystic lesion (cystadenoma, cystadenocarcinoma)
1 month old premature female with onset of sepsis and thrombocytopenia shortly after birth, following umbilical vein catheterization.
cases of hepatic abscesses in neonates have been associated with complications from umbilical vein catheterization or necrotizing enterocolitis.  it was suspected that the abscess in this patient was a result of complications from umbilical vein catheterization.


Keywords by value: 
- abscess: 0.3425377586288879
- umbilical: 0.30150836308856094
- catheterization: 0.30150836308856094
- vein: 0.191182105983574
- of: 0.17398680558732732
- wall: 0.16224922634279593
- drainage: 0.14241157433461663
- hepatic: 0.1416018787394554
- us: 0.14144243323709244
- with: 0.13927261012976558
- complications: 0.1361862056776248
- liquefaction: 0.1358619536748772
- antibiotics: 0.1309995522734008
- the: 0.12418099182193516
- amebic: 0.12057498053721227
- central: 0.11874212661633333
- thrombocytopenia: 0.11561163587936284
- area: 0.11519030997441719
- neonates: 0.11425549710329412
- cystic: 0.10709116410090669
- enterocolitis: 0.1034522688175026
- pyogenic: 0.10104971272077501
- gradual: 0.10050278769618698
- cystadenocarcinoma: 0.09946335168085134
- sepsis: 0.09713278538358446
- necrotizing: 0.0929771739962007
- was: 0.09295477121408126
- discrete: 0.09201279856427294
- shortly: 0.09110463312108583
- exams: 0.09024648443498348
- abscesses: 0.09024648443498348
- cystadenoma: 0.08997062300565137
- demonstrates: 0.08933168746441092
- centrally: 0.08768569587386162
- premature: 0.08768569587386162
- echogenicity: 0.08676862173430534
- patient: 0.08675082286202407
- requires: 0.08611457763600716
- lesion: 0.08524786067459557
- continues: 0.0848834829084519
- representing: 0.0841136590868234
- bacterial: 0.08320195102198824
- serial: 0.08184581224591954
- overall: 0.08168430029411211
- fungal: 0.07958303972180263
- birth: 0.07944325614919195
- improvement: 0.0776075175671472
- decrease: 0.07641718635349479
- structure: 0.07596539344851382
- thickened: 0.07499433983443425
- apparent: 0.07437903240859015
- and: 0.07348606320686693
- suspected: 0.07284791128594169
- from: 0.07062007746714774
- irregular: 0.06864002786340041
- attenuation: 0.06802606719192789
- necrosis: 0.0679593186364877
- result: 0.06655883910825462
- in: 0.06635143013861611
- heterogeneous: 0.06434881033624487
- iv: 0.06352560838255622
- typically: 0.06241359404241931
- liver: 0.061332066818201185
- neoplasm: 0.06069234238758837
- size: 0.06019882050487285
- cases: 0.05979916363619069
- onset: 0.05708962643814799
- show: 0.05644012563207656
- clinical: 0.0563449935124695
- enhancing: 0.05569484753351695
- treated: 0.05536481902812601
- month: 0.05408307544759863
- level: 0.053704892778632586
- following: 0.053335669599701464
- weeks: 0.053283630272980206
- time: 0.05269734271969605
- been: 0.0517981483158089
- fluid: 0.05133286708123359
- low: 0.051015242269114754
- over: 0.04943612738854494
- associated: 0.04686058656520149
- imaging: 0.04672356797835369
- demonstrate: 0.04622021646533995
- other: 0.04617076397369766
- it: 0.04551018312088969
- large: 0.04454675422158204
- have: 0.04441385727724157
- after: 0.043130179139041075
- female: 0.04290166449284105
- treatment: 0.04235105880608608
- that: 0.03858224659189362
- ct: 0.033847679399393045
- or: 0.03092911628836229
- this: 0.030550000946841585
- old: 0.026312856976023074
- to: 0.022226542375076076
