Texto: 
an electrocardiogram demonstrates normal sinus rythym without ischemic changes.  heart and lung sounds are normal to auscultation.  normal head and neck examination without palpable mass.  normoactive bowel sounds all four quadrants.  no abdominal tenderness to palpation.  no palpable abdominal mass. heme-negative stool.
surgery (i.e., fundoplication or gastrostomy to anchor the stomach in an abdominal position) is often recommended to manage symptoms resulting from a mixed hiatal hernia.  approximately 30% of these patients will develop complications (i.e., volvulus) if untreated.
chest radiograph demonstrates an air-containing retrocardiac soft-tissue density.  axial computed tomographic images demonstrate that the gastroesophageal junction is located above the diaphragm and that the gastric fundus is lying alongside the distal esophagus.  fluoroscopic and overhead images obtained during an esophagram demonstrate a herniated portion of the gastric fundus protruding upward through the diaphragmatic hiatus next to the gastroesophageal junction.
hiatal hernia, mixed sliding (axial) and paraesophageal
mixed (paraesophageal and sliding) hiatal hernia.
seventy-five-year-old woman with frequent left-sided chest pain, heartburn and dysphagia.
none.


Keywords by value: 
- hiatal: 0.25745306920815736
- mixed: 0.2099491822555802
- hernia: 0.2099491822555802
- paraesophageal: 0.19325951406081074
- sliding: 0.1921815115232813
- gastroesophageal: 0.18312944888253593
- fundus: 0.17559349068251853
- gastric: 0.14242979717980922
- abdominal: 0.13871776402359257
- junction: 0.13542280763164374
- the: 0.13495643491123083
- sounds: 0.13054311536975208
- an: 0.129317083142598
- rythym: 0.129194605866385
- and: 0.12228960906859285
- alongside: 0.12162370965892874
- palpable: 0.11879024613213264
- electrocardiogram: 0.11663688781281706
- anchor: 0.11465783220761024
- gastrostomy: 0.11135064363334055
- manage: 0.11135064363334055
- fundoplication: 0.10993806085510642
- heartburn: 0.10993806085510642
- to: 0.10567893748945294
- esophagram: 0.10438476618202204
- normal: 0.10355601743017365
- overhead: 0.10348625463907177
- normoactive: 0.10263911542280699
- hiatus: 0.10263911542280699
- retrocardiac: 0.10183779046685618
- tomographic: 0.10107757760775234
- protruding: 0.10107757760775234
- upward: 0.10107757760775234
- quadrants: 0.09966499482951822
- untreated: 0.09777038903348265
- axial: 0.09767109484380242
- chest: 0.08925301870110844
- without: 0.08918736684078275
- demonstrate: 0.08790397146192064
- herniated: 0.086916036685026
- diaphragmatic: 0.0866337252653299
- lying: 0.08504424983331313
- demonstrates: 0.08494778590452276
- volvulus: 0.08455017403517014
- stool: 0.08430917845845681
- fluoroscopic: 0.0836088481107563
- diaphragm: 0.08188855390419306
- computed: 0.0814879646154928
- auscultation: 0.07911886277834182
- next: 0.07895139318394821
- images: 0.0782142854764911
- develop: 0.07782927573844402
- frequent: 0.07752367931567107
- dysphagia: 0.07636065923974171
- ischemic: 0.07477118380772493
- that: 0.07337768973656529
- stomach: 0.0705389096993855
- resulting: 0.07035130084734008
- esophagus: 0.06962374857436988
- is: 0.06945869378687182
- four: 0.06851272877177268
- position: 0.0674026238678708
- recommended: 0.06725061329008286
- located: 0.06687727109570543
- complications: 0.06475147269361202
- mass: 0.06458696026913843
- sinus: 0.06109078760113693
- above: 0.060991318090789795
- portion: 0.06045585783301071
- obtained: 0.05980120056123913
- heart: 0.05878476440664259
- 30: 0.057674219184215135
- palpation: 0.05701540399365915
- density: 0.05606125419402472
- often: 0.05516483348854844
- radiograph: 0.055064804527900954
- no: 0.05498537279886566
- will: 0.05441466075723728
- bowel: 0.05425648528139568
- examination: 0.054099980116337563
- approximately: 0.053945110353873525
- during: 0.05354986289309554
- tenderness: 0.05301943605408102
- neck: 0.05171779263882558
- lung: 0.051428979397832045
- changes: 0.05109475583606149
- head: 0.050423787384135825
- all: 0.05032691840262684
- through: 0.05032691840262684
- if: 0.04912205704047811
- distal: 0.04912205704047811
- these: 0.04774187854169493
- patients: 0.04756051922542346
- symptoms: 0.046257586032971525
- none: 0.046202659837642844
- surgery: 0.045454330392277566
- woman: 0.04403069489847566
- from: 0.03357721874239778
- of: 0.03308970048759521
- are: 0.03208053248543984
- pain: 0.030252888069007864
- or: 0.029411287564970807
- in: 0.021031757195599687
- with: 0.016554735787875852
