Texto: 
physical exam was notable for periumbilical tenderness with some radiation of pain bilaterally, the abdomen was soft without rebound or guarding and the physical exam was otherwise unremarkable.

initial laboratory values were notable for albumin of 3.4, alk phos 310, ast 83, alt 125, total bilirubin 4.3, esr 44, ggt 109. the patient was admitted for pain control and observation. 

the first day of admission the patient clinically worsened; he became febrile with increasing total bilirubin to 7.5 and right upper quadrant pain radiating to the right shoulder concerning for acute cholecystitis. the patient also developed apparent scleral icterus.
the patient then underwent ercp with stone removal that revealed a purulent gallbladder and common bile duct. he is currently on antibiotics in anticipation of cholecystectomy following resolution of acute infection. 
after discharge he will be maintained on his home regimen of ursodiol, hydroxyzine, and lansoprazol as well as tramadol as needed for abdominal pain until seen by gastroenterology.
the presentation ultrasound showed an enlarged common hepatic duct with patchy areas of increased echogenicity believed to represent fatty infiltration versus fibrosis.

ct imaging initially showed mild dilatation of the common bile duct and left intrahepatic bile duct with enhancement of the gallbladder wall and common bile duct suggestive of cholangitis. 

ercp early on showed stricture formation in the bile ducts with the classic “beads on a string” appearance with dilation of the common bile duct. 

mrcp at  this presentation showed increased stricture formation at the proximal left branch, the cystic duct near junction with common hepatic duct, and diffuse narrowing of the common bile duct with more dilation of the common hepatic duct than previous mrcp. imaging also showed stones present in the cystic duct proximal to the area of narrowing with sludge in the common hepatic duct proximal to the narrowed common bile duct. the gallbladder was found to be distended and thickwalled with a moderate amount of adjacent edema consistent with acute cholecystitis. progression of the beaded appearance of the intrahepatic bile ducts was also demonstrated.
acute cholecystitis in the setting of primary sclerosing cholangitis
• primary sclerosing cholangitis
• secondary sclerosing cholangitis:  ascending cholangitis as  result of strictures, stones, or bile duct anomalies
• cholangiocarcinoma
this 18 year old man presented 2 years prior to his primary care physician with complaints of abdominal pain, fatigue, and dizziness and was diagnosed with primary sclerosing cholangitis. the patient did well with an appropriate medication regimen and frequent gi follow up until approximately 2 years after diagnosis when he presented with fatigue, diarrhea, and abdominal pain - unrelieved by tramadol.
the patient was diagnosed with psc based on initial imaging findings, laboratory values, and liver biopsy results showed mild chronic inflammation of the portal tract without evidence of sclerosing acute cholecystitis was diagnosed with imaging, laboratory values and clinical examination findings.


Keywords by value: 
- duct: 0.4379589994781707
- bile: 0.3528748220249825
- cholangitis: 0.25215827623162823
- the: 0.2102888477554764
- common: 0.20609490414167747
- sclerosing: 0.19140874391407578
- of: 0.15645885750451108
- showed: 0.1452339186890992
- cholecystitis: 0.14010966506454028
- with: 0.12808827951920831
- hepatic: 0.1157604404294249
- was: 0.11398667890089456
- and: 0.11264123644552469
- values: 0.10056434101593399
- tramadol: 0.10027220193027844
- acute: 0.09829536685292253
- gallbladder: 0.0974180540842178
- mrcp: 0.09056142377723625
- primary: 0.08938309523741607
- he: 0.08607915250788778
- ercp: 0.08511516230641845
- regimen: 0.08051532465271531
- laboratory: 0.07916926662337125
- diagnosed: 0.07897324241991405
- bilirubin: 0.07806422558324226
- pain: 0.07802481080337052
- imaging: 0.07639363058961063
- intrahepatic: 0.07628345417121847
- ducts: 0.07496873619480413
- notable: 0.0726874000419199
- patient: 0.07091935185832234
- stricture: 0.07039921732168702
- fatigue: 0.07039921732168702
- stones: 0.06861085944827255
- proximal: 0.06811132263299356
- dilation: 0.0639605604948342
- to: 0.06359619131563173
- until: 0.06048069334585819
- abdominal: 0.05962751538695415
- total: 0.0595536328323769
- as: 0.058397823653687696
- ursodiol: 0.05811711654930415
- hydroxyzine: 0.05811711654930415
- lansoprazol: 0.05811711654930415
- formation: 0.05762150144708451
- narrowing: 0.05634324334895519
- anticipation: 0.05553400751110117
- thickwalled: 0.05553400751110117
- for: 0.055073339886268335
- on: 0.05487797801156143
- psc: 0.05370126248170416
- unrelieved: 0.05227967499442109
- also: 0.051281247107988606
- 310: 0.05111815344350119
- ggt: 0.05013610096513922
- presentation: 0.05003302927736925
- initial: 0.048757819740453
- beads: 0.048535044405298204
- beaded: 0.0478638209268211
- icterus: 0.046702299375901195
- gastroenterology: 0.04619236883564225
- scleral: 0.045720246897539236
- in: 0.04520226499549173
- years: 0.04455305210806616
- his: 0.04407983999939657
- appearance: 0.043817120144742726
- cystic: 0.04377385537811564
- periumbilical: 0.043137137859336254
- presented: 0.042383986246026
- string: 0.04228644530830121
- purulent: 0.041776514768042255
- strictures: 0.041776514768042255
- sludge: 0.041304392829939245
- mild: 0.041201321142169275
