Texto: 
there is a single subependymal nodule in the left lateral ventricle which demonstrates signal isointensity to gray matter on all pulse sequences and no evidence for abnormal enchancement.
supependymal gray matter heterotopia
heterotopic gray matter (subependymal type)
tuberous sclerosis
19 yo man presents with an episode of syncope


Keywords by value: 
- gray: 0.4196862490355904
- matter: 0.3734463437944807
- subependymal: 0.34839186592963556
- supependymal: 0.24983154746888864
- isointensity: 0.2415865540435782
- enchancement: 0.229965888487142
- syncope: 0.19272832421880456
- heterotopia: 0.1879405395022233
- heterotopic: 0.17286266523705796
- tuberous: 0.16303383859455184
- pulse: 0.15433027398307117
- episode: 0.14962133412418552
- sequences: 0.1307872549508573
- 19: 0.12946763163549369
- nodule: 0.1290409226957368
- single: 0.12571235014414625
- ventricle: 0.12034071977421329
- sclerosis: 0.11644863569521263
- type: 0.10967371258531526
- yo: 0.10213775844259018
- abnormal: 0.09822114186673792
- all: 0.09732025435235428
- evidence: 0.09279578863636068
- signal: 0.09267645430282655
- man: 0.08655234852788042
- demonstrates: 0.08213437652548564
- lateral: 0.08113528973411419
- presents: 0.0786459592333027
- which: 0.07433942392127764
- there: 0.06505119603935156
- an: 0.06251709732581845
- left: 0.05576917520445585
- no: 0.053164296923903454
- for: 0.049551827230606645
- on: 0.04937605183941165
- is: 0.04477218130889192
- to: 0.040871570931008135
- in: 0.040670401143533645
- and: 0.033782704413890294
- the: 0.032621693789626094
- with: 0.03201290976576081
- of: 0.031993793481779144
