Texto: 
patient resting comfortably, clear lung sounds.
bilateral curvilinear shadows which follow the expected contour of the lungs.  however, note (small) pulmonary vessels lateral to the shadows, and that the shadows are bandlike, have sharp outer edge (with associated marginal transradiancy from mach effect) and fade medially.
skin folds mimicking bilateral pneumothoraces
pneumothorax mimics:
skin fold, tubes, lines, clothing, hair, scapulae, bullae and walls of cavities may mimic pneumothorax
fever workup
this patient had no history of instrumentation/mechanical ventilation, and was resting comfortably.  on review of old studies, there were several variations of “pneumothorax mimic” due to skin folds.  a ct performed the following day for other reasons showed no evidence of pneumothorax.


Keywords by value: 
- shadows: 0.3580966278837318
- pneumothorax: 0.3237990944836391
- comfortably: 0.24809964345770988
- resting: 0.22209570875675239
- skin: 0.20728922856067428
- mimic: 0.20678972768479792
- folds: 0.20034740065891454
- transradiancy: 0.14854046258066814
- bandlike: 0.1419383419970452
- mach: 0.1419383419970452
- fade: 0.1419383419970452
- mimics: 0.13362065374751078
- clothing: 0.1306519423124779
- scapulae: 0.1306519423124779
- mimicking: 0.12596766321153358
- variations: 0.12596766321153358
- pneumothoraces: 0.12233425406294349
- bullae: 0.11806222059764754
- cavities: 0.11468126352696627
- of: 0.10906099042351992
- fold: 0.10741444522978612
- marginal: 0.10677582091308023
- hair: 0.1049977470941937
- tubes: 0.10059665483287372
- bilateral: 0.09983772171593502
- ventilation: 0.09935938901026102
- reasons: 0.09858386944938705
- curvilinear: 0.09612804554521881
- medially: 0.0948749017760974
- edge: 0.0937113474096264
- the: 0.0926678231101186
- lines: 0.09262542290583327
- sharp: 0.09136255513949576
- outer: 0.08931025514830644
- workup: 0.0874879144253424
- walls: 0.08710922682600346
- expected: 0.0837399713963967
- contour: 0.08358850209153011
- and: 0.0767727070702466
- review: 0.07649142446771812
- vessels: 0.07207750804817487
- sounds: 0.07170993413561957
- note: 0.06992183702749413
- lungs: 0.06854852420479789
- studies: 0.06813478205402004
- clear: 0.0673375610883785
- effect: 0.06515634662177108
- fever: 0.06297600272418892
- showed: 0.061866780807969056
- several: 0.06094049319905387
- patient: 0.06042048628949342
- no: 0.0604091215482478
- day: 0.059165007037360606
- pulmonary: 0.056616594357861955
- lung: 0.056501926046958806
- following: 0.05572109267911774
- however: 0.054975996481590905
- performed: 0.05495000631988065
- due: 0.05339100556079074
- evidence: 0.05272064523794175
- follow: 0.05007211218081214
- associated: 0.0489564133457889
- other: 0.0482357386295658
- small: 0.04791228437173601
- were: 0.047878607352793305
- may: 0.04674175662920365
- to: 0.0464412366775605
- have: 0.046400254766767526
- had: 0.046277826875309555
- lateral: 0.04609589388923813
- which: 0.0422349166200302
- that: 0.04030782690553326
- there: 0.03695793827599025
- from: 0.03688927045527745
- history: 0.03548676068215154
- ct: 0.0353615075041113
- are: 0.03524495129521841
- was: 0.03237071588713431
- this: 0.031916341294337534
- for: 0.02815218602811639
- on: 0.028052321668139164
- old: 0.027489692230686053
- with: 0.01818769238988503
