Texto: 
systolic blood pressure on admission was measured in the 190's
non contrast ct demonstrates high density material within the left occipital lobe compressing the posterior horn of the lateral ventricle

saggital t1 mri without contrast shows this area to be hyperintense consistent with subacute hemorrage (likely intra or extracellular met-hemoglobin).

t2 images demonstrate hyperintensity with surrounding edema.
hypertensive hemorrhage
hypertensive hemorrhage
vascular malformation
tumor hemorrhage (primary or metastatic)
amyloid angiopathy
40 year old african american male with history of hypertension complaining of headache.
- most commonly occurs within penetrating arteries off of the mca/basilar artery
 - location involves: basal ganglia (80%), pons (10%), deep gray matter (5%), cerebellum (5%)
 - poor prognostic indicators include large size, brainstem location, intraventricular extension
 - often self limiting due to tamponade effect of increased icp
 - imaging characteristics include high density on non-contrast ct scan with variable appearance on mr related to the stage of blood product degradation (bright on t1 in this patient suggesting intra or extracellular met-hemoglobin)


Keywords by value: 
- extracellular: 0.2511852640106529
- hypertensive: 0.19233966169784705
- hemorrhage: 0.18600747006413607
- intra: 0.15515869169615268
- contrast: 0.13498707206128124
- hemorrage: 0.13026296506014554
- indicators: 0.13026296506014554
- degradation: 0.13026296506014554
- location: 0.12896969506211942
- icp: 0.12368050032456226
- density: 0.12281551695480045
- t1: 0.11539948597012614
- saggital: 0.11538757551492622
- tamponade: 0.11433983421492408
- angiopathy: 0.1124277025341599
- on: 0.11187521693548626
- the: 0.11087031871403202
- product: 0.11071724246010713
- include: 0.11020025231078827
- of: 0.1087362938010225
- prognostic: 0.108448297392667
- blood: 0.10756483916975763
- limiting: 0.10709465070529017
- high: 0.10526312830710255
- amyloid: 0.10468514756874532
- compressing: 0.09987546296673268
- penetrating: 0.0975523129889406
- or: 0.09664863563603217
- intraventricular: 0.09650457168893846
- pons: 0.09520512991191359
- self: 0.09520512991191359
- brainstem: 0.09343234977834296
- systolic: 0.0931548326689488
- hyperintensity: 0.09234965829139022
- measured: 0.0913346805858957
- horn: 0.0913346805858957
- variable: 0.0899221069533552
- non: 0.08787996581673417
- ganglia: 0.0870375675442812
- subacute: 0.08666434753107662
- within: 0.08530355408051943
- cerebellum: 0.08508354072912207
- characteristics: 0.08491703305852118
- bright: 0.08442751791539252
- complaining: 0.08379697825112123
- african: 0.08364309695142191
- suggesting: 0.08349066056788824
- involves: 0.08058144084371702
- occipital: 0.07924302100338584
- basal: 0.07924302100338584
- gray: 0.07924302100338584
- american: 0.07901109769379622
- poor: 0.07811518180093466
- material: 0.0780065903889022
- off: 0.07736986738592798
- admission: 0.07726613313158262
- stage: 0.07374727563111101
- hyperintense: 0.07366423526811881
- arteries: 0.07349941805991009
- occurs: 0.07301477444136961
- with: 0.07253417580710546
- 80: 0.07223786277748591
- deep: 0.07208684442736958
- malformation: 0.07142412565331895
- hypertension: 0.07085692890465499
- ct: 0.07051245829113403
- pressure: 0.0705122374939526
- matter: 0.0705122374939526
- related: 0.0703763843533168
- to: 0.0694544575871328
- commonly: 0.06852449153784056
- ventricle: 0.06816636623104036
- 40: 0.06810743928587666
- extension: 0.0655545632110926
- effect: 0.064962363002145
- headache: 0.06383907779864081
- this: 0.06364263978454313
- size: 0.06270395630285704
- surrounding: 0.06176197665096726
- vascular: 0.06113750137061721
- often: 0.0604258470491344
- area: 0.059991940893291656
- mr: 0.0599207374652521
- artery: 0.05751490961580026
- primary: 0.05694311231697787
- appearance: 0.05582897274213321
- likely: 0.05533945759900454
- edema: 0.05523265224292509
- scan: 0.05494250981471013
- shows: 0.05435210454805729
- 10: 0.05415167785952974
- lobe: 0.05351687030173127
- t2: 0.05327917417307413
- due: 0.05323204974065736
- metastatic: 0.05079012651232299
- consistent: 0.050213462932535154
- increased: 0.05007728419637646
- without: 0.04884653724691218
- imaging: 0.048667939674849746
- tumor: 0.048438661966750764
- most: 0.04819531589229985
- demonstrate: 0.04814364150733937
- posterior: 0.047887708373385275
- mri: 0.047536047932497154
- demonstrates: 0.04652458453712967
- large: 0.046400539191928006
- in: 0.0460750685938227
- lateral: 0.045958657091747915
- images: 0.04283675081010514
- male: 0.04123205238416473
- be: 0.03756682424354446
- history: 0.03538110941956789
- was: 0.032274341720023234
- left: 0.031590155256862595
- patient: 0.030120301141874438
- year: 0.028539552756950085
- old: 0.027407849858027092
