Texto: 
normal physical exam. urinalysis was consistent with gross hematuria, no crystals were visualized, wbc's were within normal limits.
transurethral resection of bladder tumor, turbt, with biopsy of remaining bladder and prostatic urethra is normally sufficient for low-grade urothelial cancer. adjuvant intravesicular therapy may be included for cases of high-grade urothelial cancer. bcg is most commonly used due to its favorable toxicity profile and its efficacy. six months of bcg therapy is usually required to qualify as bcg resistant tumors. alternatives for these tumors include adding mitomycin c, anthracyclines, and interferon.

high grade tumors are most likely to be muscle-invasive. mvac is considered first line multi-agent chemotherapy.

follow-up includes screening cystography for recurrence of disease which is not uncommon.
- bilateral extrarenal pelves.
- no evidence of obstructing stones or stones in the bladder.  
- abnormal layering of contrast material within the posterior aspect of the bladder concerning for clot vs mural mass.
- metastatic disease with spread to bilateral hilar and mediastinal lymph nodes.
- metastatic disease with spread to left lower lung lobe.
urothelial cancer
bladder cancer - mainly urothelial (transitional cell) cancer
bph
renal stones
cystitis
82 yo man with 2-month history of painless gross hematuria
this man had metastasis to his right acetabulum and right femur, right lower lung, and caudate lobe of the liver, with large infiltration of mediastinal and perihilar lymph nodes. up to 45% of new urothelial cancers are high grade and half of those are already invasive. metastases most commonly travel to lung and liver.

this patient's initial non-contrast ct  did not clearly show the mural mass as it is shown here. his enlarged prostate produced a mass effect indenting the contour of the posterior bladder wall. this highlights the need for careful evaluation of the bladder wall when it is opposed by the prostate and having a properly distended bladder to evaluate thickening of the trabeculated bladder wall.

this patient's hilar and mediastinal lymphadenopathy with mass effect on the pulmonary vessels aggravated this man's congestive heart failure with frequent admissions for exacerbations to rule out pulmonary embolisms.


Keywords by value: 
- bladder: 0.35324924878442143
- urothelial: 0.3288610184751559
- bcg: 0.21828999011658023
- cancer: 0.1684482474871864
- of: 0.15837154148433177
- grade: 0.14548479309361237
- stones: 0.14323983299869153
- to: 0.12644823000819586
- mediastinal: 0.12252682006662878
- the: 0.1211097693268673
- and: 0.11496840930731603
- tumors: 0.11159627333576241
- for: 0.1073122097580042
- mural: 0.10332854385495344
- prostate: 0.09798227485159353
- is: 0.09696114110148395
- hilar: 0.09275956274794996
- lung: 0.09230462905580682
- wall: 0.09230462905580682
- invasive: 0.09205012083575242
- spread: 0.09087304642082257
- gross: 0.08976926106179887
- hematuria: 0.08946611380387788
- this: 0.08690046074842092
- high: 0.08623854429051189
- nodes: 0.08593482905378703
- turbt: 0.08088793461005986
- anthracyclines: 0.08088793461005986
- mvac: 0.08088793461005986
- man: 0.08033254674412145
- with: 0.0792330842213154
- most: 0.07896960599626923
- lymph: 0.07866252854147895
- pelves: 0.07729273981412468
- embolisms: 0.07729273981412468
- mass: 0.07728036448566022
- commonly: 0.07485308475385846
- its: 0.07485308475385846
- intravesicular: 0.07474190851180067
- qualify: 0.07474190851180067
- admissions: 0.07474190851180067
- alternatives: 0.07276333003886008
- mitomycin: 0.07276333003886008
- bph: 0.07114671371586548
- effect: 0.07096197511987723
- liver: 0.06978441505685964
- adding: 0.06977988409027662
- cystography: 0.06977988409027662
- transurethral: 0.06859588241354148
- extrarenal: 0.06859588241354148
- trabeculated: 0.06859588241354148
- interferon: 0.06755151891993029
- indenting: 0.06577220369503119
- highlights: 0.06577220369503119
- exacerbations: 0.06577220369503119
- disease: 0.06369467028122056
- crystals: 0.0630221091446657
- aggravated: 0.0630221091446657
- prostatic: 0.062449856315282284
- pulmonary: 0.06166130497642648
- toxicity: 0.0614054928216711
- efficacy: 0.0614054928216711
- his: 0.06135072466075025
- properly: 0.060926087347181496
- cystitis: 0.05962617759677199
- perihilar: 0.05962617759677199
- travel: 0.05962617759677199
- caudate: 0.05923203086930025
- adjuvant: 0.05885466151934709
- resistant: 0.0584926993694011
- lobe: 0.058459431636126845
- therapy: 0.058122624031218886
- urethra: 0.05781029802573591
- favorable: 0.05781029802573591
- profile: 0.05781029802573591
- are: 0.057578075350764424
- opposed: 0.05748783189375823
- mainly: 0.0568760830464065
- layering: 0.05658534088878192
- careful: 0.0560309828008368
- sufficient: 0.0557662813120706
- acetabulum: 0.05550925342081764
- metastatic: 0.055480858874913073
- congestive: 0.05525946672341191
- urinalysis: 0.0547800612489223
- transitional: 0.054549740731394625
- bilateral: 0.054366783066871344
- cancers: 0.054325251744082495
- already: 0.05368399590985594
- obstructing: 0.05348015149851279
- clot: 0.0527086354210879
- posterior: 0.052310387324240294
- were: 0.05214473677393144
- it: 0.051782072135866115
- lower: 0.051692553103035874
- 82: 0.0515015730255722
- produced: 0.0515015730255722
- right: 0.050307779457273154
- up: 0.05003973288538622
- infiltration: 0.0498849567025776
- contrast: 0.049151276762112374
- concerning: 0.04851812707698874
- here: 0.0481792256458233
- remaining: 0.04806907713154153
- half: 0.04764167674087082
- clearly: 0.04764167674087082
- painless: 0.046844119994587534
- within: 0.04659089049838786
- need: 0.046562609322828706
