Texto: 
uti
1.	longitudinal ultrasound view of the bladder demonstrates an oval tubular extension from the anterior portion of the bladder.
2.	 lateral view of the bladder and urethra from a vcug demonstrates and anterior contrast filled diverticulum extending from and continuous with the bladder
3.	anterior view of the bladder from a vcug demonstrates a contrast filled diverticulum extending from the bladder
vesicourachal diverticulum
none
3 week old with uti, r/o posterior urethral valves
-factoid discussion:  embryologically there is a communication between the bladder and the umbilicus which typically closes before birth.  if the lumen of the urachus does not completely close a sinus or diverticulum may remain.  these findings may be demonstrated on us or vcug.  a patent urachus is frequently seen with posterior urethral valves and prune-belly syndrome or abdominal wall defects (omphalocele).   a urachal sinus is persistence of the ventral part of the urachus at the abdominal wall end.  a urachal diverticulum is persistence of the urachus at the bladder end.  a urachal cyst is encapsulation of fluid within the urachus and is closed at both the abdominal wall and bladder ends.


Keywords by value: 
- urachus: 0.46086138033363383
- bladder: 0.4212528545064135
- diverticulum: 0.2671727817197313
- urachal: 0.24540359001633902
- the: 0.21663670713999572
- vcug: 0.20455110004917168
- persistence: 0.1403694091429706
- uti: 0.13428563135057076
- urethral: 0.13363488543499588
- valves: 0.13363488543499588
- view: 0.13251002421343192
- from: 0.11977623426004103
- wall: 0.11007408680334908
- of: 0.1062334487213813
- end: 0.10615820293779367
- anterior: 0.10103200741043326
- is: 0.09910887309922217
- abdominal: 0.09896645417352047
- filled: 0.09706567408589732
- encapsulation: 0.09645957766894064
- vesicourachal: 0.09217227606672676
- embryologically: 0.09217227606672676
- demonstrates: 0.09090740346094557
- closes: 0.08913038717052682
- and: 0.08724599244352202
- sinus: 0.08716891703248507
- extending: 0.08179102879465389
- omphalocele: 0.07843393481812565
- umbilicus: 0.07588393864852079
- ends: 0.07383097434864293
- urethra: 0.06893929186547136
- at: 0.06834717427898557
- oval: 0.06478334334106446
- ventral: 0.06478334334106446
- continuous: 0.06330553036162137
- communication: 0.06330553036162137
- or: 0.06294934603663026
- posterior: 0.062380599694127736
- remain: 0.0610384060972454
- may: 0.06070655800615739
- contrast: 0.05861333239893275
- closed: 0.05856821247085761
- longitudinal: 0.057322799764843654
- patent: 0.054679969049960205
- close: 0.054578783715258344
- birth: 0.053896367153279334
- completely: 0.053896367153279334
- part: 0.053896367153279334
- lumen: 0.05370921559883158
- discussion: 0.052820138645162544
- tubular: 0.05240214798468636
- defects: 0.05200005441170678
- frequently: 0.04967219282385631
- before: 0.048762711026367984
- us: 0.04797910912968711
- portion: 0.04313147581252781
- extension: 0.04269710437916157
- typically: 0.0423430023254425
- does: 0.041698246680384445
- week: 0.04056930487268234
- between: 0.039190886805588125
- ultrasound: 0.03720447685154858
- demonstrated: 0.03706903765761472
- syndrome: 0.03636261702905941
- with: 0.035432307727226095
- if: 0.03504551735838766
- fluid: 0.034825549522352915
- cyst: 0.03479449579434755
- these: 0.03406084626660252
- both: 0.03363556963942093
- none: 0.032962709929055374
- lateral: 0.029933867039181345
- findings: 0.029768724155170984
- seen: 0.028396626759592505
- within: 0.027780024563363162
- which: 0.027426615948759288
- be: 0.024468084864743948
- there: 0.023999838533428377
- not: 0.02381160908603864
- an: 0.02306491398698695
- on: 0.01821668691298487
- old: 0.017851325199563735
