Texto: 
abnormal, increased radiotracer uptake within the distal ulna and triquetrum, more prominent within the dorsulnar aspect of the wrist.
extensor carpi ulnaris tenosynovitis
degenerative change (possibly secondary to triangular fibrocartilage tear)
posttraumatic change
inflammatory arthropathy (e.g. rheumatoid arthritis)
extensor carpi ulnaris tenosynovitis
50 year old female has left wrist pain.
see factoid


Keywords by value: 
- carpi: 0.3823810769891229
- ulnaris: 0.3823810769891229
- tenosynovitis: 0.3667026676262073
- extensor: 0.2854864979174738
- wrist: 0.22950228484554297
- dorsulnar: 0.2125384828807444
- change: 0.2014180348658308
- triquetrum: 0.1774961546087777
- posttraumatic: 0.1689288212478038
- fibrocartilage: 0.16559482610260734
- ulna: 0.1427432489587369
- triangular: 0.13708303508840544
- arthropathy: 0.13449167561039965
- possibly: 0.12490920965771364
- within: 0.1224206951299596
- rheumatoid: 0.11714753656678281
- radiotracer: 0.11601081251725394
- degenerative: 0.11289976856101169
- tear: 0.11015563331292798
- arthritis: 0.10809249665128556
- prominent: 0.10467091410423833
- uptake: 0.10219348258651666
- 50: 0.09281508995130802
- factoid: 0.09281508995130802
- inflammatory: 0.08986688138574693
- aspect: 0.08573982982337232
- see: 0.08267295312481739
- abnormal: 0.0798454610026528
- the: 0.07955601400523335
- secondary: 0.07877408965082121
- distal: 0.0772190929208358
- more: 0.07297715603046305
- increased: 0.0718668290860926
- female: 0.06413111915158076
- has: 0.06070554752457297
- pain: 0.04755705920457164
- left: 0.045335611247311794
- year: 0.04095763564441991
- old: 0.03933350805606681
- to: 0.03322512201412418
- and: 0.027462474540391014
- of: 0.026008241619123473
