Texto: 
surgical resection.
avidly enhancing, well circumscribed mass in trigone of the right lateral ventricle with a trapped temporal horn.
intraventricular meningioma
• meningioma
• choroid plexus papilloma
• ependymoma
• subependymoma
• oligodendrolgioma
42 year old woman with headaches.


Keywords by value: 
- oligodendrolgioma: 0.3426268914700699
- meningioma: 0.32107916797841873
- trigone: 0.2723250684739027
- trapped: 0.26695043524375994
- subependymoma: 0.2622495126622071
- avidly: 0.2543130893137404
- intraventricular: 0.22326439653844934
- horn: 0.21130379615351813
- choroid: 0.200928171942014
- papilloma: 0.19645649744715044
- plexus: 0.19315656887602856
- 42: 0.1904484872914224
- ependymoma: 0.18097325836697642
- circumscribed: 0.16591421721935212
- temporal: 0.16457866809536595
- headaches: 0.15981027249908705
- ventricle: 0.15770364402888284
- resection: 0.1373348322117936
- enhancing: 0.13421268535010442
- woman: 0.11158030909105807
- lateral: 0.10632586272058189
- surgical: 0.10413081701392572
- well: 0.10373924062674453
- with: 0.08390430995427864
- mass: 0.08183646665921512
- right: 0.07103159935739718
- year: 0.0660265717182397
- old: 0.06340836451450971
- in: 0.053297591010637024
- the: 0.04274995192542294
- of: 0.041927103542763196
