Texto: 
on physical exam, there was no gross bone deformity. however, there was a moderate amount of edema with the most prominent being over the lateral malleolus. there was severe lateral perimalleolar tenderness noted, as well as moderate medial perimalleolar tenderness. the patient was unable to bear weight on the affected foot. no open wounds were recorded. both passive and active range of motion were limited secondary to pain. the dorsalis pedis and posterior tibial artery pulses were 2+ along with a normal sensory exam.
this patient was discharged with a cast for ankle immobilization and follow-up was arranged with orthopaedic surgery. a few days later, he underwent an open reduction with internal fixation (orif).
the standard radiographic series (ap, lateral, mortise) was performed. there was an oblique fracture of the distal fibula that extended approximately 6 mm proximal from the tibiotalar joint. there was also a disruption of the supratalar joint with a measured 9 mm medial clear space.
low danis-weber type c fracture
traumatic fracture
33 year old male presented to the emergency department of a private community hospital with right ankle pain. it is unclear as to the exact mechanism of injury but findings were consistent with a forceful abduction with external rotation of his ankle. an example of such an injury would be a soccer player’s foot hitting the ground in an attempt to kick the ball. the patient’s pain was localized to both the lateral and medial malleoli. there was no reported history of diabetes or metabolic bone disease. no history of prior trauma to the ankle. the patient denied any use of steroids in the past.
all danis-weber type c fractures require an orthopedic consultation in the emergency department. general treatment is orif with or without a syndesmotic screw. vascular supply to the ankle and foot may become compromised by the development of a compartment syndrome or direct injury to blood vessels from bone fragments. of note, the mortise view, which is taken with the ankle in 15 to 25 degrees of internal rotation, is most important for evaluating the congruity of the articular surfaces between the dome of the talus and the mortise. the lines formed between the articular surfaces should be parallel throughout the tibiotalar and tibiofibular components of the joint and the medial clear space should not exceed 4mm.


Keywords by value: 
- the: 0.33705207244715885
- ankle: 0.27116766112757607
- mortise: 0.2022522856337314
- was: 0.1962316675874202
- of: 0.17029081095392642
- perimalleolar: 0.16371892073430402
- tibiotalar: 0.14123598738549206
- medial: 0.133275914053813
- to: 0.1279669696445074
- there: 0.12220334436802044
- foot: 0.12133925975174908
- an: 0.11744285791109024
- orif: 0.1170092875498499
- surfaces: 0.1170092875498499
- with: 0.11025400920010746
- were: 0.1055420696270404
- lateral: 0.10161231312620463
- joint: 0.10118918803531919
- injury: 0.10013821579908709
- articular: 0.09351110433013854
- rotation: 0.0911595823227216
- fracture: 0.08727433494873874
- department: 0.08659692415670743
- open: 0.08463295027161993
- and: 0.08461764912416168
- bone: 0.08378797887310767
- supratalar: 0.08185946036715201
- private: 0.08185946036715201
- congruity: 0.08185946036715201
- moderate: 0.07685265158098348
- emergency: 0.07595340062615036
- forceful: 0.07563961581021904
- kick: 0.07563961581021904
- clear: 0.07421838221543531
- syndesmotic: 0.0736372731015101
- mm: 0.07326418126420338
- recorded: 0.07200123998409867
- malleoli: 0.07200123998409867
- tibiofibular: 0.07200123998409867
- pedis: 0.06941977125328609
- internal: 0.06899429758121634
- type: 0.06867664897390961
- exceed: 0.06836286415797829
- space: 0.06814485664978809
- dorsalis: 0.06741742854457712
- should: 0.06679927656518993
- patient: 0.06659449306740661
- no: 0.06658196703147787
- hitting: 0.066562178000822
- between: 0.06651791191179109
- tenderness: 0.06420140782337658
- wounds: 0.06377905271845674
- arranged: 0.0626559214192683
- community: 0.0626559214192683
- malleolus: 0.062143019601045325
- player: 0.062143019601045325
- as: 0.06169113268272018
- screw: 0.06165785610134711
- compromised: 0.06165785610134711
- soccer: 0.06119758398764416
- orthopaedic: 0.06034233344388903
- compartment: 0.05994345271375474
- 4mm: 0.05850464377492495
- unclear: 0.05755920816152378
- abduction: 0.05755920816152378
- talus: 0.05755920816152378
- both: 0.05708898268816146
- parallel: 0.05698008213942015
- bear: 0.05643607686233534
- dome: 0.05643607686233534
- exact: 0.05617596187017113
- is: 0.05607183904082969
- formed: 0.05567731476328164
- pain: 0.05494998106276074
- passive: 0.054756164249675894
- ball: 0.054328781625073944
- or: 0.05342133587510931
- most: 0.05327872744288736
- cast: 0.05315668246140706
- extended: 0.05279770103621496
- attempt: 0.05279770103621496
- fibula: 0.05245253006222507
- consultation: 0.05164357371692399
- exam: 0.051535314143257356
- supply: 0.05149017957313219
- evaluating: 0.05149017957313219
- example: 0.051045129412014834
- lines: 0.051045129412014834
- in: 0.05093484659397834
- measured: 0.050484113060835674
- immobilization: 0.049956117313238166
- ground: 0.0498288337763196
- fragments: 0.048985080144960245
- pulses: 0.04853631969274293
- sensory: 0.04821388959669341
- mechanism: 0.04821388959669341
- fixation: 0.047801249591339794
- degrees: 0.047801249591339794
- standard: 0.0475037635998888
- series: 0.046936837904474095
- diabetes: 0.04675555216506927
- components: 0.046490311015155036
- metabolic: 0.04640361141414765
- disruption: 0.0462326855052921
- denied: 0.0462326855052921
- localized: 0.045982250491302196
- gross: 0.04542372915999102
- orthopedic: 0.04542372915999102
- become: 0.04542372915999102
- direct: 0.04511951904765785
- 33: 0.045045051077559
- steroids: 0.04497119601951239
- reduction: 0.04468170836970637
- unable: 0.04433250715136515
- oblique: 0.04433250715136515
- tibial: 0.044196544870008146
- require: 0.04399638774846941
- discharged: 0.04393064870794739
- few: 0.04342138645128207
- important: 0.04335971377623214
- development: 0.04231647513580997
- affected: 0.042100239638893776
- deformity: 0.04183707300959852
- be: 0.041529193298356186
- external: 0.04138198929667462
- general: 0.04109093657511137
- amount: 0.040948875472479884
- taken: 0.040902017199433836
- limited: 0.04085540234708571
- from: 0.04065876354958842
- prominent: 0.040314132427101
- range: 0.03972133795011177
- vessels: 0.03972133795011177
- motion: 0.03968045706438116
- use: 0.039165289537549414
- history: 0.03911293972228757
- traumatic: 0.03878820300881826
- note: 0.03853336489942734
- active: 0.03801049823965017
- radiographic: 0.03797670031307518
- fractures: 0.03784276739541709
- hospital: 0.03780959420089911
- throughout: 0.037645543216835456
- view: 0.0374844376524866
- reported: 0.03686747039373498
- ap: 0.036749008753870466
- later: 0.03663209063210169
- 25: 0.03626229692548281
- would: 0.03623447259653043
- weight: 0.03569537123006811
- being: 0.03566924795427505
- underwent: 0.03526129866460451
- 15: 0.03458918384250947
- along: 0.034293457698995236
- vascular: 0.03379299639142617
- past: 0.03331897851345325
- any: 0.03308126027010827
- such: 0.03292620952009444
- approximately: 0.03266115492414321
- severe: 0.03240370541214041
- days: 0.03240370541214041
- proximal: 0.03197885262654517
- artery: 0.03179065368271721
- his: 0.0310437968163805
- for: 0.03102888891524439
- on: 0.030918820015826402
- syndrome: 0.030858772964487788
- edema: 0.0305291641969375
- all: 0.030470514714312395
- secondary: 0.030339938360000835
- he: 0.030311177633785418
- however: 0.03029683176518647
- performed: 0.030282508795030774
- presented: 0.029849469900705375
- distal: 0.029741029440241987
- trauma: 0.029727566063526712
- blood: 0.029727566063526712
- low: 0.029371486795802863
- prior: 0.02863932275663686
- over: 0.028462328085567912
- physical: 0.0277548694931731
- consistent: 0.0277548694931731
- surgery: 0.0275203983674633
- noted: 0.027139373211831935
- without: 0.026999318256599257
- posterior: 0.02646933747660843
- it: 0.026202007148342747
- may: 0.025759008069612208
- but: 0.025312145464819375
- findings: 0.025262931416975817
- well: 0.024785089752201363
- treatment: 0.024383174698051138
- also: 0.024076987208253506
- which: 0.023275324602478296
- male: 0.022790506091876734
- that: 0.022213320880616054
- by: 0.02173704961722188
- disease: 0.02148656394232263
- normal: 0.02089938647158786
- not: 0.020207485014568212
- this: 0.017588840305579775
- right: 0.016970671413047006
- year: 0.015774884182493613
- old: 0.015149349426867319
