Texto: 
not provided by author
not provided by author.

this fracture complex is extremely difficult to treat and requires the skills of a very experienced surgeon.  orif, sometimes in stages, is required.

wound infection complicates many cases because of the severe associated soft tissue injury.

the sequelae of this injury, even after successful treatment, are significant.  many patients develop significant arthritis and loss of ankle function.
the medial malleolus, anterior, medial, posterior, and lateral portions of the distal tibial are fragmented separately from the level of the distal diaphyseal/metaphyseal junction to the intra-articular surface of the tibial plafond.  between these fragments is a hematoma containing pulverized bone and bubbles of air. there is a complex comminuted facture of the distal fibula as well.  there is severe soft tissue injury and edema.  air is seen in the soft tissues and an open wound is seen overlying the area of the lateral malleolus.
high energy pilon (hammer) fracture
high energy pilon (hammer) fracture
parachuting injury
although only images of the left proximal ankle are provided for review, this severe an injury would in all likelyhood be bilateral.  associated injuries to l1, the pelvis, and the calcaneous may be present.


Keywords by value: 
- injury: 0.2442785268755251
- the: 0.23918819318269885
- pilon: 0.22897629421270332
- hammer: 0.2155581197786622
- author: 0.18500491388424026
- provided: 0.1843935212985009
- malleolus: 0.18191103361614266
- energy: 0.17126042938959152
- of: 0.1612767158077639
- wound: 0.15072701402929115
- is: 0.1436215278785836
- severe: 0.1422828722121584
- ankle: 0.13229801683191117
- distal: 0.13059120978548833
- tibial: 0.1293763838831895
- fracture: 0.1277389204822246
- pulverized: 0.11981344921962724
- parachuting: 0.11981344921962724
- soft: 0.11965750015188048
- many: 0.11813986044803697
- complex: 0.11544966179009604
- and: 0.10836915874880286
- complicates: 0.1077790598893311
- separately: 0.1077790598893311
- facture: 0.1077790598893311
- likelyhood: 0.1077790598893311
- plafond: 0.1053844830138493
- fragmented: 0.10335989711328401
- calcaneous: 0.10335989711328401
- air: 0.09800889549352458
- medial: 0.09753452373779363
- skills: 0.09628081892134692
- bubbles: 0.08957173170432636
- significant: 0.08651435782899108
- orif: 0.08563021469479576
- are: 0.08528624003640609
- high: 0.08515928032148307
- comminuted: 0.08299464369929595
- l1: 0.080800586917841
- stages: 0.08014375950397387
- sequelae: 0.07951822170833694
- associated: 0.07897695540291316
- tissue: 0.07860272541616288
- this: 0.07723162168426717
- extremely: 0.07677204954521276
- fibula: 0.07677204954521276
- treat: 0.07581644193466242
- lateral: 0.07436233798898025
- surgeon: 0.0727481886230666
- successful: 0.0727481886230666
- requires: 0.07256702973656427
- fragments: 0.07169692282533864
- experienced: 0.07120124848901781
- portions: 0.07120124848901781
- seen: 0.07054349356465538
- sometimes: 0.07011261762756678
- develop: 0.06896982664383981
- containing: 0.0673018367032205
- injuries: 0.06529447547534066
- overlying: 0.06382821718982258
- by: 0.0636307857104468
- even: 0.06302110799973691
- surface: 0.06250933633202216
- difficult: 0.06217890856371799
- open: 0.06193643131896913
- review: 0.06169834967507796
- arthritis: 0.060934540808867614
- be: 0.060784127699690035
- function: 0.060641035610588645
- junction: 0.06000369062513947
- there: 0.05962090037908319
- not: 0.05915329685268437
- tissues: 0.059069930224018484
- an: 0.05729834128487494
- to: 0.0561895862146832
- in: 0.05591302118770716
- very: 0.0537446281107429
- required: 0.0534895946403339
- would: 0.05303451944311193
- hematoma: 0.052438328842605936
- pelvis: 0.05239952878177244
- because: 0.05236084300699792
- although: 0.051004125976217146
- cases: 0.050391557445143474
- between: 0.048679409962474295
- area: 0.048534283501974834
- only: 0.04680578906931067
- proximal: 0.04680578906931067
- loss: 0.0456440322901722
- infection: 0.04525603745905716
- level: 0.04525603745905716
- edema: 0.044683955254794364
- all: 0.04459811304698181
- these: 0.0423073330110085
- patients: 0.04214661815808446
- anterior: 0.04183097065789414
- bone: 0.04087870726609641
- bilateral: 0.04026479247874728
- posterior: 0.03874179731220645
- present: 0.038443904291664596
- may: 0.0377021249768083
- after: 0.0363449380818592
- well: 0.03627665121551298
- treatment: 0.035688388982717284
- images: 0.034655505008899856
- as: 0.030098037782604135
- from: 0.02975506239616155
- left: 0.02555685860931054
- for: 0.022707688211684646
