Texto: 
noncontributory
figure 1:  lateral radiograph in an 18 year old female with chronic pain during exercise.  
figure 2:  sagital pd shows a “low lying” acl consistent with tear.  
figure 3:  sagital pd with fs shows an ostoeochondral defect of the lateral femoral condyle corresponding to the radiographic deep lateral femoral notch.
acl tear with lateral femoral notch sign
normal variant
osteochondral defect, nontraumatic vs traumatic
18 y/o female with history of chronic pain with exercise.  no history of specific trauma.


Keywords by value: 
- figure: 0.3523056183612845
- pd: 0.2804144840903034
- notch: 0.2617741952417226
- femoral: 0.2595340201920164
- sagital: 0.25914038124007244
- acl: 0.24902619908805615
- lateral: 0.23106191298374149
- exercise: 0.21927251176266974
- tear: 0.19295233353817465
- ostoeochondral: 0.18614479806948767
- 18: 0.17640532161270023
- defect: 0.17076741281947158
- nontraumatic: 0.16058219926017697
- fs: 0.14371384248239907
- chronic: 0.13818035142336788
- with: 0.136752408136329
- shows: 0.13663042010230328
- osteochondral: 0.12660775513518013
- lying: 0.11708639461112796
- condyle: 0.11302317869456177
- female: 0.11233423766499262
- corresponding: 0.10892849788910555
- noncontributory: 0.10364643235768876
- variant: 0.1032915542580653
- deep: 0.09060602086946168
- an: 0.08901995758955596
- history: 0.08894109775283589
- vs: 0.08879909088640223
- traumatic: 0.08820266080635011
- specific: 0.08820266080635011
- radiographic: 0.08635733951111524
- pain: 0.08330255361219273
- sign: 0.0805833076676801
- radiograph: 0.07581158567187356
- during: 0.07372585907174106
- of: 0.06833537369866298
- trauma: 0.06759917249849147
- low: 0.06678946396767657
- consistent: 0.06311334760917674
- normal: 0.04752428194714782
- the: 0.04645100175584613
- no: 0.03785111321451205
- year: 0.035871390032985506
- old: 0.03444895162147813
- to: 0.029099123811961464
- in: 0.028955897984825348
